B2 R2 D L B' L
B2 R2 D B' L B'
R2 B' U R' B U'
R B' R D L2 B2
R B' R D B2 L2
R2 B2 D L B' L
R2 B2 D B' L B'
B L R' F' U R' F
B L R' F' U F R'
B2 L R2 D L B' L
B2 L R2 D B' L B'
B L F U F' L' R2
B L F U F' R2 L'
L' R B' R D L2 B2
L' R B' R D B2 L2
L2 R B' R D L2 B2
L2 R B' R D B2 L2
L R B' R D L2 B2
L R B' R D B2 L2
R L B' R D L2 B2
R L B' R D B2 L2
R2 L B' U R' B U'
R2 L B2 D L B' L
R2 L B2 D B' L B'
B2 L' R2 D L B' L
B2 L' R2 D B' L B'
U' L' U R2 D B' L
R L' B' R D L2 B2
R L' B' R D B2 L2
R2 L' B' U R' B U'
R2 L' B2 D L B' L
R2 L' B2 D B' L B'
U' L' B U L R2 B2
U' L' B U L B2 R2
U' L' B U R2 L B2
U' L' B' R2 D' F2 L'
B2 L2 R2 D L B' L
B2 L2 R2 D B' L B'
L' R2 B' U R' B U'
L2 R2 B' U R' B U'
R2 L2 B' U R' B U'
R L2 B' R D L2 B2
R L2 B' R D B2 L2
L R2 B' U R' B U'
L' R2 B2 D L B' L
L' R2 B2 D B' L B'
L2 R2 B2 D L B' L
L2 R2 B2 D B' L B'
R2 L2 B2 D L B' L
R2 L2 B2 D B' L B'
L R2 B2 D L B' L
L R2 B2 D B' L B'
R' U R U' B L R2
R' U R U' B R2 L
R2 U R U2 F' U B
U' L2 B U L R2 B'
U' L2 B U L B' R2
R U R' U' R2 B L
U' L2 B U R2 L B'
R2 U R' B R2 U' B
R2 U R' B U F' U2
B' R U B R2 U' R'
B2 R U B R' U' R2
R U B R' U' R2 B
R U B R2 U' R' B
R' U' L' F' U R' B'
R2 U' L' U D B' L
R2 U' L' D U B' L
B' R B' D L2 R B2
B' R B' D L2 B2 R
B' R B' D R L2 B2
B' R B' D R B2 L2
B' R B' D B2 L2 R
B' R B' D B2 R L2
R2 U' D L' U B' L
R2 U' D2 L' F U B'
B R' L F' U R' F
B R' L F' U F R'
R' U' F' L' U R' B'
B R' U' L F' U R'
B R' U' F' L U R'
B2 R2 L D L B' L
B2 R2 L D B' L B'
B2 R2 L' D L B' L
B2 R2 L' D B' L B'
B2 R2 L2 D L B' L
B2 R2 L2 D B' L B'
B' R2 U R U2 F' U
B' R2 U R' B R2 U'
B2 R2 U R' B R' U'
B2 R2 U B R' B U'
B R2 U B2 R' B U'
B2 R2 D L B' L D
B2 R2 D L B' L D'
B2 R2 D L B' L D2
B2 R2 D L B' D L
B2 R2 D L B' D' L
B2 R2 D L B' D2 L
B2 R2 D B' L D B'
B2 R2 D B' L D' B'
B2 R2 D B' L D2 B'
B2 R2 D B' L B' D
B2 R2 D B' L B' D'
B2 R2 D B' L B' D2
B2 R2 B U R' B U'
B R2 B D L B' L
B R2 B D B' L B'
R2 D U' L' U B' L
B R2 B2 U R' B U'
B' U R' F' U' L' R'
B' U R' F' U' R' L'
R2 D B L' D' B2 L
R2 D B' L U R' U'
R2 D B' U R' U' L
R D B' R D L2 B2
R D B' R D B2 L2
R2 D B2 D B L B'
B' U F' R' U' L' R'
B' U F' R' U' R' L'
F U F' L' R B R
F U F' R L' B R
U' D B2 L' U B' L
F U F' R B L' R
F U F' R B R L'
F2 U' L F2 R2 B L
B U' L B U L R2
B U' L B U R2 L
F2 U' L' B' R2 F2 L'
R D' B' R D L2 B2
R D' B' R D B2 L2
D U' B2 L' U B' L
F2 U' B L F2 R2 B
F2 U' B' R2 F2 L' B'
R2 D2 U' L' F U B'
R D2 B' R D L2 B2
R D2 B' R D B2 L2
R' F' R2 U R F B
R' F' R2 U R B F
U F' R U' L' B R
U F' R U' B L' R
U F' R U' B R L'
R' F' U R F B R2
R' F' U R B R2 F
R' F' U R B F R2
R' F' U R' F D2 B2
R' F' U F R B R2
U' B L' U R2 B' L2
U' B L' U B' L2 R2
U' B L' U B' R2 L2
R B R U' L U L'
R2 B U B2 R' B U'
D B U' L B U L
B F L U F' L' R2
B F L U F' R2 L'
R B U' L U L' R
R B U' L U R L'
F B L U F' L' R2
F B L U F' R2 L'
R2 B' L U R' B U'
R2 B' L' U R' B U'
R B' L R D L2 B2
R B' L R D B2 L2
R2 B' L2 U R' B U'
R B' L' R D L2 B2
R B' L' R D B2 L2
R B' L2 R D L2 B2
R B' L2 R D B2 L2
U' B' R2 D' F2 L' B'
R B' R L D L2 B2
R B' R L D B2 L2
R B' R L' D L2 B2
