D L F U B2
D2 L F L U
U2 R B R U'
L' U2 R2 B' U'
L' U2 B' R2 U'
L D F U B2
U D B L B
D U B L B
L' D2 L2 F U
L D2 F L2 U
L F U D B2
L F U2 R2 U'
L F D U B2
L F D2 L2 U
U B L D B2
U B D L B2
U B' D B2 L
F' L D F U B2
F2 L D F U B2
D L D F L2 U
D2 L D F L U
F L D F U B2
U L D B L B
D' L D' F L2 U
D2 L D' F L U
F2 L D2 F L2 U
F' L D2 F L2 U
D2 L D2 F L U
D' L D2 F U B2
D' L D2 F U B2
F L D2 F L2 U
D2 L F L U D
D2 L F L U D'
D2 L F L U D2
D2 L F L D U
D2 L F L D' U
D2 L F L D2 U
D L F L U B2
D' L F L2 U B'
D L F L' U B2
D L F L2 U B2
F2 L F U D B2
F' L F U D B2
F2 L F U2 R2 U'
D' L F U' F U2
F' L F U2 R2 U'
D L F U B2 D
D L F U B2 D'
D L F U B2 D2
D L F U B2 D2
F2 L F D U B2
F L F U D B2
F' L F D U B2
D L F D L2 U
F2 L F D2 L2 U
D2 L F D L U
F L F U2 R2 U'
F' L F D2 L2 U
D2 L F D' L U
F L F D U B2
D2 L F D2 L U
F L F D2 L2 U
D2 L F' L F2 U
D2 L F2 L F' U
U L B L D B2
U L B D L B2
U L B' D B2 L
F' L' U2 R2 B' U'
F2 L' U2 R2 B' U'
F' L' U2 B' R2 U'
F L' U2 R2 B' U'
F2 L' U2 B' R2 U'
D L' U2 B' U' B'
F L' U2 B' R2 U'
D L' D L2 F U
D' L' D' L2 F U
U L' D B L B
F' L' D2 L2 F U
F2 L' D2 L2 F U
F L' D2 L2 F U
U L' B L D B2
U L' B D L B2
U L' B' D B2 L
D2 L2 D F U L'
U L2 D B L B
U L2 B L D B2
U L2 B D L B2
U L2 B' D B2 L
L' U B D L2 B2
L' U B D B2 L2
U' R U' R B U'
U2 R D B R U'
U2 R D' B R U'
U2 R D2 B R U'
U2 R B R U' D
U2 R B R U' D'
U2 R B R U' D2
U2 R B R D U'
U2 R B R D' U'
U2 R B R D2 U'
U2 R B D R U'
U2 R B D' R U'
U2 R B D2 R U'
U2 R B' R B2 U'
U2 R B2 R B' U'
L' U2 R B' R U'
L' U2 R2 D B' U'
L' U2 R2 D' B' U'
L' U2 R2 D2 B' U'
L' U2 R2 B' U' D
L' U2 R2 B' U' D'
L' U2 R2 B' U' D2
L' U2 R2 B' D U'
L' U2 R2 B' D' U'
L' U2 R2 B' D2 U'
L' U2 D B' U' B'
L U2 R2 U2 F U
L' U2 B R2 B2 U'
L' U2 B' R2 U' D
L' U2 B' R2 U' D'
L' U2 B' R2 U' D2
L' U2 B' R2 D U'
L' U2 B' R2 D' U'
L' U2 B' R2 D2 U'
L' U2 B' U' D B2
L' U2 B' D U' B2
U2 R2 D B' U' L
L' D L2 F U B2
L' D U2 B' U' B'
L D F L U B2
U D L B L B
L D F L' U B2
L D F L2 U B2
D U L B L B
L D F U B2 D
L D F U B2 D'
L D F U B2 D2
L D F D L2 U
L2 D F U L' B2
L2 D F U B2 L'
U D L' B L B
D U L' B L B
U D L2 B L B
U2 D R B U' B
D U L2 B L B
U' D F R U2 B2
F' U D B L B
F2 U D B L B
U' D F' U2 L' B2
U' D F' U2 B2 L'
F U D B L B
D' U B L D2 B2
U2 D B U' B L
D2 U B D' L B2
D' U B D2 L B2
D U B L D B
