F L' U F U' B'
F L' B' U F U'
F2 D F' L' R B'
F2 D F' L' B' R
F2 D F' R L' B'
F D' L' B R' B2
F D' B L' R' B'
F D' B R' L' B'
F D' B2 L' B' R'
F L U' B' U L2 B'
F L B L2 D' R2 B'
F L B L2 D' B' R2
F L B2 L2 B' D' R2
F L' R U F U' B'
F L' R B' U F U'
F L' R' U F U' B'
F L' R' B' U F U'
F L' R2 U F U' B'
F L' R2 B' U F U'
F L' U R F U' B'
F L' U R' F U' B'
F L' U R2 F U' B'
F L' U D F U' B'
F L' U D' F U' B'
F L' U D2 F U' B'
F L' U F R U' B'
F L' U F R' U' B'
F L' U F R2 U' B'
F L' U F U' D B'
F L' U F U' D' B'
F L' U F U' D2 B'
F L' U F U' B' D
F L' U F U' B' D'
F L' U F U' B' D2
F L' U F D U' B'
F L' U F D' U' B'
F L' U F D2 U' B'
F L' D U F U' B'
F L' D B' U F U'
F L' D' U F U' B'
F L' D' B' U F U'
F L' D2 U F U' B'
F L' D2 B' U F U'
F' L' F U' F B' L'
F' L' F U' B' F L'
F2 L' F U' F2 B' L'
F2 L' F U' B' F2 L'
F2 L' F' D R2 B' L'
F2 L' F' D B' L' R2
F2 L' F' D B' R2 L'
F2 L' F' B' L' D R2
F L' F' D R2 F B'
F L' F' D R2 B' F
F2 L' F' B' D L' R2
F2 L' F' B' D R2 L'
F L' F' D F R2 B'
F L' F' D F B' R2
F L' F' D B' R2 F
F L' F' D B' F R2
F L' F' B' D R2 F
F L' F' B' D F R2
F L' B U F U' B2
F L' B' R U F U'
F L' B' R' U F U'
F L' B' R2 U F U'
F L' B' U D F U'
F L' B' U D' F U'
F L' B' U D2 F U'
F L' B' U F U' D
F L' B' U F U' D'
F L' B' U F U' D2
F L' B' U F D U'
F L' B' U F D' U'
F L' B' U F D2 U'
F2 L' B' F' L' D R2
F L' B' D U F U'
F2 L' B' F' D L' R2
F2 L' B' F' D R2 L'
F L' B' D' U F U'
F L' B' D2 U F U'
F L' B' F' D R2 F
F L' B' F' D F R2
F L' B2 U F U' B
L2 U L2 F L' B' R'
F R L' U F U' B'
F R L' B' U F U'
F R D' L' B R' B2
F R D' B L' R' B'
F R D' B R' L' B'
F R D' B2 L' B' R'
U2 R F D' L' B R'
U2 R F D' B L' R'
U2 R F D' B R' L'
L2 U' L2 F L' R B'
L2 U' L2 F L' B' R
L2 U' L2 F R L' B'
F R' L' U F U' B'
F R' L' B' U F U'
F R' D' L' B R' B2
F R' D' B L' R' B'
F R' D' B R' L' B'
F R' D' B2 L' B' R'
F R2 L' U F U' B'
F R2 L' B' U F U'
F R2 D' L' B R' B2
F R2 D' B L' R' B'
F R2 D' B R' L' B'
F R2 D' B2 L' B' R'
F2 U2 D F' R B L
U' F L' U R F U'
R' F L' U F U' B'
R' F L' B' U F U'
U2 F L' U F R U'
R2 F L' U F U' B'
R2 F L' B' U F U'
R F L' U F U' B'
R F L' B' U F U'
U2 F R D' L' B R'
U2 F R D' B L' R'
U2 F R D' B R' L'
L F U B' U L' F
F2 D L' F' R B' L'
F2 D L' F' B' L' R
F2 D L' F' B' R L'
F2 D L' B' F' L' R
F2 D L' B' F' R L'
R' F D' L' B R' B2
R' F D' B L' R' B'
R' F D' B R' L' B'
F D L' D2 B R' B2
U2 F D' L' R B R'
R' F D' B2 L' B' R'
F D L' F' R F B'
F D L' F' R B' F
F D L' F' B' R F
U2 F D' R L' B R'
U2 F D' R B L' R'
U2 F D' R B R' L'
F D L' B' F' R F
F D L' B2 D2 B R'
R2 F D' L' B R' B2
R2 F D' B L' R' B'
R2 F D' B R' L' B'
R2 F D' B2 L' B' R'
R F D' L' B R' B2
R F D' B L' R' B'
R F D' B R' L' B'
R F D' B2 L' B' R'
F2 D U2 F' R B L
F2 D F' L' R D B'
F2 D F' L' R D' B'
F2 D F' L' R D2 B'
F2 D F' L' R B' D
F2 D F' L' R B' D'
F2 D F' L' R B' D2
F2 D F' L' R' B' R2
F2 D F' L' D R B'
F2 D F' L' D B' R
F2 D F' L' D' R B'
F2 D F' L' D' B' R
F2 D F' L' D2 R B'
F2 D F' L' D2 B' R
F2 D F' L' B R B2
F2 D F' L' B' R D
F2 D F' L' B' R D'
F2 D F' L' B' R D2
F2 D F' L' B' D R
F2 D F' L' B' D' R
F2 D F' L' B' D2 R
F2 D F' R L' D B'
F2 D F' R L' D' B'
F2 D F' R L' D2 B'
F2 D F' R L' B' D
F2 D F' R L' B' D'
F2 D F' R L' B' D2
F2 D F' R D L' B'
F2 D F' R D' L' B'
F2 D F' R D2 L' B'
F2 D F' R B L' B'
F2 D F' R B' L' B'
F2 D F' R B2 L' B'
F2 D F' R' L' B' R2
F2 D F' D L' R B'
F2 D F' D L' B' R
F2 D F' D R L' B'
F2 D F' D' L' R B'
F2 D F' D' L' B' R
F2 D F' D' R L' B'
F2 D F' D2 L' R B'
F2 D F' D2 L' B' R
F2 D F' D2 R L' B'
F2 D F' B L' R B'
F2 D F' B L' B' R
F2 D F' B R L' B'
F2 D F' B' L' R B'
F2 D F' B' L' B' R
F2 D F' B' R L' B'
F2 D F' B2 L' R B'
F2 D F' B2 L' B' R
F2 D F' B2 R L' B'
F D F' R F L' B'
F2 D B F' L' R B'
F2 D B F' L' B' R
F2 D B F' R L' B'
F2 D B' F' L' R B'
F2 D B' F' L' B' R
F2 D B' F' R L' B'
F2 D B2 F' L' R B'
F2 D B2 F' L' B' R
F2 D B2 F' R L' B'
F D' L B L2 R' B'
F D' L B R' L2 B'
F D' L B2 L2 B' R'
F D' L' R B R' B2
F D' L' R' B R' B2
F D' L' R2 B R' B2
F D' L' B R B2 R2
F D' L' B R' B2 D
F D' L' B R' B2 D'
F D' L' B R' B2 D2
F D' L' B R2 B2 R
F D' L' B' U2 L U2
F D' R L' B R' B2
F D' R B L' R' B'
F D' R B R' L' B'
F D' R B2 L' B' R'
F D' R' L' B R' B2
F D' R' B L' R' B'
F D' R' B R' L' B'
F D' R' B2 L' B' R'
F D' R2 L' B R' B2
F D' R2 B L' R' B'
F D' R2 B R' L' B'
F D' R2 B2 L' B' R'
F2 D' F' L' B R' B2
F2 D' F' B L' R' B'
F2 D' F' B R' L' B'
F2 D' F' B2 L' B' R'
F2 D' B F' L' R' B'
F2 D' B F' R' L' B'
F D' B L' R B' R2
F D' B L' R' D B'
F D' B L' R' D' B'
F D' B L' R' D2 B'
F D' B L' R' B' D
F D' B L' R' B' D'
F D' B L' R' B' D2
F D' B L' R2 B' R
F D' B L' D R' B'
F D' B L' D' R' B'
F D' B L' D2 R' B'
F D' B R L' B' R2
F D' B R' L' D B'
F D' B R' L' D' B'
F D' B R' L' D2 B'
F D' B R' L' B' D
F D' B R' L' B' D'
F D' B R' L' B' D2
F D' B R' D L' B'
F D' B R' D' L' B'
F D' B R' D2 L' B'
F D' B R' B L' B'
F D' B R' B' L' B'
F D' B R' B2 L' B'
F D' B R2 L' B' R
F D' B D L' R' B'
F D' B D R' L' B'
F D' B D' L' R' B'
F D' B D' R' L' B'
F D' B D2 L' R' B'
F D' B D2 R' L' B'
F D' B' L' D2 R2 B'
F D' B' L' D2 B' R2
F D' B' L' B' D2 R2
F2 D' B2 F' L' B' R'
F D' B2 L' R B' R'
F D' B2 L' R' B' R'
