U L D F' U F'
U L D2 F' R2 U
U L F' U D F2
U L F' U2 L2 U'
U L F' D U F2
U L F' D2 R2 U
U' L' U2 L2 F' U
U' L' U2 F' L2 U
U' L' D2 R2 B U'
F U L F2 U F'
L D F' U F' R
F2 U R F L U
F U F2 L U F
U F2 R F L U
U L R2 U2 L2 B U'
U L R2 U2 B L2 U'
U L R2 D2 R2 F' U
F' L U D F2 R F'
F' L U' D' L' U2 F
U L U2 L2 U2 F' U
F' L D U F2 R F'
D2 L D F' U F' R
D' L D F' U F' R
D L D F' U F' R
U L D F' U D F'
U L D F' U D' F'
U L D F' U D2 F'
U L D F' U F' D
U L D F' U F' D'
U L D F' U F' D2
U L D F' D U F'
U L D F' D' U F'
U L D F' D2 U F'
F' L D' U' L' U2 F
U L D' F' U D2 F2
U L D' F' U' B2 U2
U L D' F' D' R2 U
U L D' F' D2 U F2
U L D2 R2 U2 B U'
U2 L D2 F' R2 U R2
U L D2 F R2 F2 U
U L D2 F' R2 U D
U L D2 F' R2 U D'
U L D2 F' R2 U D2
U L D2 F' R2 D U
U L D2 F' R2 D' U
U L D2 F' R2 D2 U
U L D2 F' U D' F2
U L D2 F' D' U F2
U L D2 F2 R2 F U
F L F R F U R
U L F' R U D F2
U L F' R U2 L2 U'
U L F' R D U F2
U L F' R D2 R2 U
U L F' R' U D F2
U L F' R' U2 L2 U'
U L F' R' D U F2
U L F' R' D2 R2 U
U' L F' U2 F L2 U'
U L F' R2 U D F2
U L F' R2 U2 L2 U'
U L F' R2 D U F2
U L F' R2 D2 R2 U
U L F' U D F2 D
U L F' U D F2 D'
U L F' U D F2 D2
U L F' U F D F2
U L F' U F' D F2
U L F' U F2 D F2
U L F' U' D' B2 U2
U2 L F' D2 R2 U R2
U L F' U2 L2 U' D
U L F' U2 L2 U' D'
U L F' U2 L2 U' D2
U L F' U2 L2 D U'
U L F' U2 L2 D' U'
U L F' U2 L2 D2 U'
U L F' D R U F2
U L F' D R' U F2
U L F' D R2 U F2
U L F' D U F2 D
U L F' D U F2 D'
U L F' D U F2 D2
U L F' D' U' B2 U2
U L F' D2 R2 U D
U L F' D2 R2 U D'
U L F' D2 R2 U D2
U L F' D2 R2 D U
U L F' D2 R2 D' U
U L F' D2 R2 D2 U
F L F2 U D R F'
F L F2 D U R F'
U L F2 U2 L2 B' U'
U L F2 D F U F
U L F2 D2 R2 F U
U L F2 D2 F R2 U
U' L' R2 D' B U' B
U' L' R2 D2 B R2 U'
U' L' R2 B U' D' B2
U' L' R2 B U2 L2 U
U' L' R2 B D' U' B2
U' L' R2 B D2 R2 U'
R2 L' D' B U' B R'
U2 L' U' L2 F' U F
U' L' U2 L F' L U
U' L' U2 L2 D F' U
U' L' U2 L2 D' F' U
U' L' U2 L2 D2 F' U
U' L' U2 L2 F' U D
U' L' U2 L2 F' U D'
U' L' U2 L2 F' U D2
U' L' U2 L2 F' D U
U' L' U2 L2 F' D' U
U' L' U2 L2 F' D2 U
U' L' U2 D' F' U B2
U' L' U2 F L2 F2 U
U' L' U2 F' L2 U D
U' L' U2 F' L2 U D'
U' L' U2 F' L2 U D2
U' L' U2 F' L2 D U
U' L' U2 F' L2 D' U
U' L' U2 F' L2 D2 U
U' L' U2 F' U D' B2
U' L' U2 F' D' U B2
U L' U2 F' L2 B' U
U' L' D' R2 B U' B
U' L' D' U2 F' U B2
U' L' D2 R2 D B U'
U' L' D2 R2 D' B U'
U' L' D2 R2 D2 B U'
U' L' D2 R2 B U' D
U' L' D2 R2 B U' D'
U' L' D2 R2 B U' D2
U' L' D2 R2 B D U'
U' L' D2 R2 B D' U'
U' L' D2 R2 B D2 U'
U2 L' D2 R2 B U' R2
U' L' D2 B R2 B U'
U' L' D2 B' R2 B U'
U' L' D2 B2 R2 B U'
U L' F' L2 U D F2
U L' F' L2 U2 L2 U'
U L' F' L2 D U F2
U L' F' L2 D2 R2 U
U' L' B U2 L2 F' U
U' L' B U2 F' L2 U
U' L' B D2 R2 B U'
U' L' B' U2 L2 F' U
U' L' B' U2 F' L2 U
U' L' B' D2 R2 B U'
U' L' B2 U2 L2 F' U
U' L' B2 U2 F' L2 U
L' R2 D' B U' B R'
U' L' B2 D2 R2 B U'
F' L2 D' L' B2 U F
L' U L U L F' U
L' U L U F' L U
F' L2 D' B2 L' U F
R2 U L U2 L2 B U'
R2 U L U2 B L2 U'
R2 U L D2 R2 F' U
R' U F2 L R F' U
R' U F2 R L F' U
R' U F2 R F' L U
F R U L F2 U F'
F2 R U F L U F'
F R U F2 L U F
F2 R F L U' L' U2
R2 U' L' D' B U' B
R2 U' L' D2 B R2 U'
R2 U' L' B U' D' B2
R2 U' L' B U2 L2 U
R2 U' L' B D' U' B2
R2 U' L' B D2 R2 U'
F2 R F' L F2 U R
F2 R' U R2 F L U
F R' U L F2 U F'
F2 R' U F L R2 U
F2 R' U F R2 L U
F R' U F2 L U F
R' U' B2 L' R' B U'
R' U' B2 R' L' B U'
R' U' B2 R' B L' U'
R2 U' B2 R' B' L' U'
U R' F2 L R F' U
U R' F2 R L F' U
U R' F2 R F' L U
U' R' B2 L' R' B U'
U' R' B2 R' L' B U'
U' R' B2 R' B L' U'
L' U2 D' F' U B2 R'
U' R2 L' D' B U' B
U R2 L U2 L2 B U'
L' U2 F L2 F2 U R
U R2 L U2 B L2 U'
U' R2 L' D2 B R2 U'
U R2 L D2 R2 F' U
U' R2 L' B U' D' B2
U' R2 L' B U2 L2 U
U' R2 L' B D' U' B2
U' R2 L' B D2 R2 U'
L' U2 F' L2 U' L' U2
L' U2 F' U D' B2 R'
L' U2 F' D' U B2 R'
L' U2 F' B2 L2 U R'
F2 R2 U R' F L U
F2 R2 U F L R' U
F2 R2 U F R' L U
F R2 U L F2 U F'
B' R2 U' L' B U' B2
B2 R2 U' L' B R U'
F R2 U F2 L U F
L U2 F2 L2 B' U' R
B R2 U' L' B R' U'
B' R2 U' B L' U' B'
B2 R2 U' B L' R U'
B2 R2 U' B R L' U'
B R2 U' B L' R' U'
B R2 U' B R' L' U'
L' U2 B2 L2 F' U R'
L' U2 B2 F' L2 U R'
U' R2 B2 R' B' L' U'
F' U L U D' L' F
D' U L D F' U F'
D2 U L D F' U F'
D' U L D2 F' R2 U
F' U L D' U L' F
D2 U L D2 F' R2 U
D' U L F' U D F2
D' U L F' U2 L2 U'
D' U L F' D U F2
D' U L F' D2 R2 U
D2 U L F' U D F2
D2 U L F' U2 L2 U'
D2 U L F' D U F2
D2 U L F' D2 R2 U
F2 U L D2 R F' U
F U L R F2 U F'
F U L R' F2 U F'
D U L D F' U F'
F U L R2 F2 U F'
U' D L' U2 L2 F' U
F U L U D' F L2
U' D L' U2 F' L2 U
D U L D2 F' R2 U
U' D L' D2 R2 B U'
D U L F' U D F2
D U L F' U2 L2 U'
D U L F' D U F2
D U L F' D2 R2 U
F U L D' U F L2
U D L D F' U F'
U D L D2 F' R2 U
F U L F2 U D F'
F U L F2 U D' F'
F U L F2 U D2 F'
F U L F2 U F' D
F U L F2 U F' D'
F U L F2 U F' D2
F U L F2 D U F'
F U L F2 D' U F'
F U L F2 D2 U F'
U D L F' U D F2
U D L F' U2 L2 U'
U D L F' D U F2
U D L F' D2 R2 U
F U L' F2 L2 U F
F2 U R D F L U
L D F' U F' R D
L D F' U F' R D'
L D F' U F' R D2
L D F' U F' D R
L D F' U F' D' R
L D F' U F' D2 R
F2 U R D' F L U
F2 U R D2 F L U
F2 U R F L U D
F2 U R F L U D'
F2 U R F L U D2
F2 U R F L D U
F2 U R F L D' U
F2 U R F L D2 U
F2 U R F D L U
F2 U R F D' L U
