F B R U' F
B F R U' F
F R U' D' F L'
F R D' U' F L'
B R F R U' F
B R' F R U' F
B R2 F R U' F
B R2 F R U' F
F2 U F' B R U'
F2 U B F' R U'
R' F R B U' F
D' F L2 B R U'
D' F B L2 R U'
D' F B R L2 U'
F D B R U' F
B D' F L2 R U'
B D' F R L2 U'
F D' B R U' F
F D2 B R U' F
B' F R B2 U' F
B2 F R B' U' F
B F R U' D F
B F R U' D' F
B F R U' D2 F
B F R U' F D
B F R U' F D'
B F R U' F D2
D' B F L2 R U'
D' B F R L2 U'
B F R D U' F
B F R D' U' F
B F R D2 U' F
F B R U' D F
F B R U' D' F
F B R U' D2 F
F B R U' F D
F B R U' F D'
F B R U' F D2
F B R D U' F
F B R D' U' F
F B R D2 U' F
B F D R U' F
F B D R U' F
B F D' R U' F
F B D' R U' F
B F D2 R U' F
F B D2 R U' F
F B' R B2 U' F
F B2 R B' U' F
F2 L U F' B R U'
F2 L U B F' R U'
F L D2 B R U' F'
F2 L F' B R U' F
F L B L' R U' F
F L B R L' U' F
F L B D2 R U' F'
F2 L B F' R U' F
D L' R2 F' L' B' U
F2 L' U F' B R U'
F2 L' U B F' R U'
B L' U' F R F B
B L' U' F R B F
R2 L' F' L' B' U F'
F' L' U2 F2 B U' F
F' L' U2 B F2 U' F
B L' F R U' F R
F2 L' F' B R U' F
F L' B L R U' F
F L' B R L U' F
F2 L' B F' R U' F
L' R2 F' L' B' U F'
D L2 R2 F' B' L' U
D L2 R2 B' F' L' U
L2 R2 F' B' L' U F'
R2 L2 F' B' L' U F'
F2 L2 U F' B R U'
F2 L2 U B F' R U'
L2 R2 B' F' L' U F'
R2 L2 B' F' L' U F'
B L2 D' L2 F R U'
F2 L2 F' B R U' F
F L2 B R U B2 U2
F L2 B R U' D2 F2
F L2 B R D L2 U'
F L2 B R D2 U' F2
F2 L2 B F' R U' F
F L2 B D L2 R U'
F L2 B D R L2 U'
F L2 B D2 R U' F2
F R U' D' F L' D
F R U' D' F L' D'
F R U' D' F L' D2
F R U' D' F D L'
F R U' D' F D' L'
F R U' D' F D2 L'
F R U2 R F' U F2
F R D B' U' F L
B R D' F L2 R U'
B R D' F R L2 U'
F R D' U' F L' D
F R D' U' F L' D'
F R D' U' F L' D2
F R D' U' F D L'
F R D' U' F D' L'
F R D' U' F D2 L'
F R D' B U' F L'
F R D' B' U' F L'
F R D' B2 U' F L'
B' R F R B2 U' F
B2 R F R B' U' F
B R F R U' D F
B R F R U' D' F
B R F R U' D2 F
B R F R U' F D
B R F R U' F D'
B R F R U' F D2
B R F R D U' F
B R F R D' U' F
B R F R D2 U' F
B' R F B2 R U' F
B2 R F B' R U' F
B R F D R U' F
B R F D' R U' F
B R F D2 R U' F
F R B U' D' F L'
F R B D' U' F L'
B2 R B' F R U' F
F R B' U' D' F L'
F R B' D' U' F L'
B' R B2 F R U' F
F R B2 U' D' F L'
F R B2 D' U' F L'
B R' D' F L2 R U'
B R' D' F R L2 U'
D' R' F L2 R B U'
D' R' F R L2 B U'
D' R' F R B L2 U'
B' R' F R B2 U' F
B2 R' F R B' U' F
B R' F R U' D F
B R' F R U' D' F
B R' F R U' D2 F
B R' F R U' F D
B R' F R U' F D'
B R' F R U' F D2
B R' F R D U' F
B R' F R D' U' F
B R' F R D2 U' F
B' R' F B2 R U' F
B2 R' F B' R U' F
B R' F D R U' F
B R' F D' R U' F
B R' F D2 R U' F
F' R' F2 R B U' F'
B2 R' B' F R U' F
B' R' B2 F R U' F
D R2 L' F' L' B' U
D R2 L2 F' B' L' U
D R2 L2 B' F' L' U
B R2 D' F L2 R U'
B R2 D' F R L2 U'
B' R2 F R B2 U' F
B2 R2 F R B' U' F
B R2 F R U' D F
B R2 F R U' D' F
B R2 F R U' D2 F
B R2 F R U' F D
B R2 F R U' F D'
B R2 F R U' F D2
B R2 F R D U' F
B R2 F R D' U' F
B R2 F R D2 U' F
B' R2 F B2 R U' F
B2 R2 F B' R U' F
B R2 F D R U' F
B R2 F D' R U' F
B R2 F D2 R U' F
D R2 F' L' U D R2
D R2 F' L' U2 F2 U'
D R2 F' L' D U R2
