F B R U B2
B F R U B2
B R F R U B2
B R' F R U B2
B R2 F R U B2
R' F R B U B2
D2 F B R U B2
D' F B R U B2
D F B R U B2
B D F L2 R U
B D F R L2 U
F D B R U B2
F D' B R U B2
F D2 B R U B2
B F L R U B2
F B L R U B2
B F L' R U B2
F B L' R U B2
B' F R B2 U B2
B F L2 R U B2
F B L2 R U B2
B F R L U B2
D2 B F R U B2
B F R L' U B2
B F R L2 U B2
B F R U B2 D
B F R U B2 D'
B F R U B2 D2
F B R L U B2
F B R L' U B2
D' B F R U B2
B F R D L2 U
F B R L2 U B2
F B R U B2 D
F B R U B2 D'
F B R U B2 D2
F B R D L2 U
D B F R U B2
B F D L2 R U
B F D R L2 U
F B D L2 R U
F B D R L2 U
F B' R B2 U B2
F L B L' R U B'
F L B R L' U B'
B L' U B L F B
B L' U B L B F
F L' B L R U B'
F L' B R L U B'
B L2 D L2 F R U
F L2 B L2 R U B'
F L2 B R L2 U B'
F L2 B R U' F U2
F R U R' B' D' R2
F R U D B R' B2
F R U B2 D B R'
F R U2 R F' U' B'
F R U2 R2 U' B' R'
B R D F L2 R U
B R D F R L2 U
F R D U B R' B2
F R D B U R' B2
B' R F R B2 U B2
B R F L R U B2
B R F L' R U B2
B R F L2 R U B2
B R F R L U B2
B R F R L' U B2
B R F R L2 U B2
B R F R U B2 D
B R F R U B2 D'
B R F R U B2 D2
B R F R D L2 U
B' R F B2 R U B2
B R F D L2 R U
B R F D R L2 U
B' R B2 F R U B2
F R B2 U D B R'
F R B2 D U B R'
R' U' B' R' F' D' L2
B R' D F L2 R U
B R' D F R L2 U
D2 R' F R B U B2
D' R' F R B U B2
B' R' F R B2 U B2
B2 R' F R B' U B2
B R' F L R U B2
B R' F L' R U B2
B R' F L2 R U B2
B R' F R L U B2
B R' F R L' U B2
B R' F R L2 U B2
D R' F R B U B2
B R' F R U B2 D
B R' F R U B2 D'
B R' F R U B2 D2
B R' F R D L2 U
B' R' F B2 R U B2
B2 R' F B' R U B
B R' F D L2 R U
B R' F D R L2 U
F' R' F2 R B U B2
B2 R' B' F R U B
B' R' B2 F R U B2
R' U2 F U B' R' F'
B R2 D F L2 R U
B R2 D F R L2 U
B' R2 F R B2 U B2
B R2 F L R U B2
B R2 F L' R U B2
B R2 F L2 R U B2
