R' D' B R' U
U' L D B' L U2
R2 U L' F L R
R2 U L' F R L
R2 U D2 F R F'
R2 U F D2 R F'
D2 R U D F' R
D2 R D U F' R
R2 U' L B' U2 R'
R2 U' L' U2 F R
R2 U' B L B' U2
B' R' D' B R' U
B2 R' D' B R' U
B R' D' B R' U
R U2 L' F' U' F2
R U2 F' L' U' F
D2 U R D F' R
D' U F' D' R F'
R2 D' R B R' U
R D' R2 B R' U
R' D' B R' U D
R' D' B R' U D'
R' D' B R' U D2
R' D' B R' D U
R' D' B R' D' U
R' D' B R' D2 U
R' D' B D R' U
R' D' B D' R' U
R' D' B D2 R' U
U D' F' D' R F'
R2 D2 R B U F'
R2 D2 U F R F'
U D2 R D F' R
R' D2 B R U F'
R' B U L' F L
R' B U2 L' U' F
R' B D2 R U F'
D' B D R' B U
D' B2 U R' F' R
D2 L R B' L' U F'
U2 L U D B' L U2
U2 L D U B' L U2
U' L D B' L U2 D
U' L D B' L U2 D'
U' L D B' L U2 D2
U' L D B' L D U2
U' L D B' L D' U2
U' L D B' L D2 U2
U' L D B' D L U2
U' L D B' D' L U2
U' L D B' D2 L U2
U2 L D2 L2 U' F R
D2 L D2 B' L' U F
R' L B L' U D2 F2
R' L B L' U' B2 U2
R' L B L' D' R2 U
R' L B L' D2 U F2
R' L B D' L' R2 U
R' L B D' R2 L' U
R' L B D2 L' U F2
D2 L B' L' R U F'
D2 L B' R L' U F'
D2 L B' D2 L' U F
U' L B2 D B U2 R'
U2 L' R F' R' U' F2
U L' R F L D R2
U L' R F D L R2
U L' R F D R2 L
U' L' U R' B U F
U' L' U R2 U F R
U2 L' U' R F D R2
U2 L' U' D' F' R F2
U2 L' U' F2 D' F' R
U' L' U2 R F D R2
U2 L' U2 R' B U F
U2 L' U2 R2 U F R
U' L' U2 D' F' R F2
U' L' U2 F2 D' F' R
U' L' D L2 B' L U2
U' L' D B U2 R' F
U' L' D B U2 F R'
U' L' D B2 U2 F R
L R' B L' U D2 F2
L R' B L' U' B2 U2
L R' B L' D' R2 U
L R' B L' D2 U F2
U' L' D' U2 F' R F2
U2 L' D' U' F' R F2
U2 L' D' F' U' R F2
L R' B D' L' R2 U
L R' B D' R2 L' U
L R' B D2 L' U F2
U L' D' F L D2 R2
U L' D' F' L R F2
U L' D' F' R L F2
U L' D' F' R F2 L
R2 L' B' U F R B
U L' F2 L D' F' R
U2 L' F2 U' D' F' R
U2 L' F2 D' U' F' R
U L' F2 D' L F' R
U L' F2 D' F' L R
U L' F2 D' F' R L
U' L2 U B' R' B U
U' L2 U2 D' R' F' R
U2 L2 U2 R' B U F'
L' R2 B' U F R B
U' L2 D L' B' L U2
U' L2 D B U2 R' F'
U' L2 D B' L U2 F
U' L2 D' U2 R' F' R
R2 U L' R F L R
R2 U L' R F R L
R2 U L' R' F L R
R2 U L' R' F R L
R2 U L' R2 F L R
R2 U L' R2 F R L
R2 U L' D F L R
R2 U L' D F R L
R2 U L' D' F L R
R2 U L' D' F R L
R2 U L' D2 F L R
R2 U L' D2 F R L
R2 U L' F L R D
R2 U L' F L R D'
R2 U L' F L R D2
R2 U L' F L D R
R2 U L' F L D' R
R2 U L' F L D2 R
R2 U L' F R L D
R2 U L' F R L D'
R2 U L' F R L D2
R2 U L' F R D L
R2 U L' F R D' L
R2 U L' F R D2 L
R2 U L' F D L R
R2 U L' F D R L
R2 U L' F D' L R
R2 U L' F D' R L
R2 U L' F D2 L R
R2 U L' F D2 R L
R2 U L' F2 L F' R
R U L' F L D R2
R U L' F D L R2
R U L' F D R2 L
R2 U R L' F L R
R2 U R L' F R L
R2 U R D2 F R F'
R2 U R F D2 R F'
R2 U R' L' F L R
R2 U R' L' F R L
R2 U R' D2 F R F'
R2 U R' F D2 R F'
R2 U R2 L' F L R
R2 U R2 L' F R L
R2 U R2 D2 F R F'
R2 U R2 F D2 R F'
R2 U D' F D' R F'
R' U D2 R D' F' R
D2 R L B' L' U F'
