B' R2 U L F' R
B' R2 U F' L R
B' R2 U F' R L
B' U L R2 F' R
B' U R2 L F' R
B' U R2 F' L R
B' U R2 F' R L
F2 L U L' B' U L
B' R U L R F' R
B' R U L F' R F'
B' R U R L F' R
B' R U R F' L R
B' R U R F' R L
B' R U F' L R F'
B' R U F' R L F'
B' R U F' R F' L
B' R F' U L R F'
B' R F' U R L F'
B' R F' U R F' L
F' R' B' U L R2 F'
F' R' B' U R2 L F'
F' R' B' U R2 F' L
B' R2 U L F' R D
B' R2 U L F' R D'
B' R2 U L F' R D2
B' R2 U L F' D R
B' R2 U L F' D' R
B' R2 U L F' D2 R
B' R2 U L' F' L2 R
B' R2 U L' F' R L2
B' R2 U F' L R D
B' R2 U F' L R D'
B' R2 U F' L R D2
B' R2 U F' L D R
B' R2 U F' L D' R
B' R2 U F' L D2 R
B' R2 U F' R L D
B' R2 U F' R L D'
B' R2 U F' R L D2
B' R2 U F' R D L
B' R2 U F' R D' L
B' R2 U F' R D2 L
B' R2 U F' D L R
B' R2 U F' D R L
B' R2 U F' D' L R
B' R2 U F' D' R L
B' R2 U F' D2 L R
B' R2 U F' D2 R L
B' R2 F U F2 L R
B' R2 F U F2 R L
B' U L R F' R F'
B' U L R2 F' R D
B' U L R2 F' R D'
B' U L R2 F' R D2
B' U L R2 F' D R
B' U L R2 F' D' R
B' U L R2 F' D2 R
B' U L F' R2 F' R'
B' U L' R2 F' L2 R
B' U L' R2 F' R L2
F2 U L' B' U L B
B' U R L F' R F'
B' U R F' L R F'
B' U R F' R L F'
B' U R F' R F' L
B' U R2 L F' R D
B' U R2 L F' R D'
B' U R2 L F' R D2
B' U R2 L F' D R
B' U R2 L F' D' R
B' U R2 L F' D2 R
B' U R2 L' F' L2 R
B' U R2 L' F' R L2
B' U R2 F' L R D
B' U R2 F' L R D'
B' U R2 F' L R D2
B' U R2 F' L D R
B' U R2 F' L D' R
B' U R2 F' L D2 R
B' U R2 F' R L D
B' U R2 F' R L D'
B' U R2 F' R L D2
B' U R2 F' R D L
B' U R2 F' R D' L
B' U R2 F' R D2 L
B' U R2 F' D L R
B' U R2 F' D R L
B' U R2 F' D' L R
B' U R2 F' D' R L
B' U R2 F' D2 L R
B' U R2 F' D2 R L
B' U F L D2 R2 F'
B' U F' L R2 F' R'
B' U F' R2 L F' R'
B' U F' R2 F' L R'
B' U F' R2 F' R' L
B U F' R D2 L2 F
F' U B' U L B R
B' U' R2 U2 L F' R
B' U' R2 U2 F' L R
B' U' R2 U2 F' R L
B U' R' D2 B' L U2
B U' D2 R' B' L U2
F' U2 R B' D L B'
F D L' U F L U
U' F' U' L2 R B' L
U' F' U' L2 B' L R
U' F' U' L2 B' R L
U' F' U' R L2 B' L
U2 F' U' R D2 F L'
U2 F' U' D2 R F L'
U2 F' D2 U' R F L'
U2 F' B' U' R F L
U F' B' U L B R
B D2 U' R' B' L U2
B2 D2 B U L R' F2
B2 D2 B U L F2 R'
B2 D2 B U R' L F2
B2 D2 B U R' F2 L
B2 D2 B U F2 L R'
B2 D2 B U F2 R' L
D2 B U L2 R' F L'
D2 B U L2 F L' R'
D2 B U L2 F R' L'
D2 B U R' L2 F L'
B' F U L D2 R2 F'
F' B U R D2 L2 F
B' F U' L' B U2 L2
F' B U' R' B' U2 R2
B F U' R' B' L' U2
F B U' R' B' L' U2
R' B' R2 U L F' R
R' B' R2 U F' L R
R' B' R2 U F' R L
R' B' U L R2 F' R
R' B' U R2 L F' R
R' B' U R2 F' L R
R' B' U R2 F' R L
R2 B' R2 U L F' R
R2 B' R2 U F' L R
R2 B' R2 U F' R L
R2 B' U L R2 F' R
R2 B' U R2 L F' R
R2 B' U R2 F' L R
R2 B' U R2 F' R L
R B' R2 U L F' R
R B' R2 U F' L R
R B' R2 U F' R L
U B' U L D2 B R'
R B' U L R2 F' R
U B' U D2 L B R'
R B' U R2 L F' R
R B' U R2 F' L R
R B' U R2 F' R L
B' F' R2 U L F' R'
B' F' R2 U F' L R'
B' F' R2 U F' R' L
F' B' R2 U L F' R'
F' B' R2 U F' L R'
F' B' R2 U F' R' L
B' F' U L R2 F' R'
B' F' U R2 L F' R'
B' F' U R2 F' L R'
B' F' U R2 F' R' L
F' B' U L R2 F' R'
F' B' U R2 L F' R'
F' B' U R2 F' L R'
F' B' U R2 F' R' L
B F' U R D2 L2 F
F B' U L D2 R2 F'
U B' D2 U L B R'
B F' U' R' B' U2 R2
F B' U' L' B U2 L2
U2 B' F' U' R F L
U B' F' U L B R
