F R' D' B' L U2
D' R' F B' L U2
D R' F B' L' U2
D' R' B' F L U2
D R' B' F L' U2
R' D F B' L' U2
R' D B' F L' U2
R' D' F B' L U2
R' D' B' F L U2
D' F R' B' L U2
D F R' B' L' U2
R' F D' B' L U2
F D' R' B' L U2
R' B' D F L' U2
F L R' U B' R' U
B' L U B' U L B'
D' L B2 L F B' R'
D' L B2 L B' R' F
D' L B2 L B' F R'
R' U L2 U F B' R'
R' U L2 U B' R' F
R' U L2 U B' F R'
L2 U R' U2 F R B'
L2 U R' U2 F B' R
L2 U R' U2 B' F R
L2 U F B2 L B R'
L2 U B' R' D2 F L'
L2 U B' D2 R' F L'
L2 U B' D2 F L' R'
L2 U B' D2 F R' L'
L2 U B2 F L B R'
D' R F R2 B' L U2
R' U' L2 U' F R B'
R' U' L2 U' F B' R
R' U' L2 U' B' F R
D R F R2 B' L' U2
D' R F B' L R2 U2
D' R F B' R2 L U2
D R F B' L' R2 U2
D R F B' R2 L' U2
L2 U' R' U2 F B' R'
L2 U' R' U2 B' R' F
L2 U' R' U2 B' F R'
D' R B' R2 F L U2
D' R B' F L R2 U2
D' R B' F R2 L U2
D R B' R2 F L' U2
D R B' F L' R2 U2
D R B' F R2 L' U2
F R' L U B' R' U
L2 U' F R D2 B' L2
L2 U' F R B' D2 L2
L2 U' F B2 L B R
F R' U' L2 U' F R
L2 U' B' D2 F L' R
L2 U' B' D2 F R L'
U' R' D F B' L' U2
U' R' D B' F L' U2
U2 R' D F B' L' U2
U2 R' D B' F L' U2
U R' D F B' L' U2
U' R' D' F B' L U2
L2 U' B2 F L B R
U R' D B' F L' U2
U' R' D' B' F L U2
U2 R' D' F B' L U2
U2 R' D' B' F L U2
D' R' D2 F B' L' U2
U R' D' F B' L U2
F R' D' B' L U2 D
F R' D' B' L U2 D'
F R' D' B' L U2 D2
F R' D' B' L D U2
F R' D' B' L D' U2
F R' D' B' L D2 U2
F R' D' B' D L U2
F R' D' B' D' L U2
F R' D' B' D2 L U2
D' R' D2 B' F L' U2
U R' D' B' F L U2
D R' D2 F B' L U2
D R' D2 B' F L U2
U' R' F D' B' L U2
D' R' F B' L U2 D
D' R' F B' L U2 D'
D' R' F B' L U2 D2
D' R' F B' L D U2
D' R' F B' L D' U2
D' R' F B' L D2 U2
D2 R' F B' U B2 U
D2 R' F B' U2 D' R2
D2 R' F B' D L2 U2
D2 R' F B' D' U2 R2
D' R' F B' D L U2
D' R' F B' D' L U2
D' R' F B' D2 L U2
U2 R' F D' B' L U2
D R' F D B' L' U2
D R' F D' B' L' U2
D R' F D2 B' L' U2
D R' F B L' B2 U2
D R' F B' L' U2 D
D R' F B' L' U2 D'
D R' F B' L' U2 D2
D R' F B' L' D U2
