U2 L' F2 U' L' B'
U L' F2 U' B' L'
L' F R F U' L'
U L D F2 L' R2 B
U L D F2 R2 L' B
U L D F2 R2 B L'
D' L' U L' R U2 B'
D' L' U R L' U2 B'
D L' U R U2 R B
B' L' F R F U' L'
B2 L' F R F U' L'
B L' F R F U' L'
U' L' F2 R U' L' B
U' L' F2 R U' B L'
U2 L' F2 R U' L' B'
U2 L' F2 R' U' L' B'
U2 L' F2 R2 U' L' B'
U2 L' F2 U' L' D B'
U2 L' F2 U' L' D' B'
U2 L' F2 U' L' D2 B'
U2 L' F2 U' L' B' D
U2 L' F2 U' L' B' D'
U2 L' F2 U' L' B' D2
U2 L' F2 U' D L' B'
U2 L' F2 U' D' L' B'
U2 L' F2 U' D2 L' B'
U2 L' F2 U' B L' B'
U2 L' F2 U' B' L' B'
U2 L' F2 U' B2 L' B'
U L' F2 R U' B' L'
U L' F2 R' U' B' L'
U2 L' F2 D U' L' B'
U L' F2 R2 U' B' L'
U2 L' F2 D' U' L' B'
U2 L' F2 D2 U' L' B'
U L' F2 U' D B' L'
U L' F2 U' D' B' L'
U L' F2 U' D2 B' L'
U L' F2 U' B L' B2
U L' F2 U' B' L' D
U L' F2 U' B' L' D'
U L' F2 U' B' L' D2
U L' F2 U' B' D L'
U L' F2 U' B' D' L'
U L' F2 U' B' D2 L'
U L' F2 U' B2 L' B
U2 L' F2 B' R' U' L'
U L' F2 D U' B' L'
U L' F2 D' U' B' L'
U L' F2 D2 U' B' L'
U L' F2 B U' L' B2
U L' F2 B U' B2 L'
U L' F2 B2 U' L' B
U L' F2 B2 U' B L'
U L' B F2 U' L' B2
U L' B F2 U' B2 L'
U2 L' B' F2 R' U' L'
U L' B2 F2 U' L' B
U L' B2 F2 U' B L'
U L2 F2 L U' B' L2
L' U D R U2 R B
L U D F2 L' R2 B'
L U D F2 L' B' R2
L U D F2 R2 L' B'
L2 U F2 L U' L2 B'
U' R U' L' F2 U' B
L U F2 L2 U' L B'
U2 R U' L' F2 U' B'
R U' L' R F2 U' B
R U' L' F2 R U' B
F R F U2 R U L'
F R F' L' F2 U' L'
R U' R L' F2 U' B
L2 U2 L F2 U' L' B'
L U2 L2 F2 U' L' B'
L' D U R U2 R B
L D U F2 L' R2 B'
L D U F2 L' B' R2
L D U F2 R2 L' B'
B' U L' F2 U' B' L'
B2 U L' F2 U' B' L'
B U L' F2 U' B' L'
B' U2 L' F2 U' L' B'
B2 U2 L' F2 U' L' B'
B U2 L' F2 U' L' B'
L' F R F U' L' D
L' F R F U' L' D'
L' F R F U' L' D2
L' F R F U' D L'
L' F R F U' D' L'
L' F R F U' D2 L'
L' F R F D U' L'
L' F R F D' U' L'
L' F R F D2 U' L'
L' F R F B U' L'
L' F R F B' U' L'
L' F R F B2 U' L'
L' F R B F U' L'
L' F R B' F U' L'
L' F R B2 F U' L'
L2 F R F L U' L2
L' F R' F R2 U' L'
L F R F L2 U' L
L' F R2 F R' U' L'
L' F B R F U' L'
L' F B' R F U' L'
L' F B2 R F U' L'
L F2 L2 U' D' L B'
L F2 L2 D' U' L B'
L' F2 U' L2 D' L B'
L' F2 U' D' L B' L2
U2 F2 U2 R U L' B'
L' F2 D R' U' L' B
L' F2 D R' U' B L'
U F2 U2 R U L' B
U F2 U2 R U B L'
L' F2 D' U' L B' L2
L2 F2 D' L U' B' L2
L' F2 D2 B R' U' L'
L' F2 D2 B2 U' L' B'
U B L' F2 U' B' L'
L' B F R F U' L'
U2 B' L' F2 R' U' L'
U B' L' F2 U' B' L'
L' B' F R F U' L'
U B2 L' F2 U' B' L'
L' B2 F R F U' L'
