L' R' B U L' F2
R' L' B U L' F2
F2 L2 U R F' U'
F2 R F' U' F L2
F2 U R F' U' L2
R' B L' U L' F2
F2 L R F' U' F L
F2 L U R F' U' L
L' R D R2 B U L'
F' L D' L F' R B'
F' L D' L F' B' R
F' L D' L B' F' R
F' L D' F' L R B'
F' L D' F' L B' R
F' L D' F' R L B'
R2 L' U L' F R F
L2 R' U' L B U F2
F2 L' R F' U' F L'
R L' D R2 B U L'
R' L' D B R2 U L'
L' R' D B R2 U L'
B' L' R' B U L' F2
U' L' R' B U L' F2
U2 L' R' B U L' F2
B2 L' R' B U L' F2
B L' R' B U L' F2
U L' R' B U L' F2
D L' R2 F2 B U R'
D L' R2 B F2 U R'
L2 R' F2 U' L B U
R' L' B R U L' F2
L' R' B R U L' F2
R' L' B R' U L' F2
L' R' B R' U L' F2
R' L' B R2 U L' F2
L' R' B R2 U L' F2
R' L' B U L F2 L2
R' L' B U L' F2 D
R' L' B U L' F2 D'
R' L' B U L' F2 D2
R' L' B U L2 F2 L
L' R' B U L F2 L2
L' R' B U L' F2 D
L' R' B U L' F2 D'
L' R' B U L' F2 D2
L' R' B U L2 F2 L
R' L' B D R2 U L'
L' R' B D R2 U L'
D2 L' D' F2 R2 B U
L' R2 U L' F R F
R' L2 U' L B U F2
D L' F2 R2 B U R'
D L' F2 B R2 U R
D L' B F2 R2 U R
F2 L2 R' U R2 F' U'
F2 L2 U R D F' U'
F2 L2 U R D' F' U'
F2 L2 U R D2 F' U'
F2 L2 U R F' U' D
F2 L2 U R F' U' D'
F2 L2 U R F' U' D2
F2 L2 U R F' D U'
F2 L2 U R F' D' U'
F2 L2 U R F' D2 U'
R' L2 F2 U' L B U
F' L2 D F' R' B R'
F' L2 D F' B R' B
F' L2 D B F' R' B
F2 L2 D B R' D B2
L' U L' F' D' F' R
R' U L' B U L' F2
F' L2 F' U R F' U'
D' L2 F' B2 R' U' R2
F2 L2 B U R F' U'
F2 L2 B' U R F' U'
D' L2 B2 R' F' U' R
F2 L2 B2 U R F' U'
D' L2 B2 F' R' U' R2
F2 R L F' U' F L
F2 R L' F' U' F L'
F2 R U F' U' L2 B'
R' U B L' U L' F2
L2 U' L R' B U F2
F2 R D' F' B2 U' F
F2 R D' B2 F' U' F
R' U' L' B U L' F2
F2 R F' U' F L2 D
F2 R F' U' F L2 D'
F2 R F' U' F L2 D2
F2 R F' U' F' L2 F2
F2 R F' U' F2 L2 F'
F2 R F' D' B2 U' F
F2 R F' B U' F L2
F2 R F' B' U' F L2
F2 R F' B2 U' F L2
L2 U' R' L B U F2
F2 R B F' U' F L2
F2 R B' F' U' F L2
F2 R B2 F' U' F L2
B' R' L' B U L' F2
U' R' L' B U L' F2
B2 R' L' B U L' F2
U2 R' L' B U L' F2
F2 R' L2 U R2 F' U'
B R' L' B U L' F2
U R' L' B U L' F2
F2 R' U R2 F' U' L2
R' U' B L' U L' F2
R' U2 L' B U L' F2
R2 U2 L' B' U L' F2
U' R' B L' U L' F2
B' R' B L' U L' F2
B2 R' B L' U L' F2
U2 R' B L' U L' F2
B R' B L' U L' F2
U R' B L' U L' F2
D R2 L' F2 B U R'
D R2 L' B F2 U R'
R' U2 B L' U L' F2
R' D L' F2 B R2 U
R' D L' B R2 F2 U
R' D L' B F2 R2 U
R D L' R2 F2 B U
R D L' R2 B F2 U
D R2 B L' F2 U R'
L' D R2 B U L' R'
L' D R2 B U R' L'
R D R2 L' F2 B U
R D R2 L' B F2 U
R D R2 B L' F2 U
F2 U R D' F' B2 U'
F2 U R D' B2 F' U'
R' D B L' R2 F2 U
R' D B L' F2 R2 U
F2 U R F' U' L2 D
F2 U R F' U' L2 D'
F2 U R F' U' L2 D2
F2 U R F' D' B2 U'
F2 U R F' B U' L2
F2 U R F' B' U' L2
F2 U R F' B2 U' L2
R' D B R2 L' F2 U
F2 U R B F' U' L2
F2 U R B' F' U' L2
F2 U R B2 F' U' L2
L' D B R2 U L' R
L' D B R2 U R L'
L2 D B D' R' F2 B
L2 D B D' R' B F2
L2 D B D' F2 R' B
R2 D' L2 B2 R' F' U'
R D' L2 F' B2 R' U'
R D' L2 B2 F' R' U'
F2 U B R F' U' L2
F2 U B' R F' U' L2
F2 U B2 R F' U' L2
D' F' D R F2 L2 B'
L F' D' L F' R B2
L F' D' L F' B2 R
L F' D' L B2 F' R
L F' D' F' L R B2
L F' D' F' L B2 R
L F' D' F' R L B2
