U B U L R' B'
U B U R' L B'
D L U F B' L' U
D L U B' F L' U
B' L B U F U B2
U L B U L R' B2
U L B U R' L B2
B L2 R' D F L' B'
B L2 D R' F L' B'
B L2 D F L' R' B'
B L2 D F R' L' B'
L U F U B R' B2
L U F B U R' B2
R' U B U L R' B'
R' U B U R' L B'
R2 U B U L R' B'
R2 U B U R' L B'
R U B U L R' B'
R U B U R' L B'
L U B F U R' B2
B R' L2 D F L' B'
L' U' B' U F L U2
L' U2 B R' D L2 B'
L' U2 B D L2 R' B'
L' U2 B D R' L2 B'
B' U L B U2 L B2
F' U B U L R' B'
F' U B U R' L B'
F2 U B U L R' B'
F2 U B U R' L B'
F U B U L R' B'
F U B U R' L B'
L' F U' B' U L U2
U F B U L R' B'
U F B U R' L B'
U F' B U L R' B'
U F' B U R' L B'
U F2 B U L R' B'
U F2 B U R' L B'
U B L' U L2 R' B'
U B L' U R' L2 B'
L' B R' D L2 F B'
L' B R' D L2 B' F
U B U L R B' R2
U B U L R' D B'
U B U L R' D' B'
U B U L R' D2 B'
U B U L R' B' D
U B U L R' B' D'
U B U L R' B' D2
U B U L R2 B' R
U B U L D R' B'
U B U L D' R' B'
U B U L D2 R' B'
U B U R L B' R2
U B U R' L D B'
U B U R' L D' B'
U B U R' L D2 B'
U B U R' L B' D
U B U R' L B' D'
U B U R' L B' D2
U B U R2 L B' R
U B U D2 L R' B
U B U D2 R' L B
L' B D L2 R' F B'
L' B D L2 R' B' F
L' B D L2 F R' B'
L' B D R' L2 F B'
L' B D R' L2 B' F
U B D2 U L R' B
U B D2 U R' L B
U B F U L R' B'
U B F U R' L B'
U B F' U L R' B'
U B F' U R' L B'
U B F2 U L R' B'
U B F2 U R' L B'
L' B' U F L B U2
U B' U B2 L R' B'
U B' U B2 R' L B'
U B' U' L R' U2 B'
U B' U' R' L U2 B'
