F' R D' B' L F
F' D' R B' L F
F' D' B' L R F
F' D' B' R L F
F2 D' B' L F R
B' L' F' R D' L2 F
B' L' F' D' L2 R F
B' L' F' D' R L2 F
F' R D L F L' B'
F' R D B' L F L'
F' R D' F B' L F
F' R D' F' B' L F
F' R D' F2 B' L F
F' R D' B' L D F
F' R D' B' L D' F
F' R D' B' L D2 F
F' R D' B' L F D
F' R D' B' L F D'
F' R D' B' L F D2
F' R D' B' D L F
F' R D' B' D' L F
F' R D' B' D2 L F
F' R D' B' F L F
F' R D' B' F' L F
F' R D' B' F2 L F
F2 R D' B' L F R
F' R F D' B' L F
F' R F' D' B' L F
F' R F2 D' B' L F
F' R B' D L F L'
L2 U' F L' R U2 F
L2 U' F R L' U2 F
F2 R' D' B' L F R
U2 R' F' R D' B' L
U2 R' F' D' R B' L
U2 R' F' D' B' L R
U2 R' F' D' B' R L
F' R2 D' R' B' L F
F2 R2 D' B' L F R
F2 U2 D' B' L R' F'
F2 U2 D' B' R' L F'
F2 U2 D' B' R' F' L
L2 F L' U' B' U' F
F' D L R F L' B'
L' F U' B' L' F U2
F2 D L F L' R B'
F2 D L F L' B' R
F2 D L F R L' B'
F' D R L F L' B'
F' D R D2 B' L F
F' D R B' L F L'
R' F' R D' B' L F
R2 F' R D' B' L F
R F' R D' B' L F
F' D B' L R F L'
F' D B' R L F L'
F2 D B' L F L' R
F2 D B' L F R L'
R' F' D' R B' L F
R' F' D' B' L R F
R' F' D' B' R L F
F D' L' B' U2 L B'
F' D' R F B' L F
R2 F' D' R B' L F
F' D' R F' B' L F
F' D' R F2 B' L F
F' D' R B' L D F
F' D' R B' L D' F
F' D' R B' L D2 F
F' D' R B' L F D
F' D' R B' L F D'
F' D' R B' L F D2
F' D' R B' D L F
F' D' R B' D' L F
F' D' R B' D2 L F
F' D' R B' F L F
F' D' R B' F' L F
F' D' R B' F2 L F
F2 D' R B' L F R
R2 F' D' B' L R F
R2 F' D' B' R L F
R F' D' R B' L F
F' D' R' B' L R2 F
F' D' R' B' L F R2
F' D' R' B' R2 L F
F2 D' R' B' L F R
R F' D' B' L R F
R F' D' B' R L F
F2 D' R2 B' L F R
F2 D' U2 B' L R' F'
F2 D' U2 B' R' L F'
F2 D' U2 B' R' F' L
F2 D' F R B' L F
F2 D' F B' L R F
F2 D' F B' R L F
F' D' F' B' L F R
F D' F B' L F R
F D' F2 R B' L F
F' D' B' L R D F
F' D' B' L R D' F
F' D' B' L R D2 F
F' D' B' L R F D
F' D' B' L R F D'
F' D' B' L R F D2
F' D' B' L R' F R2
F' D' B' L R2 F R'
F' D' B' L D R F
F' D' B' L D' R F
F' D' B' L D2 R F
F' D' B' R L D F
F' D' B' R L D' F
F' D' B' R L D2 F
F' D' B' R L F D
F' D' B' R L F D'
F' D' B' R L F D2
F' D' B' R D L F
F' D' B' R D' L F
F' D' B' R D2 L F
F' D' B' R F L F
F' D' B' R F' L F
F' D' B' R F2 L F
F' D' B' R' L F R2
F' D' B' R2 L F R'
F2 D' B' L R F R
F2 D' B' L R' F R
F2 D' B' L R2 F R
F2 D' B' L D F R
F2 D' B' L D' F R
F2 D' B' L D2 F R
F2 D' B' L F R D
F2 D' B' L F R D'
F2 D' B' L F R D2
F2 D' B' L F D R
F2 D' B' L F D' R
F2 D' B' L F D2 R
F D' F2 B' L R F
F D' F2 B' R L F
F2 D' B' R L F R
F' D' B' D L R F
F2 D' B' R' L F R
F' D' B' D R L F
F' D' B' D' L R F
F2 D' B' R2 L F R
F' D' B' D' R L F
F' D' B' D2 L R F
F' D' B' D2 R L F
F' D' B' F' L F R
F2 D' B' D L F R
F2 D' B' D' L F R
F2 D' B' D2 L F R
F2 D' B' F L R F
F2 D' B' F R L F
F D' B' L D2 R2 F
F D' B' L D2 F R2
F D' B' L F D2 R2
F D' B' F L F R
F D' B' F2 L R F
F D' B' F2 R L F
R' F2 D' B' L F R
R2 F2 D' B' L F R
R F2 D' B' L F R
D' B' L U' B' U F
D' B' L F U' B' U
B' F' R D L F L'
F' B' R D L F L'
D' B' D L F' R F2
D' B' D F' L R F
D' B' D F' R L F
D' B' D F2 L F R
B' F' D L R F L'
B' F' D R L F L'
F' B' D L R F L'
F' B' D R L F L'
F2 B' D L F L' R
F2 B' D L F R L'
D' B2 D' B L R' F
D' B2 D' B L F R'
D' B2 D' B R' L F
B' F2 D L F L' R
B' F2 D L F R L'
