D2 L R2 D' B' L
D2 R2 L D' B' L
U' D' F L' B2 U
D' U' F L' B2 U
U' D' F B2 L' U
D' U' F B2 L' U
U' D' B2 F L' U
D' U' B2 F L' U
D' F L' B2 U F'
D' F B2 L' U F'
D' B2 F L' U F'
D2 L R D' R B' L
D2 L R D' B' L R
D2 L R D' B' R L
D2 L R' D' R' B' L
D2 L R2 D' B' L D
D2 L R2 D' B' L D'
D2 L R2 D' B' L D2
D2 L R2 D' B' D L
D2 L R2 D' B' D' L
D2 L R2 D' B' D2 L
F L U F' B2 R' B
F L U B2 F' R' B
D' L D' L R2 B' L
D' L D' L B' L R2
D' L D' L B' R2 L
D' L D' R2 L B' L
D' L D' R2 B' L B'
D' L D' B' L R2 B'
D' L D' B' L B' R2
D2 L D' B' L D R2
D' L D' B' R2 L B'
D2 L D' B' D L R2
D2 L D' B' D R2 L
L2 R F' U' B' U' F
R' L B2 R' D' B' L
R' L B2 D' R' B' L
F L B2 U F' R' B
L2 R' U2 B D L2 F
L2 R' B D L2 D2 R2
L R' B2 R' D' B' L
L R' B2 D' R' B' L
R' L2 U2 B D L2 F
U2 L2 R F' U' B' U'
U2 L2 R' U' B' U' B2
U2 L2 R' U2 B D L2
D2 L2 R2 U B' R' U'
U2 L2 R2 U' B' R' U'
R L2 F' U' B' U' F
D2 L2 U B' R' U' R'
U2 L2 U' R' B' U' B2
R' L2 B D L2 D2 R2
U2 L2 U' B' R' U' B
D2 R L D' R B' L
D2 R L D' B' L R
D2 R L D' B' R L
U2 R L2 F' U' B' U'
D' R U' F L' B2 U
D' R U' F B2 L' U
D' R U' B2 F L' U
D' R F L' B2 U F'
D' R F B2 L' U F'
U2 R F' L2 U F2 U
U2 R F' L2 U2 D' L2
U2 R F' L2 D R2 U2
U2 R F' L2 D' U2 L2
R' U' D' F B2 U B'
D' R B2 F L' U F'
R' U' D' B2 F U B'
D2 R' L D' R' B' L
R' U' D2 F U B R2
R' U' F U D2 B R2
R' U' F U B D2 R2
R' U' F U' L2 U2 B
R' U' F D' B2 U B'
R' U' F D2 U B R2
U2 R' L2 U' B' U' B2
U2 R' L2 U2 B D L2
R U' F U D2 R2 B2
R U' F U D2 B2 R2
R U' F U' L2 F2 U2
R U' F U' F2 L2 U2
R U' F D' L2 B2 U
R U' F D' B2 L2 U
R U' F D2 U R2 B2
R U' F D2 U B2 R2
D' R' U' F L' B2 U
D' R' U' F B2 L' U
D' R' U' B2 F L' U
D' R' F L' B2 U F'
R' U2 L2 U' B' U' B2
R' U2 L2 U2 B D L2
D' R' F B2 L' U F'
R U2 L2 F' U' B' U'
D' R' B2 F L' U F'
D2 R2 L D' B' L D
D2 R2 L D' B' L D'
D2 R2 L D' B' L D2
D2 R2 L D' B' D L
D2 R2 L D' B' D' L
D2 R2 L D' B' D2 L
D2 R2 L2 U B' R' U'
U2 R2 L2 U' B' R' U'
R U2 F' L2 U F2 U
R U2 F' L2 U2 D' L2
R U2 F' L2 D R2 U2
R U2 F' L2 D' U2 L2
D2 R2 U' D F L' U
D2 R2 U' F L U B'
D' R2 U' F L' B2 U
D' R2 U' F B2 L' U
D' R2 U' B2 F L' U
D2 R2 D U' F L' U
D' R2 F L' B2 U F'
D' R2 F B2 L' U F'
R' D L2 B D L2 R2
R' D L2 B D R2 L2
D2 R2 B L D' B' L
D2 R2 B' L D' B' L
D2 R2 B2 L D' B' L
D' R2 B2 F L' U F'
D' U F L' B2 R' U
U' D F L2 B' L U
D U F2 R2 B R' U'
U D F2 R2 B R' U'
F U F' R D2 R2 B
F U F' R' D2 B R2
F U F' R' B D2 R2
R' D' U' F B2 U B'
R' D' U' B2 F U B'
R' D' F B2 U F' B'
R' D' F B2 U B' F'
D' U' F L B2 L2 U
U' D' F L B2 L2 U
U' D' F L' U D' R2
D' U' F L' U D' R2
D' U' F L' D' U R2
U' D' F L' D' U R2
D' U' F L' B2 U D
D' U' F L' B2 U D'
D' U' F L' B2 U D2
D' U' F L' B2 D U
D' U' F L' B2 D' U
D' U' F L' B2 D2 U
U' D' F L' B2 U D
U' D' F L' B2 U D'
U' D' F L' B2 U D2
U' D' F L' B2 D U
U' D' F L' B2 D' U
U' D' F L' B2 D2 U
D2 U' F L U R2 B'
D2 U' F L U B' R2
D' U' F D' L' U R2
U' D' F D' L' U R2
D' U' F B L' B U
U' D' F B L' B U
U' D' F B2 L' U D
U' D' F B2 L' U D'
U' D' F B2 L' U D2
U' D' F B2 L' D U
D' U' F B2 L' U D
D' U' F B2 L' U D'
U' D' F B2 L' D' U
D' U' F B2 L' U D2
U' D' F B2 L' D2 U
D' U' F B2 L' D U
D' U' F B2 L' D' U
D' U' F B2 L' D2 U
U' D' F B2 D L' U
D' U' F B2 D L' U
U' D' F B2 D' L' U
D' U' F B2 D' L' U
U' D' F B2 D2 L' U
D' U' F B2 D2 L' U
R' D' B U' F B U
R' D' B U' B F U
D U' F L2 B' L U
U D' F L' B2 R' U
R' D' B2 F U F' B'
R' D' B2 F U B' F'
U' D' B F L' B U
D' U' B F L' B U
L D' B' D' L B' R'
B' U' D' F L' B2 U
B' U' D' F B2 L' U
B2 U' D' F L' B2 U
B2 U' D' F B2 L' U
B' U' D' B2 F L' U
B2 U' D' B2 F L' U
L D' B2 D R' B L
B U' D' F L' B2 U
B U' D' F B2 L' U
B U' D' B2 F L' U
D' U' B2 F L' U D
D' U' B2 F L' U D'
D' U' B2 F L' U D2
D' U' B2 F L' D U
U' D' B2 F L' U D
U' D' B2 F L' U D'
U' D' B2 F L' U D2
D' U' B2 F L' D' U
D' U' B2 F L' D2 U
U' D' B2 F L' D U
U' D' B2 F L' D' U
U' D' B2 F L' D2 U
D' U' B2 F D L' U
U' D' B2 F D L' U
D' U' B2 F D' L' U
U' D' B2 F D' L' U
D' U' B2 F D2 L' U
U' D' B2 F D2 L' U
R' D2 L2 B R2 D L2
R D2 L2 R2 B D L2
R D2 R2 L2 B D L2
R D2 R2 U' F U B
R' D2 U' F U B R2
R D2 R2 B U' F U
U' D2 F L U R2 B'
U' D2 F L U B' R2
R' D2 F U F' B R2
R' D2 F U B F' R2
R D2 F U F' R2 B
R' D2 B R2 U' F U
R' D2 B U' F U R2
U' F L U B2 R' B
D2 F L U F' R2 B'
D2 F L U F' B' R2
D2 F L U B' F' R2
U' F L B2 U R' B
D' F L B2 L2 U F'
D' F L' U D' F' R2
D' F L' U F' D' R2
D' F L' D' U F' R2
D' F L' B2 U D F'
D' F L' B2 U D' F'
D' F L' B2 U D2 F'
D' F L' B2 U F' D
D' F L' B2 U F' D'
D' F L' B2 U F' D2
D' F L' B2 D U F'
D' F L' B2 D' U F'
D' F L' B2 D2 U F'
D F L2 B' L U F'
U' F U R D2 R2 B
U' F U R' D2 B R2
U' F U R' B D2 R2
R' F U D2 F' B R2
R' F U D2 B F' R2
R' F U F' D2 B R2
R' F U F' B D2 R2
R' F U B D2 F' R2
R' F U B F' D2 R2
R' F U' L2 U2 F' B
R' F U' L2 U2 B F'
R F U D2 F' R2 B2
R F U D2 F' B2 R2
R F U D2 B2 F' R2
R F U F' D2 R2 B
R F U' L2 F2 U2 F
R F U' F2 L2 B' U2
D' F D' L' U F' R2
U' F D2 L U R2 B'
U' F D2 L U B' R2
R' F D' B2 U F' B'
R' F D' B2 U B' F'
R' F D2 U F' B R2
R' F D2 U B F' R2
D' F B L' B U F'
R F D' L2 B2 U F'
R F D' B2 L2 U F'
R F D2 U F' R2 B2
R F D2 U F' B2 R2
R F D2 U B2 F' R2
D' F B2 L' U D F'
D' F B2 L' U D' F'
D' F B2 L' U D2 F'
D' F B2 L' U F' D
D' F B2 L' U F' D'
D' F B2 L' U F' D2
D' F B2 L' D U F'
D' F B2 L' D' U F'
D' F B2 L' D2 U F'
D' F B2 D L' U F'
D' F B2 D' L' U F'
D' F B2 D2 L' U F'
R F' L2 U2 D' L2 F
R F' L2 D R2 B' U2
R F' L2 D B' R2 U2
R F' L2 D' U2 L2 F
R F' L2 D' B' U2 L2
R F' L2 B' U F2 U
R F' L2 B' U2 D' L2
R F' L2 B' D R2 U2
R F' L2 B' D' U2 L2
B' D' U' F L' B2 U
B' D' U' F B2 L' U
B' D' U' B2 F L' U
B2 D' U' F L' B2 U
B2 D' U' F B2 L' U
B2 D' U' B2 F L' U
B' D' F L' B2 U F'
B D' U' F L' B2 U
B D' U' F B2 L' U
B D' U' B2 F L' U
B2 D' F L' B2 U F'
B' D' F B2 L' U F'
B2 D' F B2 L' U F'
B D' F L' B2 U F'
B D' F B2 L' U F'
B' D' B2 F L' U F'
D F2 R2 B R' U' F2
B' D2 L R2 D' B' L
B2 D' B2 F L' U F'
B2 D2 L R2 D' B' L
B D' B2 F L' U F'
B D2 L R2 D' B' L
F D2 L U F' R2 B'
F D2 L U F' B' R2
F D2 L U B' F' R2
B' D2 R2 L D' B' L
B2 D2 R2 L D' B' L
B D2 R2 L D' B' L
D2 B L R2 D' B' L
D2 B R2 L D' B' L
R' B U' D' F B2 U
R' B U' D' B2 F U
R' B U' D2 F U R2
R' B U' F U D2 R2
R' B U' F U' L2 U2
R' B U' F D' B2 U
R' B U' F D2 U R2
D' B U' F L' B U
D' B U' F B L' U
D' B U' B F L' U
R' B U2 L2 U' B' U'
U' B D' F L' B2 U
U' B D' F B2 L' U
R' B D' U' F B2 U
R' B D' U' B2 F U
U' B D' B2 F L' U
R' B D2 R2 U' F U
R' B D2 U' F U R2
D' B F L' B U F'
D2 B' L R2 D' B' L
D2 B' R2 L D' B' L
D' B' U' F B' L' U
D' B' U' B' F L' U
U' B' D' F L' B2 U
U' B' D' F B2 L' U
U' B' D' B2 F L' U
D2 B2 L R2 D' B' L
L B2 L R' B D L2
D' B2 R F L' U F'
D' B2 R' F L' U F'
D2 B2 R2 L D' B' L
D' B2 R2 F L' U F'
L B2 R' L B D L2
L B2 R' D' B' L B2
L B2 R' B2 D' B' L
U' B2 D' F L' B2 U
U' B2 D' F B2 L' U
U' B2 D' B2 F L' U
D' B2 F L' U D F'
D' B2 F L' U D' F'
D' B2 F L' U D2 F'
D' B2 F L' U F' D
D' B2 F L' U F' D'
D' B2 F L' U F' D2
D' B2 F L' D U F'
D' B2 F L' D' U F'
D' B2 F L' D2 U F'
D' B2 F D L' U F'
D' B2 F D' L' U F'
D' B2 F D2 L' U F'
