F L B U L2
L F B U L'
L B F U L'
F L D F2 B U
F L D B F2 U
F L F B U L2
F2 L F' B U L'
F L F' B U L2
F' L F2 B U L'
F L F2 B U L2
F' L B U' R U2
D' L B U D L2
D' L B U2 B2 U'
D' L B D U L2
F L B U L2 D
F L B U L2 D'
F L B U L2 D2
D2 L B U' R' U2
D' L B D2 F2 U
F' L B F2 U L'
F L B D F2 U
F2 L B F' U L'
F L B F U L2
F L B F' U L2
F L B F2 U L2
D' L' F L2 B U
D' L' F B L2 U
F L' B L2 U L2
D' L' B F L2 U
L2 D' L' F B U
L2 D' L' B F U
L2 D' B L' F U
L D2 B U' R' U2
L' F B L2 U L
F D L B U L2
L F D B U L'
L F D' B U L'
L F D2 B U L'
L2 F B U L' B'
L F B U L' D
L F B U L' D'
L F B U L' D2
L F B U D L'
L F B U D' L'
L F B U D2 L'
L F B D U L'
L F B D' U L'
L F B D2 U L'
F D' L B U L2
F D' L B U L2
L F' B U' R U2
F D2 L B U L2
L' B L2 F U L'
L2 B L' F U L'
L B U F L' F'
L' B F L2 U L
L2 B D' L' F U
L2 B F U L' B'
L B F U L' D
L B F U L' D'
L B F U L' D2
L B F U D L'
L B F U D' L'
L B F U D2 L'
L B F D U L'
L B F D' U L'
L B F D2 U L'
L B F' U' R U2
L B2 D2 B' U L
D L R F' R' B U
F L U L2 U' B U
R' L D R F' B U
R' L D R B F' U
D' L U2 B' U' D' R2
D' L U2 B' U2 B2 U
D' L U2 B' D' U' R2
D' L U2 B' D2 F2 U'
F' L D F2 B U L'
F2 L D F' B U L'
D' L D B U D L2
D' L D B U2 B2 U'
D' L D B D U L2
F' L D B U' R U2
D' L D B D2 F2 U
F' L D B F2 U L'
L R F R' B U L'
F2 L D B F' U L'
D L D B U' R' U2
F L D F2 D B U
F L D F2 D' B U
F L D F2 D2 B U
F L D F2 B U D
F L D F2 B U D'
F L D F2 B U D2
F L D F2 B D U
F L D F2 B D' U
F L D F2 B D2 U
F L D B U D' L2
F L D B D' U L2
F L D B F2 U D
F L D B F2 U D'
F L D B F2 U D2
F L D B F2 D U
F L D B F2 D' U
F L D B F2 D2 U
R L F R' B U L'
D L D' F B U L'
F2 L D' F' B U L'
D' L D' B U D L2
F' L D' F2 B U L'
D' L D' B U2 B2 U'
D' L D' B D U L2
D' L D' B D2 F2 U
F' L D' B U' R U2
F' L D' B F2 U L'
F2 L D' B F' U L'
D L D' B F U L'
F L D' B U2 B U'
D2 L D2 F B U L'
D' L D2 B U D L2
F2 L D2 F' B U L'
D' L D2 B U2 B2 U'
D' L D2 B D U L2
F' L D2 F2 B U L'
D' L D2 B D2 F2 U
D2 L D2 B F U L'
F' L D2 B U' R U2
F' L D2 B F2 U L'
F2 L D2 B F' U L'
F L D2 B U D2 L2
F L D2 B U' R2 U2
F L D2 B D' F2 U
F L D2 B D2 U L2
D2 L F B U' R' U2
D' L F B U D L2
D' L F B U2 B2 U'
D' L F B D U L2
F L F D F2 B U
F L F D B F2 U
D' L F B D2 F2 U
F2 L F B U' R U2
F L F B U L2 D
F L F B U L2 D'
F L F B U L2 D2
F L F B D F2 U
U L F B U L' F'
F2 L F' D B U L'
D2 L F' B U' R' U2
D' L F' B U D L2
F2 L F' D' B U L'
D' L F' B U2 B2 U'
D' L F' B D U L2
F L F' D F2 B U
D' L F' B D2 F2 U
F L F' D B F2 U
F2 L F' D2 B U L'
F2 L F' B U L' D
F2 L F' B U L' D'
F2 L F' B U L' D2
F2 L F' B U D L'
F2 L F' B U D' L'
F2 L F' B U D2 L'
F2 L F' B D U L'
F2 L F' B D' U L'
F2 L F' B D2 U L'
F L F' B U L2 D
F L F' B U L2 D'
F L F' B U L2 D2
F L F' B D F2 U
F' L F2 D B U L'
F' L F2 D' B U L'
D2 L F2 B U' R' U2
F' L F2 D2 B U L'
D' L F2 B U D L2
D' L F2 B U2 B2 U'
D' L F2 B D U L2
F L F2 D F2 B U
F' L F2 B U L' D
F' L F2 B U L' D'
F' L F2 B U L' D2
D' L F2 B D2 F2 U
F L F2 D B F2 U
F' L F2 B U D L'
F' L F2 B U D' L'
F' L F2 B U D2 L'
F' L F2 B D U L'
F' L F2 B D' U L'
F' L F2 B D2 U L'
F L F2 B U L2 D
F L F2 B U L2 D'
F L F2 B U L2 D2
F L F2 B D F2 U
D L B R F' R' U
D' L B U L D L2
D' L B U L' D L2
D' L B U L2 D L2
D' L B U D L2 D
D' L B U D L2 D'
D' L B U D L2 D2
D2 L B U B2 L B2
F' L B U F2 L' F2
D2 L B U' R' U2 D
D2 L B U' R' U2 D'
D2 L B U' R' U2 D2
D2 L B U' R' D U2
D2 L B U' R' D' U2
D2 L B U' R' D2 U2
D2 L B U' D R' U2
D2 L B U' D' R' U2
D2 L B U' D2 R' U2
F' L B U' R U2 D
F' L B U' R U2 D'
F' L B U' R U2 D2
F' L B U' R D U2
F' L B U' R D' U2
F' L B U' R D2 U2
D' L B U' D' R2 U2
F' L B U' D R U2
F' L B U' D' R U2
F' L B U' D2 R U2
U' L B U L2 F L'
D2 L B U2 B2 U' L
D' L B U2 B2 U' D
D' L B U2 B2 U' D'
D' L B U2 B2 U' D2
D' L B U2 B2 D U'
D' L B U2 B2 D' U'
D' L B U2 B2 D2 U'
F L B U L D L
F L B U L D' L
F L B U L D2 L
F L B U L' D L'
F L B U L' D' L'
F L B U L' D2 L'
D2 L B D U' R' U2
D' L B D U L2 D
D' L B D U L2 D'
D' L B D U L2 D2
D' L B D F U L2
F L B U F L2 F'
F' L B D U' R U2
D' L B D F' U L2
D' L B D F2 U L2
F L B U F2 L2 F2
F L B U B' L2 B
F' L B D F2 U L'
F L B U B2 L2 B2
D2 L B D' U' R' U2
F L B U' R U2 L2
F L B U' R' U2 L2
F L B U' R2 U2 L2
F2 L B U2 B U' L
D' L B D' U' R2 U2
F L B U' D2 R2 U2
F' L B D' U' R U2
F' L B D' F2 U L'
D2 L B D2 U' R' U2
F2 L B D F' U L'
F L B U2 D' B2 U'
D' L B D2 F2 U D
D' L B D2 F2 U D'
D' L B D2 F2 U D2
F' L B D2 U' R U2
D' L B D2 F2 D U
D' L B D2 F2 D' U
D' L B D2 F2 D2 U
F L B U2 B U' L2
F L B U2 B' U' L2
F' L B D2 F2 U L'
F L B U2 B2 U' L2
D2 L B F U' R' U2
F2 L B D' F' U L'
D' L B F U D L2
D' L B F U2 B2 U'
D' L B F D U L2
D' L B F D2 F2 U
F L B D F2 U D
F L B D F2 U D'
F L B D F2 U D2
F L B D F2 D U
F L B D F2 D' U
F L B D F2 D2 U
D L B D' F U L'
D2 L B F' U' R' U2
D' L B F' U D L2
F2 L B D2 F' U L'
D' L B F' U2 B2 U'
D' L B F' D U L2
D' L B F' D2 F2 U
F L B D' U2 B2 U'
D2 L B F2 U' R' U2
D' L B F2 U D L2
F2 L B F U' R U2
D' L B F2 U2 B2 U'
D' L B F2 D U L2
F' L B F2 U L' D
F' L B F2 U L' D'
F' L B F2 U L' D2
F' L B F2 U D L'
F' L B F2 U D' L'
F' L B F2 U D2 L'
D' L B F2 D2 F2 U
F L B D2 U' R2 U2
F' L B F2 D U L'
F' L B F2 D' U L'
F' L B F2 D2 U L'
F2 L B F' U L' D
F2 L B F' U L' D'
F2 L B F' U L' D2
F2 L B F' U D L'
F2 L B F' U D' L'
F2 L B F' U D2 L'
F2 L B F' D U L'
F2 L B F' D' U L'
F2 L B F' D2 U L'
F L B F U L2 D
F L B F U L2 D'
F L B F U L2 D2
F L B F D F2 U
