F2 L2 U F R
L2 R F2 B U F'
L2 R B F2 U F'
F2 L2 R B U F
F2 L2 U R F R
F2 L2 U R' F R
F2 L2 U R2 F R
F2 L2 U D F R
F2 L2 U D' F R
F2 L2 U D2 F R
F2 L2 U F R D
F2 L2 U F R D'
F2 L2 U F R D2
F2 L2 U F D R
F2 L2 U F D' R
F2 L2 U F D2 R
R L2 F2 B U F'
R L2 B F2 U F'
F2 L2 D U F R
F2 L2 D' U F R
F2 L2 D2 U F R
U L2 F2 U F' R
F2 L2 B U F R
F2 L2 B' U F R
F2 L2 B2 U F R
L2 U D' F L2 R
L2 U D' F R L2
F2 R L2 B U F
D' U L2 F R B2
D' U L2 F B2 R
D' U L2 B2 F R
L2 D' U F L2 R
L2 D' U F R L2
U D' L2 F R B2
U D' L2 F B2 R
U D' L2 B2 F R
L F2 L U F R
R' F2 L2 B' U F
R F2 L2 B U F
L2 F2 U F R F2
L2 R D' B U F L2
F2 L D L U F R
F2 L D' L U F R
F2 L D2 L U F R
L R F2 L B U F
R L F2 L B U F
L2 R F2 D B U F'
L2 R F2 D' B U F'
L2 R F2 D2 B U F'
L2 R F2 B U D F'
L2 R F2 B U D' F'
L2 R F2 B U D2 F'
L2 R F2 B U F' D
L2 R F2 B U F' D'
L2 R F2 B U F' D2
L2 R F2 B D U F'
L2 R F2 B D' U F'
L2 R F2 B D2 U F'
L' R B L' F2 U F'
L2 R B R F2 U F'
L2 R B R' F2 U F'
L2 R B R2 F2 U F'
F' L F' L U F R
L2 R B U D' F L2
L2 R B D' U F L2
L2 R B F2 U D F'
L2 R B F2 U D' F'
L2 R B F2 U D2 F'
L2 R B F2 U F' D
L2 R B F2 U F' D'
L2 R B F2 U F' D2
L2 R B F2 D U F'
L2 R B F2 D' U F'
L2 R B F2 D2 U F'
F2 L' R B L' U F
D' L' U L' F R B2
D' L' U L' F B2 R
D' L' U L' B2 F R
D' L' U B2 L' F R
D' L' U B2 L' F R
L2 R' F2 U F' D R2
L2 R' F2 U2 F U' F2
R L' B L' F2 U F'
F2 L' B L' U F R
F2 L' B' L' U F R
U2 L' B' L' F2 U F'
F2 L' B2 L' U F R
R L2 D' B U F L2
F2 L2 R D B U F
F2 L2 R D' B U F
F2 L2 R D2 B U F
F2 L2 R B R U F
F2 L2 R B R' U F
F2 L2 R B R2 U F
F2 L2 R B U D F
F2 L2 R B U D' F
F2 L2 R B U D2 F
F2 L2 R B U F D
F2 L2 R B U F D'
F2 L2 R B U F D2
F2 L2 R B D U F
F2 L2 R B D' U F
F2 L2 R B D2 U F
F2 L2 R' U F D R2
U L2 R F2 U F' R
F2 L2 R' U2 F' U' F2
D' L2 R' F B2 D R2
D' L2 R' B2 F D R2
U L2 R' F2 U F' R
U L2 R2 F2 U F' R
F2 L2 U R D F R
F2 L2 U R D' F R
F2 L2 U R D2 F R
F2 L2 U R F R D
F2 L2 U R F R D'
F2 L2 U R F R D2
F2 L2 U R F D R
F2 L2 U R F D' R
F2 L2 U R F D2 R
F2 L2 U R' D F R
F2 L2 U R' D' F R
F2 L2 U R' D2 F R
F2 L2 U R' F R D
F2 L2 U R' F R D'
F2 L2 U R' F R D2
F2 L2 U R' F D R
F2 L2 U R' F D' R
F2 L2 U R' F D2 R
F2 L2 U R2 D F R
F2 L2 U R2 D' F R
F2 L2 U R2 D2 F R
F2 L2 U R2 F R D
F2 L2 U R2 F R D'
F2 L2 U R2 F R D2
F2 L2 U R2 F D R
F2 L2 U R2 F D' R
F2 L2 U R2 F D2 R
F2 L2 U D R F R
F2 L2 U D R' F R
F2 L2 U D R2 F R
F2 L2 U D F R D
F2 L2 U D F R D'
F2 L2 U D F R D2
F2 L2 U D F D R
F2 L2 U D F D' R
F2 L2 U D F D2 R
F' L2 U F R D' L2
F2 L2 U D' R F R
F' L2 U F D' L2 R
F' L2 U F D' R L2
F2 L2 U D' R' F R
F2 L2 U D' R2 F R
F2 L2 U D' F R D
F2 L2 U D' F R D'
F2 L2 U D' F R D2
F2 L2 U D' F D R
F2 L2 U D' F D' R
