D' L U' B U' R' B2
F' L' U' B R F U'
F L' U2 F B U' F'
F L' U2 B F U' F'
D' L' F U' B U' R'
B L' F U2 L' U F
L' U' D2 F B R' U'
L' U' D2 B R' F U'
L' U' D2 B F R' U'
L' U' F B U2 L' U
L' U' F' B R F2 U'
L' U' B F U2 L' U
L' U' B F' R F2 U'
D R2 U F' L' U R
F U L' U2 F B U'
F U L' U2 B F U'
B U D' B' L U2 B'
D2 U' B R F' R2 U'
D2 U' B R' U2 B U
D' U' B U' D2 R' B
U' D' B U' D2 R' B
U' D' B D2 U' R' B
D' U' B D2 U' R' B
F' U' D' B R U' R2
F' U' D2 B R F' U'
F' U' B D2 R F' U'
L' D2 U' F B R' U'
L' D2 U' B R' F U'
L' D2 U' B F R' U'
U' D2 B R F' R2 U'
U' D2 B R' U2 B U
U F L' U2 F B U'
U F L' U2 B F U'
B' D L2 R2 F' R B
B' D R2 L2 F' R B
B' D R2 F' L2 R B
B' D R2 F' R L2 B
B' D R2 F' R B L2
L' F' U' B R F2 U'
U' F' D' B R U' R2
U' F' D2 B R F' U'
U' F' B D2 R F' U'
F' D' U' B R U' R2
B D' U B' L U2 B'
F' D2 U' B R F' U'
F' B L2 R U' F R
F2 B L2 U' F R B
F' B R L2 U' F R
U' B F' D2 R F' U'
B F' L2 R U' F R
B F' R L2 U' F R
U B2 L2 F L' B' U
B F2 L2 U' F R B
