R2 L2 B' U' R'
L2 R2 B' U' R'
L2 B' R2 U' R
L2 R B' R U' R2
L2 R2 D B' U' R'
R2 L2 D B' U' R'
L2 R2 D' B' U' R'
R2 L2 D' B' U' R'
L2 R2 D2 B' U' R'
R2 L2 D2 B' U' R'
L2 R2 F B' U' R'
R2 L2 F B' U' R'
B' L2 R2 B' U' R
L2 R2 F' B' U' R'
R2 L2 F' B' U' R'
L2 R2 F2 B' U' R'
R2 L2 F2 B' U' R'
L2 R2 B' U' R' D
L2 R2 B' U' R' D'
L2 R2 B' U' R' D2
L2 R2 B' U' D R'
L2 R2 B' U' D' R'
L2 R2 B' U' D2 R'
L2 R2 B' D U' R'
L2 R2 B' D' U' R'
L2 R2 B' D2 U' R'
R2 L2 B' U' R' D
R2 L2 B' U' R' D'
R2 L2 B' U' R' D2
R2 L2 B' U' D R'
R2 L2 B' U' D' R'
L2 R2 B' F U' R'
R2 L2 B' U' D2 R'
L2 R2 B' F' U' R'
R L2 B' R U' R2
R2 L2 B' D U' R'
L2 R2 B' F2 U' R'
R2 L2 B' D' U' R'
R2 L2 B' D2 U' R'
R2 L2 B' F U' R'
R2 L2 B' F' U' R'
R2 L2 B' F2 U' R'
B' R2 L2 B' U' R
L2 D B' U' R' B'
L2 F R2 B' U' R'
L2 F B' R2 U' R
L2 F' R2 B' U' R'
L2 F' B' R2 U' R
L2 F2 R2 B' U' R'
L2 F2 B' R2 U' R
L2 B R2 B2 U' R'
L2 B' R2 U' R D
L2 B' R2 U' R D'
L2 B' R2 U' R D2
L2 B' R2 U' D R
L2 B' R2 U' D' R
L2 B' R2 U' D2 R
L2 B' R2 D U' R
L2 B' R2 D' U' R
L2 B' R2 D2 U' R
L2 B' U' D R' B2
L2 B' D U' R' B2
L2 B' F R2 U' R
L2 B' F' R2 U' R
L2 B' F2 R2 U' R
U' L R2 F L B' U'
L2 R D R B' U' R'
B L U' L R2 B' U'
B L U' L B' R2 U'
L2 R D B' R U' R2
B L U' R2 L B' U'
L2 R D' R B' U' R'
L2 R D' B' R U' R2
L2 R D2 R B' U' R'
L2 R D2 B' R U' R2
R2 L F L B' U' R'
R2 L F' L B' U' R'
R2 L F2 L B' U' R'
U' L F L R2 B' U'
U' L F L B' R2 U'
U' L F R2 L B' U'
L2 R B R B2 U' R'
L2 R B' R U' R2 D
L2 R B' R U' R2 D'
L2 R B' R U' R2 D2
L2 R B' R D' F2 U'
L2 R B' R F U' R2
L2 R B' R F' U' R2
L2 R B' R F2 U' R2
L2 R B' U' R' D B2
L2 R B' D R U' R2
L2 R B' D' R U' R2
L2 R B' D2 R U' R2
R2 L' D L' B' U' R'
L2 R' D R' B' U' R'
R2 L' D' L' B' U' R'
L2 R' D' R' B' U' R'
R2 L' D2 L' B' U' R'
L2 R' D2 R' B' U' R'
L2 R' F R' B' U' R'
L2 R' F' R' B' U' R'
L2 R' F2 R' B' U' R'
L2 R' B' U' D' R' B
L2 R' B' D' U' R' B
L' R2 D L' B' U' R'
R' L2 D R' B' U' R'
R L2 D R B' U' R'
L2 R2 D F B' U' R'
R2 L2 D F B' U' R'
L2 R2 D F' B' U' R'
R2 L2 D F' B' U' R'
L2 R2 D F2 B' U' R'
L' R2 D' L' B' U' R'
R2 L2 D F2 B' U' R'
L2 R2 D B' U' R' D
L2 R2 D B' U' R' D'
L2 R2 D B' U' R' D2
L2 R2 D B' U' D R'
L2 R2 D B' U' D' R'
L2 R2 D B' U' D2 R'
L2 R2 D B' D U' R'
L2 R2 D B' D' U' R'
L2 R2 D B' D2 U' R'
L2 R2 D B' F U' R'
L2 R2 D B' F' U' R'
R2 L2 D B' U' R' D
R2 L2 D B' U' R' D'
R2 L2 D B' U' R' D2
R2 L2 D B' U' D R'
R2 L2 D B' U' D' R'
R2 L2 D B' U' D2 R'
L2 R2 D B' F2 U' R'
R2 L2 D B' D U' R'
R2 L2 D B' D' U' R'
R2 L2 D B' D2 U' R'
R2 L2 D B' F U' R'
R2 L2 D B' F' U' R'
R2 L2 D B' F2 U' R'
R' L2 D' R' B' U' R'
R L2 D B' R U' R2
R L2 D' R B' U' R'
L2 R2 D' F B' U' R'
