D2 R' F B U' R
D R' F U' L' R
D R' F U' R L'
D2 R' B F U' R
R' D F U' L' R
R' D F U' R L'
D2 F R' B U' R2
D F R' U' L' R2
D F R' U' R2 L'
F2 D2 R' B U' R'
F D2 R' B U' R2
U' L R' F' B' U' F
U' L R' B' F' U' F
F L R' B' L' U' R2
U L U' R' F B' U'
U L U' R' B' F U'
U L U' F R' B' U'
B2 L U2 B' L' U' R'
R' L B' L' F U' R
L R' B' L' F U' R
R' U L U' F B' U'
R' U L U' B' F U'
R' U L' U F B' U
R' U L' U B' F U
D R F R2 U' L' R'
D R F R2 U' R' L'
L2 U' L2 R' F' U' L'
L2 U' R' L2 F' U' L'
L2 U' R' F' L2 U' L
L U' R' B' L' F' U'
U' R' L F' B' U' F
U' R' L B' F' U' F
F R' L B' L' U' R2
F' R' U L' U F U
D' R' U2 B' U L R'
D' R' U2 B' U R' L
D2 R' D F B U' R
D2 R' D B F U' R
D2 R' D' F B U' R
D2 R' D' B F U' R
D' R' D2 F U' L' R
D' R' D2 F U' R L'
D2 R' D2 F B U' R
F R' D' F2 B' U' L
D2 R' D2 B F U' R
F R' D' B' F2 U' L
D2 R' F D B U' R
D2 R' F D' B U' R
D2 R' F D2 B U' R
D2 R' F B U' R D
D2 R' F B U' R D'
D2 R' F B U' R D2
D2 R' F B U' D R
D2 R' F B U' D' R
D2 R' F B U' D2 R
D2 R' F B D U' R
D2 R' F B D' U' R
D2 R' F B D2 U' R
D' R' F B' U' L R
D' R' F B' U' R L
D R' F U' L' R D
D R' F U' L' R D'
D R' F U' L' R D2
D R' F U' L' D R
D R' F U' L' D' R
D R' F U' L' D2 R
D R' F U' R L' D
D R' F U' R L' D'
D R' F U' R L' D2
D R' F U' R D L'
D R' F U' R D' L'
D R' F U' R D2 L'
D R' F U' D L' R
D R' F U' D R L'
D R' F U' D' L' R
D R' F U' D' R L'
D R' F U' D2 L' R
D R' F U' D2 R L'
D R' F D U' L' R
D R' F D U' R L'
D R' F D' U' L' R
D R' F D' U' R L'
D R' F D2 U' L' R
D R' F D2 U' R L'
D R' F B U' L' R
D R' F B U' R L'
D R' F B' U' L' R
D R' F B' U' R L'
U' R' F' U' D F L'
D R' F B2 U' L' R
D R' F B2 U' R L'
U' R' F' D U' F L'
D2 R' F' B U L' U2
D R' F' U L' R U2
D R' F' U R L' U2
D2 R' F2 D2 B U' R'
D2 R' B U2 B' U R'
D2 R' B D F U' R
D2 R' B D' F U' R
D2 R' B D2 F U' R
D2 R' B F U' R D
D2 R' B F U' R D'
D2 R' B F U' R D2
D2 R' B F U' D R
D2 R' B F U' D' R
D2 R' B F U' D2 R
D2 R' B F D U' R
D2 R' B F D' U' R
D2 R' B F D2 U' R
D2 R' B F' U L' U2
L U2 R' B' L' U' R'
D R' B F U' L' R
D R' B F U' R L'
D' R' B' F U' L R
D' R' B' F U' R L
D R' B' F U' L' R
D R' B' F U' R L'
R' U2 D' B' U L R'
R' U2 D' B' U R' L
D R' B2 F U' L' R
D R' B2 F U' R L'
R2 D R F U' L' R
R2 D R F U' R L'
R' D F U' L' R D
R' D F U' L' R D'
R' D F U' L' R D2
R' D F U' L' D R
R' D F U' L' D' R
R' D F U' L' D2 R
R' D F U' R L' D
R' D F U' R L' D'
R' D F U' R L' D2
R' D F U' R D L'
R' D F U' R D' L'
R' D F U' R D2 L'
R' D F U' D L' R
R' D F U' D R L'
R' D F U' D' L' R
R' D F U' D' R L'
R' D F U' D2 L' R
R' D F U' D2 R L'
R' D F D U' L' R
R' D F D U' R L'
R' D F D' U' L' R
R' D F D' U' R L'
R' D F D2 U' L' R
R' D F D2 U' R L'
R' D F B U' L' R
R' D F B U' R L'
R' D F B' U' L' R
R' D F B' U' R L'
R' D F B2 U' L' R
R' D F B2 U' R L'
R' D F' U L' R U2
R' D F' U R L' U2
R D F U' L' R B2
R D F U' L' B2 R
R D F U' R L' B2
R D F U' R B2 L'
R D F U' B2 L' R
R D F U' B2 R L'
R' D B F U' L' R
R' D B F U' R L'
R' D B' F U' L' R
R' D B' F U' R L'
R' D B2 F U' L' R
R' D B2 F U' R L'
R' D' U2 B' U L R'
R' D' U2 B' U R' L
R' D' F B' U' L R
R' D' F B' U' R L
D2 U' R' F' B U' F
D2 U' R' B F' U' F
R' D' B' F U' L R
R' D' B' F U' R L
U' D2 R' F' B U' F
U' D2 R' B F' U' F
R' F L B' L' U' R
D2 F R' D' F2 B U'
D2 F R' D' B F2 U'
D2 F R' F B U' R2
D2 F R' F' B U' R2
D2 F R' F2 B U' R2
D2 F R' B U' R2 D
D2 F R' B U' R2 D'
D2 F R' B U' R2 D2
D' F R' B' U' L R2
D2 F R' B D' F2 U'
D' F R' B' U' R2 L
D2 F R' B F U' R2
D2 F R' B F' U' R2
D2 F R' B F2 U' R2
D F R' U' L' R2 D
D F R' U' L' R2 D'
D F R' U' L' R2 D2
D F R' U' R2 L' D
D F R' U' R2 L' D'
D F R' U' R2 L' D2
D F R' U' R2 D L'
D F R' U' R2 D' L'
D F R' U' R2 D2 L'
D F R' B U' L' R2
D F R' B U' R2 L'
D F R' B' U' L' R2
D F R' B' U' R2 L'
D F R' B2 U' L' R2
D F R' B2 U' R2 L'
L' F U2 L R' U' R2
D F U' L' R D B2
L' F U2 R' L U' R2
D F U' R L' D B2
D F U' R D L' B2
D F U' R D B2 L'
D' F D' R' B U' R2
D F D R' U' L' R2
D F D R' U' R2 L'
R' F D' B' U' L R
R' F D' B' U' R L
D F D' R' U' L' R2
D F D' R' U' R2 L'
D F D2 R' U' L' R2
D F D2 R' U' R2 L'
F D R' F U' L' R2
F D R' F U' R2 L'
D F B U' L' R B'
D F B U' L' B' R
D F B U' R L' B'
L' F B2 L R' U R2
L' F B2 R' L U R2
B D F U' L' R B'
B D F U' L' B' R
B D F U' R L' B'
D2 F' R' F2 B U' R
D2 F' R' B U L' U2
D2 F' R' B F2 U' R
D F' R' U L' R2 U2
D F' R' U R2 L' U2
R' F' U L' U F U
F D' R' B' U' L R2
F D' R' B' U' R2 L
D2 F2 R' D2 B U' R'
D2 F2 R' F' B U' R
D2 F2 R' B F' U' R
D F2 R' F' U' L' R
D F2 R' F' U' R L'
F' D2 R' F2 B U' R
F' D2 R' B U L' U2
F' D2 R' B F2 U' R
F2 D2 R' F B U' R'
F2 D2 R' F' B U' R'
F2 D2 R' F2 B U' R'
F2 D2 R' B U' R' D
F2 D2 R' B U' R' D'
F2 D2 R' B U' R' D2
F2 D2 R' B U' D R'
F2 D2 R' B U' D' R'
F2 D2 R' B U' D2 R'
F2 D2 R' B D U' R'
F2 D2 R' B D' U' R'
F2 D2 R' B D2 U' R'
F2 D2 R' B F U' R'
F2 D2 R' B F' U' R'
F2 D2 R' B F2 U' R'
F D2 R' D' F2 B U'
F D2 R' D' B F2 U'
F D2 R' F B U' R2
F D2 R' F' B U' R2
F D2 R' F2 B U' R2
F D2 R' B U' R2 D
F D2 R' B U' R2 D'
F D2 R' B U' R2 D2
F D2 R' B D' F2 U'
F D2 R' B F U' R2
F D2 R' B F' U' R2
F D2 R' B F2 U' R2
F2 D2 F R' B U' R'
F2 D2 F' R' B U' R'
F' D2 F2 R' B U' R2
F2 D2 F2 R' B U' R'
R' B D F U' L' R
R' B D F U' R L'
D B F U' L' R B'
D B F U' L' B' R
D B F U' R L' B'
R' B' D F U' L' R
R' B' D F U' R L'
L' B2 R' F L U R
R' B2 D F U' L' R
R' B2 D F U' R L'
L' B2 F L R' U R2
L' B2 F R' L U R2
