D R2 U2 F B
D R2 U2 B F
F' U F' U F'
D F' R2 U2 F2
D' F' U2 L2 F2
D' F' U2 F2 L2
R2 U F2 U F' B
R2 U F2 U B F'
R2 U2 D' F L2 B
R2 U2 D' F B L2
R2 U2 D' B F L2
F' R2 U' B U' F2
R2 U2 B D' F L2
D' R2 U2 F L2 B
D' R2 U2 F B L2
D' R2 U2 B F L2
D R2 U2 D F B
D R2 U2 D B F
D R2 U2 D' F B
D R2 U2 D' B F
D R2 U2 D2 F B
D R2 U2 D2 B F
D R2 U2 F D B
D R2 U2 F D' B
D R2 U2 F D2 B
D R2 U2 F B D
D R2 U2 F B D'
D R2 U2 F B D2
D R2 U2 B D F
D R2 U2 B D' F
D R2 U2 B D2 F
D R2 U2 B F D
D R2 U2 B F D'
D R2 U2 B F D2
D R2 D U2 F B
D R2 D U2 B F
D R2 D' U2 F B
D R2 D' U2 B F
D R2 D2 U2 F B
D R2 D2 U2 B F
D R2 F' U2 F2 B
D R2 F' U2 B F2
U R2 F2 U F' B
U R2 F2 U B F'
D R2 F2 U2 F' B
D R2 F2 U2 B F'
R2 D R2 F' U2 F2
D R2 B' U2 F B2
D R2 B' U2 B2 F
D R2 B2 U2 F B'
D R2 B2 U2 B' F
F' U D F' R2 U
U2 D F D2 L2 B2
U2 D F D2 B2 L2
F' U F' U D F'
F' U F' U D' F'
F' U F' U D2 F'
F' U F' U F' D
F' U F' U F' D'
F' U F' U F' D2
F' U F' D U F'
F' U F' D' U F'
F' U F' D2 U F'
R2 D' U2 F L2 B
R2 D' U2 F B L2
R2 D' U2 B F L2
U2 D' F L2 D2 B2
U2 D' F2 L2 F' B'
U2 D' F2 L2 B' F'
D' U2 F L2 D2 B2
D U2 F D2 L2 B2
D U2 F D2 B2 L2
D' U2 F2 L2 F' B'
D' U2 F2 L2 B' F'
F' U2 F D' F L2
D' F L2 D2 R2 B2
D' F L2 D2 B2 R2
F' U2 F2 U' F U
D F R2 F2 U2 F2
B2 D R2 U2 F B
B2 D R2 U2 B F
B' D R2 U2 F B
B' D R2 U2 B F
F' D U F' R2 U
B D R2 U2 F B
B D R2 U2 B F
B2 D F' R2 U2 F2
B' D F' R2 U2 F2
D' F' R U2 L2 F2
D' F' R U2 F2 L2
D' F' R' U2 L2 F2
B D F' R2 U2 F2
D' F' R' U2 F2 L2
D F' R U2 F2 L'
D' F' R2 U2 L2 F2
D' F' R2 U2 F2 L2
D F' R2 U2 F2 D
D F' R2 U2 F2 D'
D F' R2 U2 F2 D2
D F' R2 D2 B2 U2
D F' R2 B U2 F2
D F' R2 B' U2 F2
D F' R2 B2 U2 F2
D2 F' U' B2 U' F2
D' F' U2 L F2 L
D' F' U2 L2 F2 D
D' F' U2 L2 F2 D'
D' F' U2 L2 F2 D2
D' F' U2 F' L2 F'
D2 F' U2 F2 D L2
D' F' U2 F2 L2 D
D' F' U2 F2 L2 D'
D' F' U2 F2 L2 D2
D F' U2 F2 D2 L2
D' F' D2 R2 B2 U2
D' F' D2 B2 R2 U2
D' F' B U2 L2 F2
D' F' B U2 F2 L2
D' F' B' U2 L2 F2
D' F' B' U2 F2 L2
D F' D2 B2 U2 L2
D F' B R2 U2 F2
D' F' B2 U2 L2 F2
D' F' B2 U2 F2 L2
D F' B' R2 U2 F2
D F' B2 R2 U2 F2
B' D' F' U2 L2 F2
B' D' F' U2 F2 L2
B2 D' F' U2 L2 F2
B2 D' F' U2 F2 L2
U F2 L2 U F' B'
U F2 L2 U B' F'
B D' F' U2 L2 F2
B D' F' U2 F2 L2
D F2 R2 F B U2
D F2 R2 B F U2
D' F2 U2 L2 F' B'
D' F2 U2 L2 B' F'
U F2 U F' D2 B2
U F2 U' F U2 F2
F' D2 B2 U F' U
D B R2 U2 F B
D B R2 U2 B F
F' B U F' U F'
D' B F' U2 L2 F2
D' B F' U2 F2 L2
D B F' R2 U2 F2
D B' R2 U2 F B
D B' R2 U2 B F
F' B' U F' U F'
B' F' U F' U F'
B2 F' U F' U F'
B F' U F' U F'
D' B' F' U2 L2 F2
D' B' F' U2 F2 L2
D B' F' R2 U2 F2
D B2 R2 U2 F B
D B2 R2 U2 B F
F' B2 U F' U F'
D' B2 F' U2 L2 F2
D' B2 F' U2 F2 L2
D B2 F' R2 U2 F2
F' L U F' U F' R
F2 L U' L' F U2 F2
D' L' F' L U2 F L'
D L' F' L R2 U2 F
D L' F' R2 L U2 F
D' L2 R2 B D2 R2 F2
D' L2 R2 B D2 F2 R2
D L2 R2 B' L2 U2 B2
F2 L2 U D2 F' R2 B'
F2 L2 U D2 F' B' R2
F2 L2 U D2 B' F' R2
F2 L2 U F' D2 R2 B'
F2 L2 U F' D2 B' R2
F2 L2 U F' B' D2 R2
F2 L2 U B' D2 F' R2
F2 L2 U B' F' D2 R2
F2 L2 U' L2 F U2 F2
D' L2 U2 L2 F' U2 F2
D' L2 U2 F' L2 U2 F
D' L2 U2 F' B' L2 U2
D' L2 U2 B' L2 F' U2
D' L2 U2 B' F' L2 U2
U2 L2 D' L2 F D2 B2
U2 L2 D' F2 L2 F B'
U2 L2 D' F2 L2 B' F
F2 L2 D' B2 U F' B
F2 L2 D' B2 U B F'
D' L2 D2 R2 B D2 F2
D L2 D2 L2 R2 F B
D L2 D2 L2 R2 B F
F2 L2 D2 U F' R2 B'
F2 L2 D2 U F' B' R2
F2 L2 D2 U B' F' R2
D L2 D2 R2 L2 F B
D L2 D2 R2 L2 B F
D' L2 D2 B2 R2 F' B
D' L2 D2 B2 R2 B F'
D' L2 F D2 B2 R2 F'
D' L2 F' L2 U2 F L2
D L2 F' L2 R2 U2 F
D L2 F' R2 L2 U2 F
D L2 F' R2 B' L2 U2
D' L2 F' B' L2 U2 L2
D L2 F' B' L2 R2 U2
D L2 F' B' R2 L2 U2
U L2 F2 L2 U F B'
U L2 F2 L2 U B' F
R' U R' F2 U F' B
R' U R' F2 U B F'
U L2 F2 U' F B' U2
U L2 F2 U' B' F U2
D' L2 B D2 R2 F2 B
D' L2 B D2 R2 B F2
D' L2 B' L2 F' U2 L2
D L2 B' L2 R2 U2 B
D L2 B' L2 F' R2 U2
D L2 B' R2 L2 U2 B
D' L2 B' F' L2 U2 L2
D L2 B' F' L2 R2 U2
D L2 B' F' R2 L2 U2
D' L2 B2 D2 R2 F' B
D' L2 B2 D2 R2 B F'
R U F' L' F' U F'
F' R U F' U L' F'
R2 U F2 L U F' B
R2 U F2 L U B F'
R2 U F2 L' U F' B
R2 U F2 L' U B F'
R2 U F2 L2 U F' B
R2 U F2 L2 U B F'
R2 U F2 U D F' B
R2 U F2 U D B F'
R2 U F2 U D' F' B
R2 U F2 U D' B F'
R2 U F2 U D2 F' B
R2 U F2 U D2 B F'
R2 U F2 U F' D B
R2 U F2 U F' D' B
R2 U F2 U F' D2 B
R2 U F2 U F' B D
R2 U F2 U F' B D'
R2 U F2 U F' B D2
R2 U F2 U B D F'
R2 U F2 U B D' F'
R2 U F2 U B D2 F'
R2 U F2 U B F' D
R2 U F2 U B F' D'
R2 U F2 U B F' D2
R2 U F2 D U F' B
R2 U F2 D U B F'
R2 U F2 D' U F' B
R2 U F2 D' U B F'
R2 U F2 D2 U F' B
R2 U F2 D2 U B F'
F' R U' B U' L F2
F' R U' B U' F2 L
D' R U2 F L' B' L'
D R U2 F2 L' F' B'
D R U2 F2 L' B' F'
D R D R U2 F B
D R D R U2 B F
D R D' R U2 F B
D R D' R U2 B F
D R D2 R U2 F B
D R D2 R U2 B F
D R F2 U2 L' F' B'
D R F2 U2 L' B' F'
F R F2 U F' U F'
D R B R U2 F B
D R B R U2 B F
D R B' R U2 F B
D R B' R U2 B F
D R B2 R U2 F B
D R B2 R U2 B F
R2 U' D2 B2 U' F B'
R2 U' D2 B2 U' B' F
F' R' U R F' U F'
F' R' U2 F D' F L'
R2 U2 L2 D' L2 F B
R2 U2 L2 D' L2 B F
D R' F' R' U2 F2 B
D R' F' R' U2 B F2
F R' F2 U F' U F'
R2 U2 D F D2 L2 B
R2 U2 D F D2 B L2
R2 U2 D F B D2 L2
R2 U2 D B D2 F L2
R2 U2 D B F D2 L2
R2 U2 D' L2 B D2 F2
R2 U2 D' F L' B L'
R2 U2 D' F L2 D B
R2 U2 D' F L2 D' B
R2 U2 D' F L2 D2 B
R2 U2 D' F L2 B D
R2 U2 D' F L2 B D'
R2 U2 D' F L2 B D2
R2 U2 D' F B L2 D
R2 U2 D' F B L2 D'
R2 U2 D' F B L2 D2
R2 U2 D' F B' L2 B2
R2 U2 D' F' L2 F2 B
R2 U2 D' F' L2 B F2
R2 U2 D' F' B L2 F2
R2 U2 D' F2 L2 F' B
R2 U2 D' F2 L2 B F'
R2 U2 D' F2 B L2 F'
R2 U2 D' B F L2 D
R2 U2 D' B F L2 D'
R2 U2 D' B F L2 D2
R2 U2 D' B F' L2 F2
R2 U2 D' B F2 L2 F'
R2 U2 D' B' F L2 B2
R U2 D' F L' B' L'
R2 U2 D2 F D L2 B
R2 U2 D2 F D B L2
R2 U2 F L2 B D L2
R2 U2 F U' F U B
D' R2 L2 B D2 R2 F2
D' R2 L2 B D2 F2 R2
R2 U2 F B U' F U
F' R2 U R2 F' U F'
F' R2 U D R2 F' U
D R2 L2 B' L2 U2 B2
B' R2 U F2 U F' B
B' R2 U F2 U B F'
B2 R2 U F2 U F' B
B2 R2 U F2 U B F'
F' R2 U' L B U' F2
F' R2 U' L' B U' F2
F' R2 U' L2 B U' F2
B R2 U F2 U F' B
B R2 U F2 U B F'
F' R2 U' D' L2 B U'
U' R2 U' D' F L2 B
U' R2 U' D' F B L2
U' R2 U' D' B F L2
F' R2 U' D' B L2 U'
U R2 U D' F L2 B
U R2 U D' F B L2
U R2 U D' B F L2
F' R2 U' B L U' F2
F' R2 U' B L' U' F2
F' R2 U' B L2 U' F2
U' R2 U' B D' F L2
F' R2 U' B U' F2 D
F' R2 U' B U' F2 D'
F' R2 U' B U' F2 D2
F' R2 U' B D' L2 U'
D2 R2 U' B2 U' F B'
D2 R2 U' B2 U' B' F
U R2 U B D' F L2
D' R2 U2 L2 B D2 F2
R2 U2 B L2 D' L2 F
D2 R2 U2 D F L2 B
D2 R2 U2 D F B L2
D2 R2 U2 D B F L2
B' R2 U2 D' F L2 B
B' R2 U2 D' F B L2
B' R2 U2 D' B F L2
D2 R2 U2 F D L2 B
D2 R2 U2 F D B L2
D' R2 U2 F L' B L'
D' R2 U2 F L2 D B
D' R2 U2 F L2 D' B
D' R2 U2 F L2 D2 B
D' R2 U2 F L2 B D
D' R2 U2 F L2 B D'
D' R2 U2 F L2 B D2
D' R2 U2 F B L2 D
D' R2 U2 F B L2 D'
D' R2 U2 F B L2 D2
D' R2 U2 F B' L2 B2
D' R2 U2 F' L2 F2 B
D' R2 U2 F' L2 B F2
R2 U2 B U' F2 U F'
D' R2 U2 F' B L2 F2
D' R2 U2 F2 L2 F' B
D' R2 U2 F2 L2 B F'
D' R2 U2 F2 B L2 F'
B2 R2 U2 D' F L2 B
B2 R2 U2 D' F B L2
D R2 U2 L B L' F
B2 R2 U2 D' B F L2
U' R2 U2 F2 U F' B
U' R2 U2 F2 U B F'
F' R2 U2 F2 U B U'
R2 U2 B D F D2 L2
D' R2 U2 B F L2 D
D' R2 U2 B F L2 D'
D' R2 U2 B F L2 D2
D' R2 U2 B F' L2 F2
D' R2 U2 B F2 L2 F'
R2 U2 B D' F L2 D
R2 U2 B D' F L2 D'
R2 U2 B D' F L2 D2
R2 U2 B D' F' L2 F2
B' R2 U2 B D' F L2
R2 U2 B D' F2 L2 F'
D' R2 U2 B' F L2 B2
R2 U2 B D2 F D L2
D R2 U2 R F R' B
R2 U2 B F U' F U
B2 R2 U2 B D' F L2
D R2 U2 D F D B
D R2 U2 D F D' B
D R2 U2 D F D2 B
D R2 U2 D F B D
D R2 U2 D F B D'
D R2 U2 D F B D2
D R2 U2 D B D F
D R2 U2 D B D' F
D R2 U2 D B D2 F
D R2 U2 D B F D
D R2 U2 D B F D'
D R2 U2 D B F D2
D R2 U2 D' F D B
D R2 U2 D' F D' B
D R2 U2 D' F D2 B
D R2 U2 D' F B D
D R2 U2 D' F B D'
D R2 U2 D' F B D2
B R2 U2 D' F L2 B
B R2 U2 D' F B L2
D R2 U2 D' B D F
D R2 U2 D' B D' F
D R2 U2 D' B D2 F
D R2 U2 D' B F D
D R2 U2 D' B F D'
D R2 U2 D' B F D2
B R2 U2 D' B F L2
D R2 U2 D2 F D B
D R2 U2 D2 F D' B
D R2 U2 D2 F D2 B
D R2 U2 D2 F B D
D R2 U2 D2 F B D'
D R2 U2 D2 F B D2
D R2 U2 D2 B D F
D R2 U2 D2 B D' F
D R2 U2 D2 B D2 F
D R2 U2 D2 B F D
D R2 U2 D2 B F D'
D R2 U2 D2 B F D2
D R2 U2 F L B L'
D R2 U2 F L2 B L2
D R2 U2 F D B D
D R2 U2 F D B D'
D R2 U2 F D B D2
D R2 U2 F D' B D
D R2 U2 F D' B D'
D R2 U2 F D' B D2
D R2 U2 F D2 B D
D R2 U2 F D2 B D'
D R2 U2 F D2 B D2
D R2 U2 F B2 D B'
D R2 U2 F B2 D' B'
D R2 U2 F B2 D2 B'
B' R2 D R2 F' U2 F2
D R2 U2 F2 D F' B
D R2 U2 F2 D B F'
D R2 U2 F2 D' F' B
D R2 U2 F2 D' B F'
D R2 U2 F2 D2 F' B
D R2 U2 F2 D2 B F'
D R2 U2 F2 B D F'
D R2 U2 F2 B D' F'
D R2 U2 F2 B D2 F'
D2 R2 D U2 F L2 B
D2 R2 D U2 F B L2
F' R2 D U R2 F' U
D2 R2 D U2 B F L2
D R2 U2 B R F R'
D R2 U2 B R2 F R2
D R2 U2 B D F D
D R2 U2 B D F D'
D R2 U2 B D F D2
D R2 U2 B D' F D
D R2 U2 B D' F D'
D R2 U2 B D' F D2
D R2 U2 B D2 F D
D R2 U2 B D2 F D'
D R2 U2 B D2 F D2
B R2 U2 B D' F L2
D R2 U2 B F2 D F'
D R2 U2 B F2 D' F'
D R2 U2 B F2 D2 F'
B2 R2 D R2 F' U2 F2
D R2 U2 B2 D F B'
D R2 U2 B2 D B' F
D R2 U2 B2 D' F B'
D R2 U2 B2 D' B' F
D R2 U2 B2 D2 F B'
D R2 U2 B2 D2 B' F
D R2 U2 B2 F D B'
D R2 U2 B2 F D' B'
D R2 U2 B2 F D2 B'
B R2 D R2 F' U2 F2
D R2 D U2 F D B
D R2 D U2 F D' B
D R2 D U2 F D2 B
D R2 D U2 F B D
D R2 D U2 F B D'
D R2 D U2 F B D2
D R2 D U2 B D F
D R2 D U2 B D' F
D R2 D U2 B D2 F
D R2 D U2 B F D
D R2 D U2 B F D'
D R2 D U2 B F D2
D2 R2 D' R2 F' U2 F2
D R2 D F' U2 F2 B
D R2 D F' U2 B F2
D R2 D F2 U2 F' B
D R2 D F2 U2 B F'
U' R2 D' U' F L2 B
U' R2 D' U' F B L2
U' R2 D' U' B F L2
F' R2 D' U' L2 B U'
F' R2 D' U' B L2 U'
B' R2 D' U2 F L2 B
B' R2 D' U2 F B L2
B' R2 D' U2 B F L2
D R2 D B' U2 F B2
D R2 D B' U2 B2 F
L' D L R2 U2 F B
L' D L R2 U2 B F
D R2 D B2 U2 F B'
D R2 D B2 U2 B' F
B2 R2 D' U2 F L2 B
B2 R2 D' U2 F B L2
B2 R2 D' U2 B F L2
R2 U2 B2 D' F B' L2
R2 U2 B2 D' B' F L2
L' D L F' R2 U2 F2
D R2 D' U2 F D B
D R2 D' U2 F D' B
D R2 D' U2 F D2 B
D R2 D' U2 F B D
D R2 D' U2 F B D'
D R2 D' U2 F B D2
B R2 D' U2 F L2 B
B R2 D' U2 F B L2
D R2 D' U2 B D F
D R2 D' U2 B D' F
D R2 D' U2 B D2 F
D R2 D' U2 B F D
D R2 D' U2 B F D'
D R2 D' U2 B F D2
B R2 D' U2 B F L2
D' R2 D2 R2 F' U2 F2
D R2 D' F' U2 F2 B
D R2 D' F' U2 B F2
D R2 D' F2 U2 F' B
D R2 D' F2 U2 B F'
U R2 D' U F L2 B
