U2 L F U' L' B'
F L R U2 B U L2
U2 L R F U' L' B'
U2 L R' F U' L' B'
F2 L R' F' R U' L'
F L R' F' R2 U' L2
U2 L R2 F U' L' B'
U2 L F R U' L' B'
U2 L F R' U' L' B'
U2 L F R2 U' L' B'
U2 L F U' L' D B'
U2 L F U' L' D' B'
U2 L F U' L' D2 B'
U2 L F U' L' B' D
U2 L F U' L' B' D'
U2 L F U' L' B' D2
U2 L F U' D L' B'
U2 L F U' D' L' B'
U2 L F U' D2 L' B'
U2 L F U' B L' B'
U2 L F U' B' L' B'
U2 L F U' B2 L' B'
U2 L F D U' L' B'
U2 L F D' U' L' B'
U2 L F D2 U' L' B'
U2 L F B' R' U' L'
U2 L B' R' F U' L'
U2 L B' F R' U' L'
L U L F U2 L' R
L U L F U2 R L'
U2 R L F U' L' B'
F R L U2 B U L2
L U F U2 L' R B
L U F U2 R L' B
L U F U2 R B L'
L U F' L' R U2 B'
L U F' R L' U2 B'
U2 R' L F U' L' B'
F2 R' L F' R U' L'
F R' L F' R2 U' L2
F2 R' F' L R U' L2
F2 R' F' R L U' L2
U2 R2 L F U' L' B'
U2 D' L F B' R' U'
U2 D' L B' R' F U'
U2 D' L B' F R' U'
D' U2 L F B' R' U'
D' U2 L B' R' F U'
D' U2 L B' F R' U'
F U2 L R F U' L2
F U2 R L F U' L2
R' F L R F2 U' L2
R2 F L R F' U' L2
U F L U' L2 R B'
U F L U' L2 B' R
U F L U' R L2 B'
U F L' R D F2 B'
U F L' R D B' F2
U F L' R B' D F2
R' F R L F2 U' L2
U F L' D R F2 B'
U F L' D R B' F2
U F L' D B' R F2
U F L' B' R D F2
U F L' B' D R F2
R2 F R L F' U' L2
U F R L' D F2 B'
U F R L' D B' F2
U F R L' B' D F2
L F R U2 B U L'
L F2 R' F' R U' L'
