B2 F' R' B' U B2
F' B2 R' B' U B2
D' L R2 F' B R U'
D2 L R2 F' B U' B2
D L R2 F' B R' U'
D' L R2 B F' R U'
D2 L R2 B F' U' B2
D L R2 B F' R' U'
D2 L U2 F' B U B2
D2 L U2 B F' U B2
R2 L F' B R U' B
R2 L B F' R U' B
L R2 F' B R U' B
L R2 B F' R U' B
F' R' U2 L F U' B
B2 R' D B' U L B2
D2 R2 L F' B U' B2
D' R2 L F' B R U'
D2 R2 L B F' U' B2
D' R2 L B F' R U'
D R2 L F' B R' U'
D R2 L B F' R' U'
D' R2 F' L B R U'
D2 R2 F' L B U' B2
D R2 F' L B R' U'
L D R2 F' B R' U'
L D R2 B F' R' U'
B2 U F' R' B' U B2
L D' R2 F' B R U'
L D' R2 B F' R U'
B2 U' F' R' B' U B2
B2 U2 F' R' B' U B2
R2 F' L B R U' B
B2 D F' R' B' L U
U' F' B2 R' B' U B2
U2 F' B2 R' B' U B2
U F' B2 R' B' U B2
B D' F' U2 R U' F'
B D2 L F' R U B'
B D2 F' L R U B'
B D2 F' R L U B'
B2 F R' F2 B' U B2
B2 F R' B' F2 U B2
B2 F' R B' R2 U B
B2 F' R' U B D' R2
B2 F' R' D B' U B2
B2 F' R' D' B' U B2
B2 F' R' D2 B' U B2
B2 F' R' B' L U B2
B2 F' R' B' L' U B2
B2 F' R' B' L2 U B2
B2 F' R' B' U B2 D
B2 F' R' B' U B2 D'
B2 F' R' B' U B2 D2
B2 F' R' B' D L2 U
B2 F' R2 B' R U B
B2 F' D R' B' L U
F' B2 R B' R2 U B
F' B2 R' U B D' R2
F' B2 R' D B' U B2
F' B2 R' D' B' U B2
F' B2 R' D2 B' U B2
F' B2 R' B' L U B2
B2 F2 R' F B' U B2
F' B2 R' B' L' U B2
F' B2 R' B' L2 U B2
F' B2 R' B' U B2 D
F' B2 R' B' U B2 D'
F' B2 R' B' U B2 D2
F' B2 R' B' D L2 U
F2 B2 R' F B' U B2
B2 F2 R' B' F U B2
F2 B2 R' B' F U B2
F' B2 R2 B' R U B
F B2 R' F2 B' U B2
F B2 R' B' F2 U B2
F' B2 D R' B' L U
U' B2 F' R' B' U B2
U2 B2 F' R' B' U B2
U B2 F' R' B' U B2
