R U' R' F' U
L' R U' R' F' U
L R U' R' F' U
L2 R U' R' F' U
R L U' R' F' U
R L' U' R' F' U
R L2 U' R' F' U
D' R U' R' F' U
D2 R U' R' F' U
D R U' R' F' U
R U' R' D F' U
R U' R' D' F' U
R U' R' D2 F' U
R U' R' F' U D
R U' R' F' U D'
R U' R' F' U D2
R U' R' F' D U
R U' R' F' D' U
R U' R' F' D2 U
R U' D R' F' U
R U' D' R' F' U
R U' D2 R' F' U
R U' F R' F' U
R U' F' R' F' U
R U' F2 R' F' U
R D U' R' F' U
R2 D' R' F' L' F'
R D' U' R' F' U
R2 D' F' L' F' R'
R D2 U' R' F' U
U F U' F' L' R
U F U' F' R L'
R2 F D' F2 L' R'
R2 F D' F2 R' L'
R2 F' L' D' R' F2
R2 F' L' D' F2 R'
R F' L' U' R' U
R F' U' R' U L'
R2 F' D' L' R' F2
R2 F' D' L' F2 R'
R2 F' D' R' L' F2
R2 F' D' R' L' F2
D2 L R U' R' F' U
D' L R U' R' F' U
D L R U' R' F' U
L' R U' R' D F' U
L' R U' R' D' F' U
L' R U' R' D2 F' U
L' R U' R' F' U D
L' R U' R' F' U D'
L' R U' R' F' U D2
L' R U' R' F' D U
L' R U' R' F' D' U
L' R U' R' F' D2 U
L' R U' D R' F' U
L' R U' D' R' F' U
L2 R U' R' D F' U
L2 R U' R' D' F' U
L2 R U' R' D2 F' U
L R U' R' D F' U
L' R U' D2 R' F' U
L2 R U' R' F' U D
L2 R U' R' F' U D'
L2 R U' R' F' U D2
L2 R U' R' F' D U
L2 R U' R' F' D' U
L2 R U' R' F' D2 U
L R U' R' D' F' U
L R U' R' D2 F' U
L R U' R' F' U D
L R U' R' F' U D'
L R U' R' F' U D2
L R U' R' F' D U
L R U' R' F' D' U
L R U' R' F' D2 U
L' R U' F R' F' U
L2 R U' D R' F' U
L' R U' F' R' F' U
L R U' D R' F' U
L2 R U' D' R' F' U
L R U' D' R' F' U
R L U' R' D F' U
L' R U' F2 R' F' U
R L U' R' D' F' U
R L U' R' D2 F' U
R L U' R' F' U D
R L U' R' F' U D'
R L U' R' F' U D2
R L U' R' F' D U
R L U' R' F' D' U
R L U' R' F' D2 U
L2 R U' D2 R' F' U
L R U' D2 R' F' U
L R U' F R' F' U
L2 R U' F R' F' U
R L U' D R' F' U
L R U' F' R' F' U
