L' B' U' R B U2
L2 R U L B' U F
F2 L R F L' U' L'
R L2 U L B' U F
D2 L' B' U' R B U2
D' L' B' U' R B U2
B' L' B' U' R B U2
B2 L' B' U' R B U2
D L' B' U' R B U2
B L' B' U' R B U2
F2 R L F L' U' L'
F2 R U' D' L' F R
F2 R D' U' L' F R
L' U' R B U B2 U
L' U' R B U2 D' R2
L' U' R B D L2 U2
L' U' R B D' U2 R2
U' R B U L' B' U
L' D B' U' R B U2
L' D' B' U' R B U2
L' D2 B' U' R B U2
L' F R D2 B' U L
L' F R F B' U L'
L' F R B' F U L'
L' F D R F' B' U
L' F D R B' F' U
L' F D B' R F' U
L' F D2 R B' U L
L' F D2 B' R U L
F D R F' L' B' U
L' F B' R F U L'
L' F B' D R F' U
F2 D' R U' L' F R
L' F2 D' B' U L' F
L' F2 B' U D' L' F
L' F2 B' D' U L' F
L' B R2 B2 U L F
R2 B' L' B' U L F
L' B' R2 U' R' U2 F'
L' B' U L F2 L' F'
L' B' U L2 F2 L' F
L' B' U F L F L'
L' B' U F2 L F L2
L' B' U' R D B U2
L' B' U' R D' B U2
L' B' U' R D2 B U2
L' B' U' R B U2 D
L' B' U' R B U2 D'
L' B' U' R B U2 D2
L' B' U' R B D U2
L' B' U' R B D' U2
L' B' U' R B D2 U2
L' B' U' D R B U2
L' B' U' D' R B U2
L' B' U' D2 R B U2
L' B' U' B R B U2
L' B' U' B' R B U2
L' B' U' B2 R B U2
L' B' D U' R B U2
L' B' D' U' R B U2
L' B' D2 U' R B U2
L' B' F R F U L'
L' B' F D R F' U
L' B' F2 U D' L' F
L' B' F2 D' U L' F
