U L2 R' F' R
U R' L2 F' R
U R' F' L2 R
U R' F' R L2
U L R' F' L R
U L R' F' R L
U L2 R' F' R D
U L2 R' F' R D'
U L2 R' F' R D'
U L2 R' F' R D2
U L2 R' F' D R
U L2 R' F' D' R
U L2 R' F' D2 R
U L2 R2 F' R F'
R' U L2 R' F' R
R2 U L2 R' F' R
R U L2 R' F' R
U L2 F' R' F' R2
R' U R' L2 F' R
R' U R' F' L2 R
R' U R' F' R L2
R2 U R' L2 F' R
R U R' L2 F' R
R2 U R' F' L2 R
R2 U R' F' R L2
R U R' F' L2 R
R U R' F' R L2
U R' L F' L R
U R' L F' R L
U R' L2 F' R D
U R' L2 F' R D'
U R' L2 F' R D2
U R' L2 F' D R
U R' L2 F' D' R
U R' L2 F' D2 R
B' R' F' U L2 R
B' R' F' U R L2
U R' F' L2 R D
U R' F' L2 R D'
U R' F' L2 R D'
U R' F' L2 R D2
U R' F' L2 D R
U R' F' L2 D' R
U R' F' L2 D2 R
U R' F' R L2 D
U R' F' R L2 D'
U R' F' R L2 D2
F' R2 U L2 R' F'
F' R2 U R' L2 F'
F' R2 U R' F' L2
U R2 L2 F' R F'
U R2 F' L2 R F'
U R2 F' R L2 F'
U R2 F' R F' L2
F' U L2 R' F' R2
F' U R' L2 F' R2
F' U R' F' L2 R2
F' U R' F' R2 L2
F U' L' B' U2 L'
B' D R' F2 B U
B' D R' B F2 U
U2 F' L' U' L' R
U2 F' L' U' R L'
B' D F2 R' B U
U F' L2 R' F' R2
U F' R' L2 F' R2
U F' R' F' L2 R2
U F' R' F' R2 L2
D F2 B' R' B U
D B' R' F2 B U
D B' R' B F2 U
F' B' R' U L2 R2
F' B' R' U R2 L2
B' F' R' U L2 R2
B' F' R' U R2 L2
D B' F2 R' B U
U L R' F' L R D
U L R' F' L R D'
U L R' F' L R D2
U L R' F' L D R
U L R' F' L D' R
U L R' F' L D2 R
U L R' F' R L D
U L R' F' R L D'
U L R' F' R L D2
U L R' F' R D L
U L R' F' R D' L
U L R' F' R D2 L
U L R' F' D L R
U L R' F' D R L
U L R' F' D' L R
U L R' F' D' R L
U L R' F' D2 L R
U L R' F' D2 R L
U L R2 F' L R F'
U L R2 F' R L F'
U L R2 F' R F' L
U2 L U' L R' F' R
U2 L U' R' L F' R
U2 L U' R' F' L R
U2 L U' R' F' R L
U' L U2 F L D2 R2
U' L U2 F' L R F2
U' L U2 F' R L F2
U' L U2 F' R F2 L
U' L F L D2 R2 B
U2 L F' L' U' L2 R
U2 L F' L' U' R L2
U L F' L R' F' R2
U L F' R' L F' R2
U L F' R' F' L R2
U L F' R' F' R2 L
U2 L' U' L' R' F' R
U2 L' U' R' L' F' R
U' L' D2 B' L U2 L2
U L2 R F' R2 F' R'
U L2 R' F R F2 R
U L2 R' F R' F2 R
U L2 R' F R2 F2 R
U L2 R' F' R2 D R'
U L2 R' F' R2 D' R'
U L2 R' F' R2 D2 R'
U L2 R' F' D R D
U L2 R' F' D R D'
U L2 R' F' D R D2
U L2 R' F' D' R D
U L2 R' F' D' R D'
U L2 R' F' D' R D2
U L2 R' F' D2 R D
U L2 R' F' D2 R D'
U L2 R' F' D2 R D2
U L2 R' F' B R B'
U L2 R' F' B2 R B2
U L2 R' F2 R F R
U L2 R' F2 R' F R
U L2 R' F2 R2 F R
U L2 R' F2 D F R
U L2 R' F2 D' F R
U L2 R' F2 D2 F R
U L2 R' B F' R B'
U L2 R' B2 F' R B2
U L2 R2 F' R D F'
U L2 R2 F' R D' F'
U L2 R2 F' R D2 F'
U L2 R2 F' R F' D
U L2 R2 F' R F' D'
U L2 R2 F' R F' D2
U L2 U F' L' U' R
R' U L R' F' L R
R' U L R' F' R L
R2 U L R' F' L R
R2 U L R' F' R L
U L2 D' R' D F' R
F' L2 D' B2 D' R F'
R U L R' F' L R
R U L R' F' R L
U L2 D2 R' D2 F' R
R' U L2 R' F' R D
R' U L2 R' F' R D'
R' U L2 R' F' R D2
R' U L2 R' F' D R
