U L U' L B' R'
U' L F U' L B'
L' D L' F2 B' R'
L' D L' B' R' F2
L' D L' B' F2 R'
B' U L2 R' F' B'
B' U L2 R' B' F'
B' U R' L2 F' B'
B' U R' L2 B' F'
F U' L F U' L
L2 F2 B' R' D' F2
L2 B' R' U L' U'
L2 B' U L' U' R'
L2 B' F2 R' D' F2
U' L R F U' L B'
U' L R' F U' L B'
U L R' F' U' L B'
U' L R2 F U' L B'
B' L U L R' F' B'
B' L U L R' B' F'
B' L U R' L F' B'
B' L U R' L B' F'
B' L U R' F' L B'
L' R D L' F2 B' R'
L' R D L' B' R' F2
L' R D L' B' F2 R'
B' L U' L R' F B'
B' L U' L R' B' F
B' L U' L F R' B'
U L U' L R B' R'
U L U' L R' B' R'
B' L U' R' L F B'
B' L U' R' L B' F
U L U' L R2 B' R'
U L U' L D B' R'
U L U' L D' B' R'
U L U' L D2 B' R'
U L U' L B' R' D
U L U' L B' R' D'
U L U' L B' R' D2
U L U' L B' D R'
U L U' L B' D' R'
U L U' L B' D2 R'
U L U' R L B' R'
U L U' R' L B' R'
U L U' R2 L B' R'
U' L F R U' L B'
U' L F R' U' L B'
U' L F R2 U' L B'
L2 R F2 B' R' D' F2
U2 L F U' L R B'
U2 L F U' L B' R
U2 L F U' R L B'
U' L F U' L D B'
U' L F U' L D' B'
U' L F U' L D2 B'
U' L F U' L B' D
U' L F U' L B' D'
U' L F U' L B' D2
U L F U' L B' R'
U L F' U' L B' R'
L2 R B' R' U L' U'
L2 R B' U L' U' R'
L2 R B' F2 R' D' F2
U L F2 U' L B' R'
R' L' D L' F2 B' R'
R' L' D L' B' R' F2
R' L' D L' B' F2 R'
L' R' D L' F2 B' R'
L' R' D L' B' R' F2
L' R' D L' B' F2 R'
R2 L' D L' F2 B' R'
R2 L' D L' B' R' F2
R2 L' D L' B' F2 R'
R L' D L' F2 B' R'
R L' D L' B' R' F2
R L' D L' B' F2 R'
L2 R' F2 B' R' D' F2
L2 R' B' R' U L' U'
L2 R' B' U L' U' R'
L2 R' B' F2 R' D' F2
L' R2 D L' F2 B' R'
L' R2 D L' B' R' F2
L' R2 D L' B' F2 R'
B' L2 R' B' U' R' U
B' L2 R2 B' R D' F2
R' L2 F2 B' R' D' F2
L2 R2 F2 B' R' D' F2
R2 L2 F2 B' R' D' F2
R L2 F2 B' R' D' F2
R' L2 B' R' U L' U'
R' L2 B' U L' U' R'
L2 R2 B' R' U L' U'
R2 L2 B' R' U L' U'
L2 R2 B' U L' U' R'
R2 L2 B' U L' U' R'
R' L2 B' F2 R' D' F2
R L2 B' R' U L' U'
R L2 B' U L' U' R'
L2 R2 B' F2 R' D' F2
R2 L2 B' F2 R' D' F2
R L2 B' F2 R' D' F2
R' U L U' L B' R'
R2 U L U' L B' R'
B L2 D' F2 R F' B'
B L2 D' F2 R B' F'
B L2 D' F2 B' R F'
R U L U' L B' R'
B L2 D' B' F2 R F'
B L2 F2 D' R F' B'
B L2 F2 D' R B' F'
B L2 F2 D' B' R F'
U' L2 B' U L' F U'
D' L2 B2 L' U' B R'
U' R L F U' L B'
L2 U F U' B' R' F'
F R U' L F U' L
R' U' L F U' L B'
L U' L U F U' B'
R2 U' L F U' L B'
R U' L F U' L B'
L U' L B' U F U'
U' R' L F U' L B'
U R' L F' U' L B'
B' R' L2 B' U' R' U
B2 R' U L2 B R' B2
B2 R' U B L2 R' B'
B2 R' U B R' L2 B'
B2 R' U B2 L2 B' R'
F R' U' L F U' L
B2 R' B U L2 R' B'
B2 R' B U R' L2 B'
U' R2 L F U' L B'
B' R2 L2 B' R D' F2
L U2 F U L R B'
L U2 F U L B' R
L U2 F U R L B'
F R2 U' L F U' L
L' D L' R F2 B' R'
L' D L' R B' R' F2
L' D L' R B' F2 R'
L' D L' R' F2 B' R'
L' D L' R' B' R' F2
L' D L' R' B' F2 R'
L' D L' R2 F2 B' R'
L' D L' R2 B' R' F2
L' D L' R2 B' F2 R'
L' D L' F B' R' F
L' D L' F2 R B' R'
L' D L' F2 R' B' R'
L' D L' F2 R2 B' R'
L' D L' F2 D B' R'
L' D L' F2 D' B' R'
L' D L' F2 D2 B' R'
L' D L' F2 B' R' D
L' D L' F2 B' R' D'
L' D L' F2 B' R' D2
L' D L' F2 B' D R'
L' D L' F2 B' D' R'
L' D L' F2 B' D2 R'
L' D L' B' R F2 R2
L' D L' B' R' F2 D
L' D L' B' R' F2 D'
L' D L' B' R' F2 D2
D2 R2 F U' L F U'
L' D L' B' F R' F
L' D L' B' F2 R' D
L' D L' B' F2 R' D'
L' D L' B' F2 R' D2
L' D L' B' F2 D R'
L' D L' B' F2 D' R'
L' D L' B' F2 D2 R'
L' D L2 F2 L B' R'
L' D R L' F2 B' R'
L' D R L' B' R' F2
L' D R L' B' F2 R'
L' D R' L' F2 B' R'
L' D R' L' B' R' F2
L' D R' L' B' F2 R'
L' D R2 L' F2 B' R'
L' D R2 L' B' R' F2
L' D R2 L' B' F2 R'
B' U L R' F' L B'
B' U L2 R' D F' B'
B' U L2 R' D B' F'
B' U L2 R' D' F' B'
B' U L2 R' D' B' F'
B' U L2 R' D2 F' B'
B' U L2 R' D2 B' F'
B' U L2 R' F' D B'
B' U L2 R' F' D' B'
B' U L2 R' F' D2 B'
B' U L2 R' F' B' D
B' U L2 R' F' B' D'
B' U L2 R' F' B' D2
B' U L2 R' B' D F'
B' U L2 R' B' D' F'
B' U L2 R' B' D2 F'
B' U L2 R' B' F' D
B' U L2 R' B' F' D'
B' U L2 R' B' F' D2
B' U L2 R2 B' R F'
B' U L2 D R' F' B'
B' U L2 D R' B' F'
B' U L2 D' R' F' B'
B' U L2 D' R' B' F'
B' U L2 D2 R' F' B'
B' U L2 D2 R' B' F'
B' U L2 F R' F' B'
B' U L2 F R' B' F'
B' U L2 F' R' F' B'
B' U L2 F' R' B' F'
B' U L2 F2 R' F' B'
B' U L2 F2 R' B' F'
B' U R' L F' L B'
B' U R' L2 D F' B'
B' U R' L2 D B' F'
B' U R' L2 D' F' B'
B' U R' L2 D' B' F'
B' U R' L2 D2 F' B'
B' U R' L2 D2 B' F'
B' U R' L2 F' D B'
B' U R' L2 F' D' B'
B' U R' L2 F' D2 B'
B' U R' L2 F' B' D
B' U R' L2 F' B' D'
B' U R' L2 F' B' D2
B' U R' L2 B' D F'
B' U R' L2 B' D' F'
B' U R' L2 B' D2 F'
B' U R' L2 B' F' D
B' U R' L2 B' F' D'
B' U R' L2 B' F' D2
L2 D F2 B' R' D' F2
B' U R' F' L2 D2 B2
B' U R' B L2 F' B'
B' U R' B L2 B' F'
B' U R' B' L2 F' B'
B' U R' B' L2 B' F'
B' U R' B2 L2 F' B'
B' U R' B2 L2 B' F'
