F' U2 B R U L
F' L U2 B R U L
F L B2 L2 F U' L'
F' L' U2 B R U L
F L' U2 F B U L'
F L' U2 B F U L'
B2 L' F L' F U' L'
F L' F U2 B U L'
F L' F2 U2 B U L
F' L2 U2 B R U L
B R' D' F2 L' U F
D U R U2 D' F' R
D U R D' U2 F' R
U D R U2 D' F' R
U D R D' U2 F' R
B' U D L2 R U2 F'
B' U D R L2 U2 F'
B U D R U2 F' R'
U2 D B U' R U2 F'
R' D' F2 L' U F R
U2 D' F2 B U L' F
B' U' D' F2 L' R2 F
B' U' D' F2 L' F R2
B' U' D' F2 R2 L' F
U2 D' B U F2 L' F
U2 D' B F2 U L' F
D' U2 F2 B U L' F
D2 U2 F2 B R' U L'
D2 U2 B R' U D2 L2
D2 U2 B R' U' R2 U2
D2 U2 B R' D' F2 U
D2 U2 B R' D2 U L2
D' U2 B U F2 L' F
U2 D2 F2 B R' U L'
D' U2 B F2 U L' F
U2 D2 B R' U D2 L2
U2 D2 B R' U' R2 U2
U2 D2 B R' D' F2 U
U2 D2 B R' D2 U L2
D2 U2 B F2 R' U L'
U2 D2 B F2 R' U L'
D U2 B U' R U2 F'
F' U2 D B R U L
F' U2 D' B R U L
F' U2 D2 B R U L
R2 F L' R2 F2 U' L'
F' U2 F' B U L F
F' U2 B R U L D
F' U2 B R U L D'
F' U2 B R U L D2
F' U2 B R U D L
F' U2 B R U D' L
F' U2 B R U D2 L
F' U2 B R D U L
F' U2 B R D' U L
F' U2 B R D2 U L
F' U2 B R F U L
F' U2 B R F' U L
F' U2 B R F2 U L
F' U2 B D R U L
F2 U2 B U L' D F2
F' U2 B D' R U L
F' U2 B D2 R U L
F2 U2 B U2 L U' L2
F' U2 B F' U L F
R2 F R2 L' F2 U' L'
F2 U2 B' R' B2 U L'
F' U2 B2 R B' U L
B' D U L2 R U2 F'
B' D U R L2 U2 F'
B D U R U2 F' R'
F' D U2 B R U L
D2 F' U2 B R' U L
L' F' U2 B R U L
L2 F' U2 B R U L
F D' L' U2 F B U
F D' L' U2 B F U
L F' U2 B R U L
U2 F' B R F' U L'
B' D' U' F2 L' R2 F
B' D' U' F2 L' F R2
B' D' U' F2 R2 L' F
F' D' U2 B R U L
B' D' F2 U' L' R2 F
B' D' F2 U' L' F R2
B' D' F2 U' R2 L' F
D2 F2 U2 B R' U L'
D' F2 U2 B U L' F
U2 F2 B U L F L2
F' D2 U2 B R U L
B' D2 F2 U' D L' F
B' D2 F2 D U' L' F
B' D2 F2 B' L U' L2
D2 B R' D' F2 L' U
B' D2 B' L F2 U' L'
B' D2 B' F2 L U' L2
U2 B U D' F2 L' F
D B U R U2 F' R'
U2 B U' D R U2 F'
U2 B D U' R U2 F'
B2 F L2 F L U' L2
U2 B D' U F2 L' F
U2 B D' F2 U L' F
U2 B F' R F' U L'
U2 B F2 U L F L2
D2 B' L D2 F2 U' L'
D2 B' D2 L F2 U' L'
U B' D L2 R U2 F'
U B' D R L2 U2 F'
D2 B' D2 F2 L U' L2
D B' D2 F2 U' L' F
F B2 L2 F L U' L2
B2 F2 U2 B' R' U L'
F2 B2 U2 B' R' U L'
