L2 U L R' F U'
L2 U L F R' U'
L2 U R' L F U'
L2 R U L R2 F U'
L2 R U L F R2 U'
L2 R U R2 L F U'
U' L R' F' L2 U' L'
U L R' F L2 U' L'
R' L F L2 U' L' R
R' L F L2 U' R L'
U L F L2 R' U' L'
U L F R' L2 U' L'
R' L' U2 B' U L' R'
R' L' U2 B' U R' L'
L' R' U2 B' U L' R'
L' R' U2 B' U R' L'
D' L' R' F B2 U' R
U L' R' U2 B' U L'
D' L' R' B2 F U' R
U2 L' R' B' U' L' R'
U2 L' R' B' U' R' L'
L2 R' F L U' L' R
L2 R' F L U' R L'
L R' F L2 U' L' R
L R' F L2 U' R L'
D' L' F R' B2 U' R2
U' L' F R' F' U' L'
R2 L2 U L R F U'
L2 R2 U L R F U'
R L2 U L R2 F U'
R2 L2 U R L F U'
L2 R2 U R L F U'
R L2 U L F R2 U'
R L2 U R2 L F U'
U' L' B U' L' B' R'
R' L2 F L U' L' R
R' L2 F L U' R L'
U' L2 R' F' L U' L'
U2 L2 U L R' F' U'
U2 L2 U R' L F' U'
U2 L2 U R' F' L U'
L2 U L R F R2 U'
L2 U L R' D F U'
L2 U L R' D' F U'
L2 U L R' D2 F U'
L2 U L R' F U' D
L2 U L R' F U' D'
L2 U L R' F U' D2
L2 U L R' F D U'
L2 U L R' F D' U'
L2 U L R' F D2 U'
L2 U L D R' F U'
L2 U L D F R' U'
L2 U L D' R' F U'
L2 U L D' F R' U'
L2 U L D2 R' F U'
L2 U L D2 F R' U'
L2 U L F R' U' D
L2 U L F R' U' D'
L2 U L F R' U' D2
L2 U L F R' D U'
L2 U L F R' D' U'
L2 U L F R' D2 U'
L2 U L F D R' U'
L2 U L F D' R' U'
L2 U L F D2 R' U'
L2 U L F' R' F2 U'
L2 U R L F R2 U'
L2 U R' L D F U'
L2 U R' L D' F U'
L2 U R' L D2 F U'
L2 U R' L F U' D
L2 U R' L F U' D'
L2 U R' L F U' D2
L2 U R' L F D U'
L2 U R' L F D' U'
L2 U R' L F D2 U'
L2 U R' D L F U'
L2 U R' D' L F U'
L2 U R' D2 L F U'
L2 U R' F L F U'
L2 U R' F' L F U'
L2 U R' F2 L F U'
L2 U D L R' F U'
L2 U D L F R' U'
L2 U D R' L F U'
L2 U D' L R' F U'
L2 U D' L F R' U'
L2 U D' R' L F U'
L2 U D2 L R' F U'
L2 U D2 L F R' U'
L2 U D2 R' L F U'
L2 U F L R' F U'
L2 U F L F R' U'
L2 U F R' L F U'
L2 U F' L R' F U'
L2 U F' L F R' U'
L2 U F' R' L F U'
L2 U F2 L R' F U'
L2 U F2 L F R' U'
L2 U F2 R' L F U'
L' U' R' F' U' F L'
L U' R' F' L2 U' L'
U' R' L F' L2 U' L'
D' R' L' F B2 U' R
U R' L F L2 U' L'
D' R' L' B2 F U' R
U2 R' L' B' U' L' R'
U2 R' L' B' U' R' L'
U R' L' U2 B' U L'
U' R' L2 F' L U' L'
F R' U' L2 R' F' R'
F R' U' R' L2 F' R'
F R' U' R' F' L2 R'
F R' U' R' F' R' L2
U' R' D' L' F' B2 U'
U' R' D' L' B2 F' U'
U' R' D' B2 L' F' U'
F R' F' L' U' L' R2
F R' F' L' U' R2 L'
U2 R' B' L' U' L' R'
U2 R' B' L' U' R' L'
D' R' B2 L' F U' R
L2 D U L R' F U'
L2 D U L F R' U'
L2 D U R' L F U'
R' D' L' F B2 U' R
R' D' L' B2 F U' R
U' D' L' R' F' B2 U'
D' U' L' R' F' B2 U'
U' D' L' R' B2 F' U'
D' U' L' R' B2 F' U'
L2 D' U L R' F U'
L2 D' U L F R' U'
L2 D' U R' L F U'
U' D' R' L' F' B2 U'
D' U' R' L' F' B2 U'
U' D' R' L' B2 F' U'
D' U' R' L' B2 F' U'
U' D' R' B2 L' F' U'
D' U' R' B2 L' F' U'
B U' L' U' B' L' R'
B U' L' U' B' R' L'
F U' R' U' L2 F' R2
F U' R' U' F' L2 R2
F U' R' U' F' R2 L2
R' D' B2 L' F U' R
L2 D2 U L R' F U'
L2 D2 U L F R' U'
L2 D2 U R' L F U'
L2 F L R' U' L' R2
L2 F L R' U' R2 L'
L F L2 R' U' L' R2
L F L2 R' U' R2 L'
L2 F R U L R2 U'
L2 F R U R2 L U'
U' F R' F' L' U' L'
L2 F R' L U' L' R2
L2 F R' L U' R2 L'
L' F R' F' U' L' R2
L' F R' F' U' R2 L'
L F R D L F2 B2
L F R D L B2 F2
L F R D F2 L B2
L F R' L2 U' L' R2
L F R' L2 U' R2 L'
L2 F U L R' U' R2
L2 F U R' L U' R2
R' F U' L2 R' F' R2
R' F U' R' L2 F' R2
R' F U' R' F' L2 R2
R' F U' R' F' R2 L2
R F R2 U' L2 R' F'
R F R2 U' R' L2 F'
R F R2 U' R' F' L2
U' B L' U' L' B' R'
B2 F L U L R F
B2 F L U R L F
F B2 L U L R F
F B2 L U R L F
