U2 L U F U B
B R U B U' R'
B2 R B' R2 D L2
B2 R' U' F' U B'
B2 R' B' U' F' U
B2 R2 D R B' L
B2 R2 D B' L R
B2 R2 D B' R L
B U' B U L R'
B U' B U R' L
U' B2 U R' B' L
R B2 R' B D L2
B L R U B U' R'
B2 L R' U' F' L' U
U2 L R2 F' U F2 U
U2 L R2 F' U2 D' L2
U2 L R2 F' D R2 U2
U2 L R2 F' D' U2 L2
U2 L U L' U B L
U2 L U D F U B
U2 L U D' F U B
U2 L U D2 F U B
U2 L U F L U B
U2 L U F L' U B
U2 L U F L2 U B
U2 L U F U D B
U2 L U F U D' B
U2 L U F U D2 B
U2 L U F U B D
U2 L U F U B D'
U2 L U F U B D2
U2 L U F D U B
U2 L U F D' U B
U2 L U F D2 U B
U L U' L' U' B L
B L U' B U L R'
B L U' B U R' L
R2 L D' F' R U2 F
U2 L U2 L2 B D L2
U2 L U2 B U' F U
U L U2 B L D F2
U2 L D U F U B
U2 L D' U F U B
R2 L F' U2 D' F L'
R2 L F' D' U2 F L'
U2 L D2 U F U B
U2 L F' U F2 U B
U2 L F' U2 D' L2 B
U2 L F' U2 D' B L2
U2 L F' U2 B D' L2
U2 L F' D R2 F' U2
U2 L F' D' U2 L2 B
U2 L F' D' U2 B L2
U2 L F2 U F' U B
B L' R U B U' R'
B L' U' B U L R'
B L' U' B U R' L
U' L' D' B2 U B' L
L R2 D' F' R U2 F
B L2 R U B U' R'
L R2 F' U2 D' F L'
L R2 F' D' U2 F L'
F2 L2 U' F2 B L R
F2 L2 U' F2 B R L
F2 L2 U' B F2 L R
F2 L2 U' B F2 R L
B L2 U' B U L R'
B L2 U' B U R' L
B R L U B U' R'
B R L' U B U' R'
B R L2 U B U' R'
B2 R U B U' R2 B2
B2 R U B U' B2 R2
B R U F B U' R'
B R U F' B U' R'
B R U F2 B U' R'
B R U B U' R' D
B R U B U' R' D'
B R U B U' R' D2
B R U B U' D R'
B R U B U' D' R'
B R U B U' D2 R'
B R U B D U' R'
B R U B D' U' R'
