L2 B' U' R' B'
L2 R B' U' R' B'
L2 R' B' U' R' B'
R' L2 B' U' R' B'
L2 R2 B' U' R' B'
R2 L2 B' U' R' B'
R L2 B' U' R' B'
U L2 B' U' B' R'
L2 D' R2 B' U' R'
L2 D' B' R2 U' R
L2 F B' U' R' B'
L2 F' B' U' R' B'
L2 F2 B' U' R' B'
L2 B' R U' R2 B'
L2 B' R U' B' R2
L2 B' R2 U' R B'
L2 B' R2 U' B' R
L2 B' U' R B' R2
L2 B' U' R' D B'
L2 B' U' R' D' B'
L2 B' U' R' D2 B'
L2 B' U' R' B' D
L2 B' U' R' B' D'
L2 B' U' R' B' D2
L2 B' U' R2 B' R
L2 B' U' D R' B'
L2 B' U' D' R' B'
L2 B' U' D2 R' B'
L2 B' D U' R' B'
L2 B' D' U' R' B'
L2 B' D2 U' R' B'
L2 B' F U' R' B'
L2 B' F' U' R' B'
L2 B' F2 U' R' B'
B L U' L B' U' B2
L2 R D' R2 B' U' R'
L2 R D' B' R2 U' R
L2 R F B' U' R' B'
L2 R F' B' U' R' B'
U' L F L B' U' B'
L2 R F2 B' U' R' B'
L2 R B' R U' R2 B'
L2 R B' R U' B' R2
L2 R B' R2 U' R B'
L2 R B' R2 U' B' R
L2 R B' U' R B' R2
L2 R B' U' R' D B'
L2 R B' U' R' D' B'
L2 R B' U' R' D2 B'
L2 R B' U' R' B' D
L2 R B' U' R' B' D'
L2 R B' U' R' B' D2
L2 R B' U' R2 B' R
L2 R B' U' D R' B'
L2 R B' U' D' R' B'
L2 R B' U' D2 R' B'
L2 R B' D U' R' B'
L2 R B' D' U' R' B'
L2 R B' D2 U' R' B'
L2 R B' F U' R' B'
L2 R B' F' U' R' B'
L2 R B' F2 U' R' B'
F L B' U R' F' B'
F L B' U R' B' F'
L2 R' D' R2 B' U' R'
L2 R' D' B' R2 U' R
L2 R' F B' U' R' B'
L2 R' F' B' U' R' B'
L2 R' F2 B' U' R' B'
L2 R' B' R U' R2 B'
L2 R' B' R U' B' R2
L2 R' B' R2 U' R B'
L2 R' B' R2 U' B' R
L2 R' B' U' R B' R2
L2 R' B' U' R' D B'
L2 R' B' U' R' D' B'
L2 R' B' U' R' D2 B'
L2 R' B' U' R' B' D
L2 R' B' U' R' B' D'
L2 R' B' U' R' B' D2
L2 R' B' U' R2 B' R
L2 R' B' U' D R' B'
L2 R' B' U' D' R' B'
L2 R' B' U' D2 R' B'
L2 R' B' D U' R' B'
L2 R' B' D' U' R' B'
L2 R' B' D2 U' R' B'
L2 R' B' F U' R' B'
L2 R' B' F' U' R' B'
L2 R' B' F2 U' R' B'
R' L2 D' R2 B' U' R'
L2 R2 D' R2 B' U' R'
R2 L2 D' R2 B' U' R'
R' L2 D' B' R2 U' R
R L2 D' R2 B' U' R'
L2 R2 D' B' R2 U' R
R2 L2 D' B' R2 U' R
R L2 D' B' R2 U' R
R' L2 F B' U' R' B'
U L2 R' F' B' U' B'
L2 R2 F B' U' R' B'
U L2 R' B' F' U' B'
R2 L2 F B' U' R' B'
R L2 F B' U' R' B'
R' L2 F' B' U' R' B'
L2 R2 F' B' U' R' B'
R2 L2 F' B' U' R' B'
R L2 F' B' U' R' B'
R' L2 F2 B' U' R' B'
L2 R2 F2 B' U' R' B'
R2 L2 F2 B' U' R' B'
R L2 F2 B' U' R' B'
R' L2 B' R U' R2 B'
R' L2 B' R U' B' R2
R' L2 B' R2 U' R B'
R' L2 B' R2 U' B' R
R' L2 B' U' R B' R2
R' L2 B' U' R' D B'
R' L2 B' U' R' D' B'
R' L2 B' U' R' D2 B'
R' L2 B' U' R' B' D
R' L2 B' U' R' B' D'
R' L2 B' U' R' B' D2
R' L2 B' U' R2 B' R
R' L2 B' U' D R' B'
R' L2 B' U' D' R' B'
R' L2 B' U' D2 R' B'
R' L2 B' D U' R' B'
L2 R2 B' R U' R2 B'
L2 R2 B' R U' B' R2
R' L2 B' D' U' R' B'
R2 L2 B' R U' R2 B'
R2 L2 B' R U' B' R2
R' L2 B' D2 U' R' B'
L2 R2 B' R2 U' R B'
L2 R2 B' R2 U' B' R
R' L2 B' F U' R' B'
R2 L2 B' R2 U' R B'
R2 L2 B' R2 U' B' R
R' L2 B' F' U' R' B'
L2 R2 B' U' R B' R2
L2 R2 B' U' R' D B'
L2 R2 B' U' R' D' B'
L2 R2 B' U' R' D2 B'
L2 R2 B' U' R' B' D
L2 R2 B' U' R' B' D'
L2 R2 B' U' R' B' D2
L2 R2 B' U' R2 B' R
L2 R2 B' U' D R' B'
L2 R2 B' U' D' R' B'
L2 R2 B' U' D2 R' B'
R' L2 B' F2 U' R' B'
R L2 B' R U' R2 B'
R L2 B' R U' B' R2
R2 L2 B' U' R B' R2
R2 L2 B' U' R' D B'
R2 L2 B' U' R' D' B'
R2 L2 B' U' R' D2 B'
R2 L2 B' U' R' B' D
R2 L2 B' U' R' B' D'
R2 L2 B' U' R' B' D2
R2 L2 B' U' R2 B' R
R2 L2 B' U' D R' B'
R2 L2 B' U' D' R' B'
R2 L2 B' U' D2 R' B'
L2 R2 B' D U' R' B'
R L2 B' R2 U' R B'
R L2 B' R2 U' B' R
R2 L2 B' D U' R' B'
L2 R2 B' D' U' R' B'
L2 R2 B' D2 U' R' B'
R2 L2 B' D' U' R' B'
R L2 B' U' R B' R2
R L2 B' U' R' D B'
R L2 B' U' R' D' B'
R L2 B' U' R' D2 B'
R L2 B' U' R' B' D
R L2 B' U' R' B' D'
R L2 B' U' R' B' D2
R L2 B' U' R2 B' R
R L2 B' U' D R' B'
R L2 B' U' D' R' B'
R L2 B' U' D2 R' B'
R2 L2 B' D2 U' R' B'
L2 R2 B' F U' R' B'
L2 R2 B' F' U' R' B'
R2 L2 B' F U' R' B'
R L2 B' D U' R' B'
L2 R2 B' F2 U' R' B'
R2 L2 B' F' U' R' B'
R2 L2 B' F2 U' R' B'
R L2 B' D' U' R' B'
R L2 B' D2 U' R' B'
R L2 B' F U' R' B'
R L2 B' F' U' R' B'
R L2 B' F2 U' R' B'
L U L B' U' B' R'
U2 L2 F B' U' R B'
U2 L2 F B' U' B' R
R' U L2 B' U' B' R'
U L2 F B' U' B' R'
R2 U L2 B' U' B' R'
R U L2 B' U' B' R'
U L2 F' B' U' B' R'
B L2 F2 B' U' R B2
B L2 F2 B' U' B2 R
U L2 F2 B' U' B' R'
B2 L2 B' U L U2 B
B2 L2 B' U' B2 R' B'
D L2 B' U R' F2 L'
B L2 B' U L' U2 B2
U L2 B' R' F' U' B'
U2 L2 B' F U' R B'
U2 L2 B' F U' B' R
U L2 B' U' R B' R'
U L2 B' U' R' B' R'
U L2 B' U' R2 B' R'
U L2 B' U' D B' R'
U L2 B' U' D' B' R'
U L2 B' U' D2 B' R'
U L2 B' U' B' R' D
U L2 B' U' B' R' D'
U L2 B' U' B' R' D2
U L2 B' U' B' D R'
U L2 B' U' B' D' R'
U L2 B' U' B' D2 R'
B L2 B' F2 U' R B2
B L2 B' F2 U' B2 R
U L2 B' D U' B' R'
U L2 B' D' U' B' R'
U L2 B' D2 U' B' R'
U L2 B' F U' B' R'
U L2 B' F' U' B' R'
U L2 B' F2 U' B' R'
L U' L F B' U' B'
L U' L B' F U' B'
U R' L2 F' B' U' B'
U R' L2 B' F' U' B'
L2 U2 L2 F U R B2
L2 U2 L2 F U B2 R
B' R' F' D' B' L2 F
B' R' B' U L2 B' U'
L2 U2 D L2 F U R
D' R2 D L2 B' U' R'
L2 D U2 L2 F U R
B2 U L2 B' U L U2
L2 D B' U' R' D' B2
L2 D B' U' D' R' B2
L2 D B' U2 L2 U R'
L2 D B' D' U' R' B2
L2 D B' D2 R2 U' R
L' D' L' R2 B' U' R'
L' D' L' B' R2 U' R
L2 D' R B' R U' R2
L' D' R2 L' B' U' R'
L2 D' R2 D B' U' R'
L2 D' R2 D' B' U' R'
L2 D' R2 D2 B' U' R'
L2 D' R2 F B' U' R'
L2 D' R2 F' B' U' R'
L2 D' R2 F2 B' U' R'
L2 D' R2 B' U' R' D
L2 D' R2 B' U' R' D'
L2 D' R2 B' U' R' D2
L2 D' R2 B' U' D R'
L2 D' R2 B' U' D' R'
L2 D' R2 B' U' D2 R'
L2 D' R2 B' D U' R'
L2 D' R2 B' D' U' R'
L2 D' R2 B' D2 U' R'
L2 D' R2 B' F U' R'
L2 D' R2 B' F' U' R'
L2 D' R2 B' F2 U' R'
B2 U B2 L2 B' U' R'
L2 D' F R2 B' U' R'
L2 D' F B' R2 U' R
L2 D' F' R2 B' U' R'
L2 D' F' B' R2 U' R
L2 D' F2 R2 B' U' R'
L2 D' F2 B' R2 U' R
L2 D' B R2 B2 U' R'
L2 D' B' R2 U' R D
L2 D' B' R2 U' R D'
L2 D' B' R2 U' R D2
L2 D' B' R2 U' D R
L2 D' B' R2 U' D' R
L2 D' B' R2 U' D2 R
L2 D' B' R2 D U' R
L2 D' B' R2 D' U' R
L2 D' B' R2 D2 U' R
L2 D' B' U' D R' B2
L2 D' B' D U' R' B2
L2 D' B' F R2 U' R
L2 D' B' F' R2 U' R
L2 D' B' F2 R2 U' R
F U2 L2 F U' R B2
F U2 L2 F U' B2 R
L2 D2 B' U F2 U2 R'
L2 D2 B' U' R' D2 B2
L2 D2 B' U' D2 R' B2
L2 D2 B' D R2 U' R
L2 D2 B' D2 U' R' B2
L F L B' U' R' B'
U2 F L2 U' R B2 L
F U2 F L2 U' R B2
F U2 F L2 U' B2 R
F U2 F' L2 U' B2 R'
L2 F R B' U' R' B'
L2 F R' B' U' R' B'
L2 F R2 B' U' R' B'
U2 F U R B2 D F2
U2 F U B2 R D F2
U2 F U B2 D R F2
U2 F U2 L2 U' R B2
U2 F U2 L2 U' B2 R
U2 F D L2 U R F2
L2 F D' R2 B' U' R'
L2 F D' B' R2 U' R
F D L2 B' U R' F2
F D L2 B' U F2 R'
L2 F B' R U' R2 B'
L2 F B' R U' B' R2
L2 F B' R2 U' R B'
L2 F B' R2 U' B' R
L2 F B' U' R B' R2
L2 F B' U' R' D B'
L2 F B' U' R' D' B'
L2 F B' U' R' D2 B'
L2 F B' U' R' B' D
L2 F B' U' R' B' D'
L2 F B' U' R' B' D2
L2 F B' U' R2 B' R
L2 F B' U' D R' B'
L2 F B' U' D' R' B'
L2 F B' U' D2 R' B'
L2 F B' D U' R' B'
L2 F B' D' U' R' B'
L2 F B' D2 U' R' B'
B' D F U R' F B'
B' D F U R' B' F
B' D F U F R' B'
L F' L B' U' R' B'
B' D F2 R' D B' L
L2 F' R B' U' R' B'
L2 F' R' B' U' R' B'
F D B L2 U F2 R
