D' L' U' R F B'
D' L' U' R B' F
D L' U' R F' B'
D L' U' R B' F'
D' L' U' B' R F
D L' U' B' R F'
F L' F' U' R B'
F L' F' U' B' R
L' U' D R F' B'
L' U' D R B' F'
L' U' D B' R F'
L' U' B' D R F'
L' D U' R F' B'
L' D U' R B' F'
L' D U' B' R F'
R' F L' U' R2 B'
R' F L' U' B' R2
R2 F L' U' R' B'
F D' L' F U' B'
D L U' R F' D2 B2
B2 L D L2 R F' B'
B2 L D L2 R B' F'
B2 L D L2 B' R F'
B2 L D R L2 F' B'
B2 L D R L2 B' F'
F L' R F' U' R B'
F L' R F' U' B' R
D' L' R' U' R2 F B'
D' L' R' U' R2 B' F
D' L' R' U' F R2 B'
D' L' R' U' F B' R2
D' L' R' U' B' R2 F
D' L' R' U' B' F R2
D L' R' U' R2 F' B'
D L' R' U' R2 B' F'
F L' R' F' U' R B'
F L' R' F' U' B' R
D' L' R2 U' R' F B'
D' L' R2 U' R' B' F
D' L' R2 U' F R' B'
F L' R2 F' U' R B'
F L' R2 F' U' B' R
F L' U L2 F L' U2
F L' U F' U2 R B'
F L' U F' U2 B' R
F L' U F2 U2 B' R'
D' L' U' R D F B'
D' L' U' R D B' F
D' L' U' R D' F B'
D' L' U' R D' B' F
D' L' U' R D2 F B'
D' L' U' R D2 B' F
D' L' U' R F D B'
D' L' U' R F D' B'
D' L' U' R F D2 B'
D' L' U' R F B' D
D' L' U' R F B' D'
D' L' U' R F B' D2
D' L' U' R B' D F
D' L' U' R B' D' F
D' L' U' R B' D2 F
D' L' U' R B' F D
D' L' U' R B' F D'
D' L' U' R B' F D2
D' L' U' R' F R2 B'
D' L' U' R' F B' R2
D' L' U' R' B' R2 F
D' L' U' R' B' F R2
D' L' U' R2 F R' B'
D' L' U' D R F B'
D' L' U' D R B' F
D2 L' U' D' R F' B'
D L' U' R D F' B'
D2 L' U' D' R B' F'
D L' U' R D B' F'
D' L' U' D B' R F
D L' U' R D' F' B'
D L' U' R D' B' F'
D L' U' R D2 F' B'
D L' U' R D2 B' F'
D L' U' R F' D B'
D L' U' R F' D' B'
D L' U' R F' D2 B'
D L' U' R F' B' D
D L' U' R F' B' D'
D L' U' R F' B' D2
D2 L' U' D' B' R F'
D' L' U' D' R F B'
D' L' U' D' R B' F
D L' U' R B' D F'
D L' U' R B' D' F'
D L' U' R B' D2 F'
D L' U' R B' F' D
D L' U' R B' F' D'
D L' U' R B' F' D2
D' L' U' D' B' R F
D' L' U' D2 R F B'
D' L' U' D2 R B' F
D' L' U' D2 B' R F
D' L' U' B R F B2
D' L' U' B R B2 F
D' L' U' B' R D F
D' L' U' B' R D' F
D' L' U' B' R D2 F
D' L' U' B' R F D
D' L' U' B' R F D'
D' L' U' B' R F D2
D' L' U' B' R' F R2
D' L' U' B' R2 F R'
F L' U' D2 B R' B2
D' L' U' B' D R F
D' L' U' B' D' R F
D' L' U' B' D2 R F
F L' U' F' R F B'
F L' U' F' R B' F
D L' U' B R F' B2
D L' U' B R B2 F'
F L' U' F' B' R F
D L' U' B' R D F'
D L' U' B' R D' F'
D L' U' B' R D2 F'
D L' U' B' R F' D
D L' U' B' R F' D'
D L' U' B' R F' D2
F L' U' B' F' R F
F L' U' B2 D2 B R'
B2 L' D R F' B' L2
B2 L' D R B' L2 F'
B2 L' D R B' F' L2
D' L' D U' R F B'
D' L' D U' R B' F
D' L' D U' B' R F
F L' D R F' U' B'
R2 L' F2 U' R' F' B'
R2 L' F2 U' R' B' F'
F L' D R2 U' B' R'
F L' D R2 U' B' R'
B2 L' D B' L2 R F'
B2 L' D B' R L2 F'
B2 L' D B' R F' L2
D2 L' D' U' R F' B'
D2 L' D' U' R B' F'
D' L' D' U' R F B'
D' L' D' U' R B' F
D2 L' D' U' B' R F'
D' L' D' U' B' R F
D' L' D2 U' R F B'
D' L' D2 U' R B' F
D' L' D2 U' B' R F
F L' D2 U' B R' B2
F L' F' R' U' R2 B'
F L' F' R' U' B' R2
F L' F' R2 U' R' B'
F L' F' U' R D B'
F L' F' U' R D' B'
F L' F' U' R D2 B'
F L' F' U' R B' D
F L' F' U' R B' D'
F L' F' U' R B' D2
F L' F' U' R' B' R2
F L' F' U' D R B'
F L' F' U' D B' R
F L' F' U' D' R B'
F L' F' U' D' B' R
F L' F' U' D2 R B'
