U L R U F' R
U L U R F' R
U L U F' R F'
U R L U F' R
F' U L U R F'
U2 L R U L' F' R
U L R U F' R D
U L R U F' R D'
U L R U F' R D2
U L R U F' D R
U L R U F' D' R
U L R U F' D2 R
L R U F' R D2 L2
U L R B U F' R
R L U F' R D2 L2
U L R B' U F' R
U L R B2 U F' R
U L R' U R2 F' R
U2 L U L' R F' R
U2 L U L' F' R F'
U2 L U R L' F' R
U L U R F' R D
U L U R F' R D'
U L U R F' R D2
U L U R F' D R
U L U R F' D' R
U L U R F' D2 R
U L U F' R D F'
U L U F' R D' F'
U L U F' R D2 F'
U L U F' R F' D
U L U F' R F' D'
U L U F' R F' D2
U L U2 F' U' R F'
U L D R' B R' U
U L D B R' B U
L' R F' D' B2 L R
L' R F' D' B2 R L
L R B2 U L F' R
L R B2 U F' L R
L R B2 U F' R L
R L B2 U L F' R
R L B2 U F' L R
R L B2 U F' R L
U L B R U F' R
U L B U R F' R
U L B U F' R F'
D2 L B' L U L' U
U L B' R U F' R
U L B' U R F' R
U L B' U F' R F'
U L B2 R U F' R
U L B2 U R F' R
U L B2 U F' R F'
F' L' R D' F' B2 L
F' L' R D' B2 L F'
F' L' R D' B2 F' L
F' L' R F' D' B2 L
F' L' U L2 U R F'
F L' U L2 R U F'
F L' U R L2 U F'
F' L' U2 R D' F' B2
F' L' U2 R D' B2 F'
F' L' U2 R F' D' B2
R L' F' D' B2 L R
R L' F' D' B2 R L
F' L2 U L' U R F'
L2 U L' R U F' R
L2 U L' U R F' R
L2 U L' U F' R F'
L' U L2 R U F' R
L' U L2 U R F' R
L' U L2 U F' R F'
L' U R L2 U F' R
L2 U R L' U F' R
U2 R L U L' F' R
U R L U F' R D
U R L U F' R D'
U R L U F' R D2
U R L U F' D R
U R L U F' D' R
U R L U F' D2 R
F' R L' D' F' B2 L
F' R L' D' B2 L F'
F' R L' D' B2 F' L
F' R L' F' D' B2 L
U R L B U F' R
U R L B' U F' R
U R L B2 U F' R
L U F' R F' D' L2
U2 R U' L U F' R
U' R U2 L U F' R
U R D' L B' U F'
F' R F' L' D' B2 L
U2 R F' R U' L U
U2 R F' U' L U R
B2 R F' D B2 L R
B2 R F' D B2 R L
U2 R F' B2 R D B2
U R B' U F' R B
U2 R B2 F' R D B2
U R' L U R2 F' R
L' U2 R F' R D' B2
L' U2 R F' D' R B2
L' U2 R F' D' B2 R
L U2 R F' R D B2
L' U2 F' R D' F' B2
L' U2 F' R D' B2 F'
L' U2 F' R F' D' B2
F' U L R' U R2 F'
F' U L U R D F'
F' U L U R D' F'
F' U L U R D2 F'
F' U L U R F' D
F' U L U R F' D'
F' U L U R F' D2
D2 U L U' B' L U2
F' U L B U R F'
F' U L B' U R F'
D U L R' B R' U
F' U L B2 U R F'
U D L R' B R' U
D U L B R' B U
U D L B R' B U
B' U R U F' B R
B' U R U B F' R
F' U R' L U R2 F'
D U R' L B R' U
U D R' L B R' U
F' U B' U R F' B
F' U B' U R B F'
B2 U' R' U' R2 F' R
B2 U' F' R' U' R2 F'
U D2 L U' B' L U2
F' U2 L U L' R F'
F' U2 L U R L' F'
F' U2 R U' L U F'
F' U2 R F' U' L U
B2 U2 R F' D R B2
B2 U2 R F' D B2 R
B2 U2 F' R D F' B2
B2 U2 F' R D B2 F'
B2 U2 F' R F' D B2
F' U2 B2 R D F' B2
F' U2 B2 R D B2 F'
F' U2 B2 R F' D B2
U2 F' L U L' R F'
U2 F' L U R L' F'
R F' L' D' B2 L R
R F' L' D' B2 R L
L' F' R D' F' B2 L
L' F' R D' B2 L F'
L' F' R D' B2 F' L
L' F' R F' D' B2 L
U2 F' R U' L U F'
U2 F' R F' U' L U
D' F' U L R B' U
D' F' U L B' R U
D' F' U R L B' U
L' F' U L2 U R F'
U' F' U2 L U R F'
U2 F' U' L U R F'
L' F' U2 R D' F' B2
L' F' U2 R D' B2 F'
L' F' U2 R F' D' B2
U2 F' B2 R D F' B2
U2 F' B2 R D B2 F'
U2 F' B2 R F' D B2
R F' B2 L R D B2
R F' B2 R L D B2
R F' B2 R D L B2
D' F2 U L B' U F
F D2 L' U2 D' F B2
F D2 L' U2 D' B2 F
F D2 L' U2 F D' B2
F D2 L' D F2 U2 F'
F D2 L' D' U2 F B2
F D2 L' D' U2 B2 F
D2 B' L B' U' R' U'
U B' R U F' R B
U B' U R F' B R
U B' U R B F' R
U B' U F' R F' B
U B' U F' R B F'
B2 F' R D F' B2 L
B2 F' R D B2 L F'
B2 F' R D B2 F' L
B2 F' R F' D B2 L
B2 F' U' R' U' R2 F'
B2 F' U2 R D F' B2
B2 F' U2 R D B2 F'
B2 F' U2 R F' D B2
R B2 L F' R D B2
U2 B2 R F' D R B2
U2 B2 R F' D B2 R
F' B2 R D F' B2 L
F' B2 R D B2 L F'
F' B2 R D B2 F' L
F' B2 R F' D B2 L
F' B2 U' R' U' R2 F'
F' B2 U2 R D F' B2
F' B2 U2 R D B2 F'
F' B2 U2 R F' D B2
U2 B2 F' R D F' B2
U2 B2 F' R D B2 F'
U2 B2 F' R F' D B2
R B2 F' L R D B2
R B2 F' R L D B2
R B2 F' R D L B2
