D R F L' B' U2
R D F L' B' U2
F L U B' U F L'
L' R B' U' F R U'
D' L' R B' L F U2
R L' B' U' F R U'
D' L' B' L R F U2
D' L' B' R L F U2
F L' B' U' F U' L'
R U L2 U B' R' F'
D L2 F2 B' L' F R
D L2 B' F2 L' F R
D' R L' B' L F U2
L2 U F2 B' L' R' F
L2 U F2 B' L' F R'
L2 U F2 B' R' L' F
B' R D F L' B' U2
B2 R D F L' B' U2
L2 U B' F2 L' R' F
L2 U B' F2 L' F R'
L2 U B' F2 R' L' F
U2 R D F L' B U2
U2 R D F B L' U2
B R D F L' B' U2
U2 R D B F L' U2
U2 R D' F B U2 R'
U2 R D' B F U2 R'
D' R D2 F L' B' U2
D' R F L' B' L U2
D R F L' D B' U2
D R F L' D' B' U2
D R F L' D2 B' U2
D R F L' B' U2 D
D R F L' B' U2 D'
D R F L' B' U2 D2
D R F L' B' D U2
D R F L' B' D' U2
D R F L' B' D2 U2
D' R F B U2 R' F'
D' R F B' L U2 F
U2 R F D' B U2 R'
D R F D L' B' U2
D R F D' L' B' U2
D R F D2 L' B' U2
D R F B L' B' U2
D R F B' L' B' U2
D R F B2 L' B' U2
D' R B F U2 R' F'
U2 R B D F L' U2
D R B F L' B' U2
D' R B' F L U2 F
D R B' F L' B' U2
D R B2 F L' B' U2
D R' F L' R2 B' U2
D R' F L' B' R2 U2
D R' F R2 L' B' U2
D R2 F L' R' B' U2
D R2 F R' L' B' U2
R2 D R' F L' B' U2
R2 D F L' R' B' U2
R2 D F R' L' B' U2
R D F L' D B' U2
R D F L' D' B' U2
R D F L' D2 B' U2
R D F L' B' U2 D
R D F L' B' U2 D'
R D F L' B' U2 D2
R D F L' B' D U2
R D F L' B' D' U2
R D F L' B' D2 U2
R D F D L' B' U2
R D F D' L' B' U2
R D F D2 L' B' U2
R D F B L' B' U2
R D F B' L' B' U2
R D F B2 L' B' U2
U2 D R F L' B U2
U2 D R F B L' U2
U2 D R B F L' U2
R D B F L' B' U2
R D B' F L' B' U2
R D B2 F L' B' U2
R D' L' B' L F U2
U2 D' R F B U2 R'
U2 D' R B F U2 R'
R D' F L' B' L U2
R D' F B U2 R' F'
R D' F B' L U2 F
R D' B F U2 R' F'
R D' B' F L U2 F
D' U2 R F B U2 R'
D' U2 R B F U2 R'
D U2 R F L' B U2
D U2 R F B L' U2
D U2 R B F L' U2
R F L U B' U F
D F L' U2 L2 F L'
D F L' D2 B' U2 L
R F L' B' U' F U'
R F U' F' L' F U'
R F U2 R' D F' R
R F U2 D R' F' R
B' D R F L' B' U2
B2 D R F L' B' U2
R F D U2 R' F' R
R F D' L' B' L U2
B D R F L' B' U2
D F D2 L' B' U2 L
D' F B' L U2 F L'
R F D' B U2 R' F'
R F D' B' L U2 F
L2 F2 U B' L' R' F
L2 F2 U B' L' F R'
L2 F2 U B' R' L' F
L2 F2 U' B' L' F R
D B R F L' B' U2
R B D F L' B' U2
L' B' R U' F R U'
D' B' R F L U2 F
D B' R F L' B' U2
D' B' F L U2 F L'
R B' D F L' B' U2
D B2 R F L' B' U2
R B2 D F L' B' U2
