F' L' B2 U' R' B'
D' R2 F' U' L' U'
F' U' L' B2 U' B'
R2 F' U' L' B2 U'
R2 F' U' B2 L' U'
U2 B U L B U'
U' B2 R' U' F' B'
U' B2 R' U' B' F'
L' B2 U' R' F' B'
L' B2 U' R' B' F'
U L U D F L2 B
U L U D F B L2
U L U D B F L2
U L U F D L2 B
U L U F D B L2
U L U2 B2 U' F B'
U L U2 B2 U' B' F
U L D U F L2 B
U L D U F B L2
U L D U B F L2
F' L D F2 L2 B R
F' L D F2 B L2 R
F' L D F2 B R L2
F' L D B F2 L2 R
F' L D B F2 R L2
U L D2 F2 U F' B
U L D2 F2 U B F'
L' R B2 U' R' F' B
L' R B2 U' R' B F'
U2 L B U L B U'
U' L B2 R' U' F' B'
U' L B2 R' U' B' F'
F' L' R B2 U' R' B
B2 L' U L U2 F B'
B2 L' U L U2 B' F
U L' U D L2 F B
U L' U D L2 B F
U L' D U L2 F B
U L' D U L2 B F
R L' B2 U' R' F' B
R L' B2 U' R' B F'
F' L' F B2 U' R' B'
F' L' F' B2 U' R' B'
F' L' F2 B2 U' R' B'
U2 L' B U L B U'
F' L' B2 R U' R2 B'
F' L' B2 R U' B' R2
F' L' B2 R2 U' R B'
F' L' B2 R2 U' B' R
U' L' B2 R' U' F' B'
U' L' B2 R' U' B' F'
F' L' B2 U' R B' R2
F' L' B2 U' R' D B'
F' L' B2 U' R' D' B'
F' L' B2 U' R' D2 B'
F' L' B2 U' R' B' D
F' L' B2 U' R' B' D'
F' L' B2 U' R' B' D2
F' L' B2 U' R2 B' R
F' L' B2 U' D R' B'
F' L' B2 U' D' R' B'
F' L' B2 U' D2 R' B'
F' L' B2 D U' R' B'
F' L' B2 D' U' R' B'
F' L' B2 D2 U' R' B'
F' L' B2 F U' R' B'
F' L' B2 F' U' R' B'
F' L' B2 F2 U' R' B'
U2 L2 B U L B U'
U' L2 B2 R' U' F' B'
U' L2 B2 R' U' B' F'
F' R L' B2 U' R' B
R U' R' B2 U' F' B'
