L B' U R' F' L'
R' L F' B' U R' F'
U2 L F U2 L U' R
U2 L F B2 R' U R2
R' L B' F' U R' F'
F' L B' U R' F' L'
F2 L B' U R' F' L'
F L B' U R' F' L'
U2 L B2 R' F U R
U2 L B2 F R' U R2
L R' F' B' U R' F'
L R' B' F' U R' F'
B2 L2 R B R2 U' R
B2 R L2 B R2 U' R
B2 R B L2 R2 U' R
B2 R B R2 L2 U' R
L2 U2 L F L2 U R
L2 U2 L' U2 B' U' R'
U2 D L F U R F
L D B' U R' F' L'
L D' B' U R' F' L'
D2 U2 L R2 F U R
D2 U2 L F R2 U R'
U2 D2 L R2 F U R
U2 D2 L F R2 U R'
D U2 L F U R F
D2 U2 R2 L F U R
U2 D2 R2 L F U R
L D2 B' U R' F' L'
L F B' U R' F' L'
R' F' L B' U R' F'
L F' B' U R' F' L'
L2 F2 R B U L U2
L2 F2 B' R B U' R2
L2 F2 B2 R B U' R'
L F2 B' U R' F' L'
L B' U L R' F' L'
L B' U L' R' F' L'
L B' U L2 R' F' L'
L B' U R' L F' L'
L B' U R' L' F' L'
L B' U R' L2 F' L'
L B' U R' D F' L'
L B' U R' D' F' L'
L B' U R' D2 F' L'
L B' U R' F' L' D
L B' U R' F' L' D'
L B' U R' F' L' D2
L B' U R' F' D L'
L B' U R' F' D' L'
L B' U R' F' D2 L'
L B' U D R' F' L'
L B' U D' R' F' L'
L B' U D2 R' F' L'
L B' U F' L' R' F'
L B' U F' R' L' F'
L B' D U R' F' L'
L B' D' U R' F' L'
L B' D2 U R' F' L'
L B' F U R' F' L'
L2 B' F2 R B U' R2
L B' F' U R' F' L'
L B' F2 U R' F' L'
R2 B2 L2 R' B U' R'
U B2 L2 R' F' U' L'
R2 B2 R' L2 B U' R'
R2 B2 R' B L2 U' R'
U B2 R' L2 F' U' L'
L B2 R' D2 F' U R
L B2 R' F' B U R'
U B2 R' F' L2 U' L
L B2 R' B F' U R'
L B2 D' R' F' B U
L B2 D' R' B F' U
L B2 D2 R' F' U R
L2 B2 F2 R B U' R'
