B D' L2 B R'
B D' B L2 R'
B D' B R' L2
B2 L U' F2 B' U
B2 L U' B' F2 U
U' L F2 B' U B'
B L B D' L2 R2
B L B D' R2 L2
F2 L B' U F2 B'
F2 L B' U B' F2
U' L B' F2 U B'
D' L2 B D R' B2
D' L2 B' D B2 R'
L U' F2 B' U B'
L U' B' F2 U B'
B2 D' L2 B R' B'
B D' L' B L' R'
B D' L' B R' L'
B D' L2 B R' D
B D' L2 B R' D'
B D' L2 B R' D2
B D' L2 B D R'
B D' L2 B D' R'
B D' L2 B D2 R'
U' F2 L B' U B'
B' D' B L2 R' B2
B' D' B R' L2 B2
B' D' B R' B2 L2
B2 D' B R' B' L2
B D' B L2 R' D
B D' B L2 R' D'
B D' B L2 R' D2
B D' B L2 D R'
B D' B L2 D' R'
B D' B L2 D2 R'
B D' B R' L2 D
B D' B R' L2 D'
B D' B R' L2 D2
L F2 B' U F2 B'
L F2 B' U B' F2
D' B L2 D R' B2
R' B D' L2 B R'
R' B D' L2 B R'
R' B D' B L2 R'
R' B D' B R' L2
R2 B D' L2 B R'
L B D' L2 B R2
R2 B D' B L2 R'
R2 B D' B R' L2
L B D' B L2 R2
L B D' B R2 L2
R B D' L2 B R'
R B D' B L2 R'
R B D' B R' L2
L B' F2 U F2 B'
L B' F2 U B' F2
L B2 U' F2 B U
L B2 U' B F2 U
B2 L R U' F2 B' U
B2 L R U' B' F2 U
F2 L R B' U F2 B'
F2 L R B' U B' F2
B2 L R' U' F2 B' U
B2 L R' U' B' F2 U
F2 L R' B' U F2 B'
F2 L R' B' U B' F2
R' L U' F2 B' U B'
B2 L R2 U' F2 B' U
B2 L R2 U' B' F2 U
R2 L U' F2 B' U B'
L R U' F2 B' U B'
R' L U' B' F2 U B'
R2 L U' B' F2 U B'
L R U' B' F2 U B'
R L U' F2 B' U B'
R L U' B' F2 U B'
F2 L R2 B' U F2 B'
F2 L R2 B' U B' F2
U2 L U F2 B' U B'
U2 L U B' F2 U B'
B2 L U' D' B' U L2
B2 L U' F2 D B' U
B2 L U' F2 D' B' U
B2 L U' F2 D2 B' U
B2 L U' F2 B' U D
B2 L U' F2 B' U D'
B2 L U' F2 B' U D2
B2 L U' F2 B' D U
B2 L U' F2 B' D' U
B2 L U' F2 B' D2 U
B L U' F2 B' U B2
B2 L U' B' U D' L2
B2 L U' B' D' U L2
B2 L U' B' F2 U D
B2 L U' B' F2 U D'
B2 L U' B' F2 U D2
B2 L U' B' F2 D U
B2 L U' B' F2 D' U
B2 L U' B' F2 D2 U
B L U' B' F2 U B2
F2 L D R2 B' L2 U
F2 L D B' L2 R2 U
F2 L D B' R2 L2 U
B2 L D' L2 U F U'
B2 L D' U' B' U L2
B L D' B L2 D' R2
R' L F2 B' U F2 B'
R' L F2 B' U B' F2
R2 L F2 B' U F2 B'
R2 L F2 B' U B' F2
L R F2 B' U F2 B'
L R F2 B' U B' F2
R L F2 B' U F2 B'
R L F2 B' U B' F2
R' L B D' L2 B R2
R' L B D' B L2 R2
R' L B D' B R2 L2
R2 L B D' L2 B R2
L R B D' L2 B R2
R2 L B D' B L2 R2
R2 L B D' B R2 L2
L R B D' B L2 R2
L R B D' B R2 L2
R L B D' L2 B R2
R L B D' B L2 R2
R L B D' B R2 L2
R' L B' F2 U F2 B'
R' L B' F2 U B' F2
R2 L B' F2 U F2 B'
R2 L B' F2 U B' F2
L R B' F2 U F2 B'
L R B' F2 U B' F2
U L F2 R B' U B'
R L B' F2 U F2 B'
R L B' F2 U B' F2
U' L F2 D B' L2 U
R' L B2 U' F2 B U
R' L B2 U' B F2 U
U' L F2 B' U D B'
U' L F2 B' U D' B'
U' L F2 B' U D2 B'
U' L F2 B' U B' D
