U' R F' L' F B2
U' R F' L' B2 F
U' R F' B2 L' F
U' R B2 F' L' F
U' F' L' F R B2
U' F' L' F B2 R
U' F' L' B2 F R
U' F' B2 L' F R
L' B' U' R F B'
L' B' U' R B' F
L' B' U' B' R F
L' B2 R D' F L'
U' B2 R F' L' F
U' B2 D2 R F' L'
U' B2 F' L' F R
B2 L R F' D' L2 F
L' R U B' U' F B'
L' R U B' U' B' F
U' L R' B2 R2 F' L'
L' R F U B' U' B'
R' L F U B2 R2 F'
L' R F B D L2 B
L' R F B D B L2
L' R F B2 U B U'
L' R B D F L2 B
L' R B D F B L2
L' R B D B F L2
L' R B F D L2 B
L' R B F D B L2
B2 L F' D' L2 F R
L2 R B' D' B' L F
R' L B2 R2 F' D' L2
L' R B2 U B U' F
L2 R B2 D L F L'
L' R B2 F U B U'
R L' U B' U' F B'
R L' U B' U' B' F
U L B' R' U2 R2 B'
U L B' R' U2 B' R2
U' L B2 R2 F' L' R'
U' L B2 R2 F' R' L'
B2 L' R U B' U' F
U' L' R F' L' F2 B2
U' L' R F' L' B2 F2
B2 L' R F U B' U'
U' L' R F' B2 L' F2
U L' R F B L B
U' L' R B2 F' L' F2
U L' R B F L B
U L' R B2 D2 F L'
U' L' R' F R2 B2 L
B2 L' U B' U' R F
L R' F U B2 R2 F'
R L' F U B' U' B'
F2 L' U' B' U' F B'
F2 L' U' B' U' B' F
R L' F B D L2 B
R L' F B D B L2
R L' F B2 U B U'
R L' B D F L2 B
R L' B D F B L2
R L' B D B F L2
R L' B F D L2 B
R L' B F D B L2
R' L' B' U' R2 F B'
R' L' B' U' R2 B' F
R' L' B' U' F R2 B'
R' L' B' U' F B' R2
L' R' B' U' R2 F B'
L' R' B' U' R2 B' F
R' L' B' U' B' R2 F
R' L' B' U' B' F R2
L' R' B' U' F R2 B'
L' R' B' U' F B' R2
L' R' B' U' B' R2 F
L' R' B' U' B' F R2
R' L' B2 R2 F D' L2
L' R' B2 R2 F D' L2
L R' B2 R2 F' D' L2
R L' B2 U B U' F
R L' B2 F U B U'
B L' B R D F L2
B L' B R F D L2
B L' B D R F L2
D' L' B' L R2 U' R'
D' L' B' R2 L U' R'
B2 L' B' U' B R F
B L' B' U' R F B2
B L' B' U' R B2 F
B L' B' U' B2 R F
U' L' B2 R F' L' F2
U L' B2 R D2 F L'
U L' B2 D2 R F L'
B2 L2 R D L F L'
U L2 R B L F B
U L2 R B L B F
B2 L2 D L R F L'
B2 L2 D R L F L'
R L2 B' D' B' L F
R L2 B2 D L F L'
U L2 B L B R F
B2 R L F' D' L2 F
B2 R L' U B' U' F
U' R L' F' L' F2 B2
U' R L' F' L' B2 F2
U' R L' F' B2 L' F2
B2 R L' F U B' U'
U' R L' B2 F' L' F2
U R L' F B L B
B2 R L2 D L F L'
U R L' B F L B
U R L' B2 D2 F L'
U R L2 B L F B
U R L2 B L B F
B2 R U' F' U L' F
L' U B' U' R F B'
L' U B' U' R B' F
L' U B' U' B' R F
L' U B2 R D' F L'
R' U' L B2 R2 F' L'
R' U' L' F R2 B2 L
U' R F' L' F B2 D
U' R F' L' F B2 D'
U' R F' L' F B2 D2
U' R F' L' B2 D F
U' R F' L' B2 D' F
U' R F' L' B2 D2 F
U' R F' L' B2 F D
U' R F' L' B2 F D'
U' R F' L' B2 F D2
U' R F' B L' F B
U' R F' B L' B F
U' R F' B2 L' D F
U' R F' B2 L' D' F
U' R F' B2 L' D2 F
U' R F' B2 L' F D
U' R F' B2 L' F D'
U' R F' B2 L' F D2
U' R F2 L' F L' B2
U' R F2 L' F B2 L'
U' R F2 L' B2 F L'
U' R F2 B2 L' F L'
R2 U' R' F' L' F B2
R2 U' R' F' L' B2 F
R2 U' R' F' B2 L' F
U R B L B D2 F2
U' R B F' L' F B
U' R B F' L' B F
U R B L' F L2 B
U R B L' F B L2
U R B L' B F L2
R' U' R2 F' L' F B2
R' U' R2 F' L' B2 F
R2 U' R' B2 F' L' F
R' U' R2 F' B2 L' F
R' U' R2 B2 F' L' F
U' R B2 L' F' L' F2
U2 R B2 L' D F L'
U' R B2 F' L' D F
U' R B2 F' L' D' F
U' R B2 F' L' D2 F
U' R B2 F' L' F D
U' R B2 F' L' F D'
U' R B2 F' L' F D2
U R B2 L' D2 F L'
U' R B2 F2 L' F L'
U' R' L B2 R2 F' L'
U' R' L' F R2 B2 L
R' U' F' L' R2 F B2
R' U' F' L' R2 B2 F
R' U' F' L' F R2 B2
R' U' F' L' F B2 R2
R' U' F' L' B2 R2 F
R' U' F' L' B2 F R2
R' U' F' R2 L' F B2
R' U' F' R2 L' B2 F
R' U' F' R2 B2 L' F
R2 U' F' L' R' F B2
R2 U' F' L' R' B2 F
R2 U' F' L' F R' B2
R' U' F' B2 L' R2 F
R' U' F' B2 L' F R2
R' U' F' B2 R2 L' F
R2 U' F' R' L' F B2
R2 U' F' R' L' B2 F
R2 U' F' R' B2 L' F
R U' F' U L' F B2
R U' F' U L' B2 F
R U' F' U B2 L' F
L' U' B' U' R F B'
L' U' B' U' R B' F
L' U' B' U' B' R F
R' U' B2 R2 F' L' F
L' U' B2 R D' F L'
R' U' B2 F' L' R2 F
R' U' B2 F' L' F R2
R' U' B2 F' R2 L' F
U' R' F' L' R2 F B2
U' R' F' L' R2 B2 F
U' R' F' L' F R2 B2
U' R' F' L' F B2 R2
U' R' F' L' B2 R2 F
U' R' F' L' B2 F R2
U' R' F' R2 L' F B2
U' R' F' R2 L' B2 F
U' R' F' R2 B2 L' F
U' R' F' B2 L' R2 F
