R2 L F' U R' F'
L R2 F' U R' F'
B2 R' B' L U' R2
B D L U' R B'
B D L U' B' R
R2 F' L U R' F'
R' L U R' F' L' R'
R' L U R' F' R' L'
U L R' U F' L' R2
U L R' U F' R2 L'
B L R2 U' D' R' B
B L R2 D' U' R' B
U' L R2 F' U R' F2
U' L R2 F' U F2 R'
D' L R2 F' U R' F'
D2 L R2 F' U R' F'
D L R2 F' U R' F'
U' L U R D' F L'
R2 L D F' U R' F'
B L U' R2 D' R' B
B L U' D' R' B R2
B L U' B R D B2
R2 L D' F' U R' F'
U' L U2 B U' R F
U2 L U2 B L U' R
B L U2 B' L U R
B L U2 B2 U R B
R2 L D2 F' U R' F'
B L D' R' U' B R2
B L D' U' R' B R2
R2 L F' U R' D F'
R2 L F' U R' D' F'
R2 L F' U R' D2 F'
R2 L F' U R' F' D
R2 L F' U R' F' D'
R2 L F' U R' F' D2
R2 L F' U D R' F'
R2 L F' U D' R' F'
R2 L F' U D2 R' F'
R2 L F' U F R' F'
R2 L F' U F' R' F'
R2 L F' U F2 R' F'
R2 L F' D U R' F'
R2 L F' D' U R' F'
R2 L F' D2 U R' F'
R' L B' R' F' U R'
B L B R' B' U' R2
L R' U R' F' L' R'
L R' U R' F' R' L'
R2 L' F' L2 U R' F'
L R' B' R' F' U R'
L R2 D F' U R' F'
L R2 D' F' U R' F'
L R2 D2 F' U R' F'
L' R2 F' L2 U R' F'
L R2 F' U R' D F'
L R2 F' U R' D' F'
L R2 F' U R' D2 F'
L R2 F' U R' F' D
L R2 F' U R' F' D'
L R2 F' U R' F' D2
L R2 F' U D R' F'
L R2 F' U D' R' F'
L R2 F' U D2 R' F'
L R2 F' U F R' F'
L R2 F' U F' R' F'
L R2 F' U F2 R' F'
L R2 F' D U R' F'
L R2 F' D' U R' F'
L R2 F' D2 U R' F'
B2 R U R2 B' L U'
B2 R U B' L R2 U'
B2 R U B' R2 L U'
R U B2 R' B U' F'
R U' L R F' U F2
R U' L U D' F L'
R2 U' L F' U R' F2
R2 U' L F' U F2 R'
R U' L D' U F L'
R U' R L F' U F2
R U' R F' L U F
B2 R B' L R2 U' R2
B2 R B' R2 L U' R2
R U' D' L U F L'
U R' L U F' L' R2
U R' L U F' R2 L'
R2 U' F' L U R' F
R2 U' F' L U F R'
R' U2 L F R U R
B2 R' F B' L U' R2
B2 R' F' B' L U' R2
B2 R' F2 B' L U' R2
B2 R' B' L U' R2 D
B2 R' B' L U' R2 D'
B2 R' B' L U' R2 D2
B2 R' B' L D' F2 U'
B2 R' B' L F U' R2
B2 R' B' L F' U' R2
B2 R' B' L F2 U' R2
B2 R' B' D' L F2 U'
B2 R' B' D' F2 L U'
B2 R' B' F L U' R2
B2 R' B' F' L U' R2
B2 R' B' F2 L U' R2
D2 R2 L F' U R' F'
D' R2 L F' U R' F'
U' R2 L F' U R' F2
U' R2 L F' U F2 R'
B R2 L U' D' R' B
B R2 L D' U' R' B
D R2 L F' U R' F'
L U2 B U' R' F' R2
B R2 D L U' R' B'
B R2 D' L U' R' B
R2 D L F' U R' F'
D' R2 F' L U R' F'
D2 R2 F' L U R' F'
U' R2 F' L U R' F
U' R2 F' L U F R'
D R2 F' L U R' F'
L D R2 F' U R' F'
R2 D F' L U R' F'
B2 U R' B' L U' R2
R2 D' L F' U R' F'
L D' R2 F' U R' F'
R D' U' L U F L'
R2 D' F' L U R' F'
L' D' B L U' B R
B2 U' R' B' L U' R2
R2 D2 L F' U R' F'
L D2 R2 F' U R' F'
R2 D2 F' L U R' F'
