B R F' R2 U' F'
B R' U2 B U F'
B D' R' U' F' R
B L R F' R2 U' F'
B L R' U2 B U F'
B L D' R' U' F' R
B L' R F' R2 U' F'
B L' R' U2 B U F'
B L' D' R' U' F' R
B L2 R F' R2 U' F'
B L2 R' U2 B U F'
B L2 D' R' U' F' R
B R L F' R2 U' F'
B R L' F' R2 U' F'
B R L2 F' R2 U' F'
B R F R2 F2 U' F
B R F' L R2 U' F'
B R F' L' R2 U' F'
B R F' L2 R2 U' F'
B R F' R2 L U' F'
B R F' R2 L' U' F'
B R F' R2 L2 U' F'
B R F' R2 U' D F'
B R F' R2 U' D' F'
B R F' R2 U' D2 F'
B R F' R2 U' F' D
B R F' R2 U' F' D'
B R F' R2 U' F' D2
B R F' R2 D U' F'
B R F' R2 D' U' F'
B R F' R2 D2 U' F'
B R F2 R2 F U' F2
B R' L U2 B U F'
B R' L' U2 B U F'
B R' L2 U2 B U F'
D' R' U F' L' B R
D' R' U F' B L' R
D' R' U F' B R L'
D' R' U B F' L' R
D' R' U B F' R L'
D' R' U' F' B L R
D' R' U' F' B R L
D' R' U' B L F' R
D' R' U' B F' L R
D' R' U' B F' R L
B R' U' F' U' B U
B R' U2 D B U F'
B R' U2 D' B U F'
B R' U2 D2 B U F'
B R' U2 B U D F'
B R' U2 B U D' F'
B R' U2 B U D2 F'
B R' U2 B U F' D
B R' U2 B U F' D'
B R' U2 B U F' D2
B R' U2 B D U F'
B R' U2 B D' U F'
B R' U2 B D2 U F'
B R' D U2 B U F'
B R' D' U2 B U F'
B R' D2 U2 B U F'
B R' F U2 B U F2
B R' F2 U2 B U F
U' D B L U' R' B'
D U' B L U' R' B'
B D R' U' D2 F' R
B D R' D2 U' F' R
R F' R' B R' U' F'
B D' L R' U' F' R
B D' L' R' U' F' R
B D' L2 R' U' F' R
B D' R' L U' F' R
B D' R' L' U' F' R
B D' R' L2 U' F' R
B D' R' U' F' R D
B D' R' U' F' R D'
B D' R' U' F' R D2
B D' R' U' F' D R
B D' R' U' F' D' R
B D' R' U' F' D2 R
B D' R' F U' F2 R
B D' F' R' U' F' R2
B2 D' B' R' U' F' R
B D2 L' R' F U' F2
B D2 L' F R' U' F'
B D2 R' L' F U' F2
B D2 R' U' D F' R
B D2 R' D U' F' R
U' B L R F' R2 U'
U' B L R' U2 B U
U' B R L F' R2 U'
U' B R F' L R2 U'
U' B R F' R2 L U'
U' B R' L U2 B U
L' B R F' R2 U' F'
D' B R' U' F' B R
D' B R' U' B F' R
L2 B R F' R2 U' F'
L' B R' U2 B U F'
L2 B R' U2 B U F'
L B R F' R2 U' F'
U B R F' L' R2 U'
U B R F' R2 L' U'
L B R' U2 B U F'
R B U' F' R' B U'
L' B D' R' U' F' R
L2 B D' R' U' F' R
F' B R F' R2 U' F'
F2 B R F' R2 U' F'
F' B R' U2 B U F'
F2 B R' U2 B U F'
L B D' R' U' F' R
B F R F' R2 U' F'
F B R F' R2 U' F'
B F R' U2 B U F'
F B R' U2 B U F'
R' B' L B2 U F' L'
F' B D' R' U' F' R
F2 B D' R' U' F' R
B F D' R' U' F' R
F B D' R' U' F' R
B F' R F' R2 U' F'
B F' R' U2 B U F'
B F' D' R' U' F' R
B F2 R F' R2 U' F'
B F2 R' U2 B U F'
B F2 D' R' U' F' R
