B2 R U L2 U R
B2 R U2 R D' B2
B2 R U2 D' R B2
B2 R U2 D' B2 R
B2 R D F2 L' U2
B2 R D' U2 R B2
B2 R D' U2 B2 R
L2 U' R B2 U2 R
L2 U' B2 R U2 R
B R2 D' F' B2 L
B R2 D' B2 L F'
B R2 D' B2 F' L
B R2 F' D' B2 L
R2 D' B2 L D' F2
R2 D' B2 D' L F2
R2 D' B2 D' F2 L
R2 D2 F2 D B2 L
B2 U2 R2 D' B2 L
R B2 U L2 U R
R B2 U2 R D' B2
R B2 U2 D' R B2
R B2 U2 D' B2 R
R B2 D F2 L' U2
R B2 D' U2 R B2
R B2 D' U2 B2 R
B2 L R U L U R
D2 L F2 D B2 L' R'
D2 L F2 D B2 R' L'
L' R B2 U L' U R
L R B2 U' R' U' R2
L R B2 U2 R D B2
R L B2 U' R' U' R2
R L B2 U2 R D B2
L2 R' U D2 L2 R' F2
L2 R' U D2 L2 F2 R'
L2 R' U D2 R' L2 F2
L2 R' U D2 R' F2 L2
L2 R' U D2 F2 L2 R'
L2 R' U D2 F2 R' L2
L2 R' U' R2 B2 U2 R
L2 R' U' B2 L R2 U2
L2 R' U' B2 R2 L U2
B2 L' R U L' U R
L2 R' D' F2 R2 U R
L2 R' D2 U L2 R' F2
L2 R' D2 U L2 F2 R'
L2 R' D2 U R' L2 F2
L2 R' D2 U R' F2 L2
L2 R' D2 U F2 L2 R'
L2 R' D2 U F2 R' L2
R L' B2 U L' U R
R' L2 U D2 L2 R' F2
R' L2 U D2 L2 F2 R'
R' L2 U D2 R' L2 F2
R' L2 U D2 R' F2 L2
R' L2 U D2 F2 L2 R'
R' L2 U D2 F2 R' L2
D2 L' F2 L' D R B2
D2 L' F2 L' D B2 R
R' L2 U' R2 B2 U2 R
D2 L' F2 D L' R B2
D2 L' F2 D L' B2 R
D2 L' F2 D R L' B2
D2 L' F2 D R B2 L'
D2 L' F2 D B2 L' R
D2 L' F2 D B2 R L'
R' L2 U' B2 L R2 U2
R' L2 U' B2 R2 L U2
R' L2 D' F2 R2 U R
D2 L2 R U' R U' F2
R' L2 D2 U L2 R' F2
R' L2 D2 U L2 F2 R'
R' L2 D2 U R' L2 F2
R' L2 D2 U R' F2 L2
R' L2 D2 U F2 L2 R'
R' L2 D2 U F2 R' L2
F2 L2 U L R2 D2 F2
F2 L2 U R2 L D2 F2
F2 L2 U R2 D2 L F2
F2 L2 U R2 D2 F2 L
B' L2 U F2 L' F' R2
B L2 U F' R2 F' L'
B L2 U F2 L' R2 F'
B L2 U F2 R2 L' F'
B' L2 U' R U2 R F
U' L2 U' R B2 U2 R
U2 L2 U' R B2 U2 R
B L2 U' R U2 R F'
U L2 U' R B2 U2 R
U' L2 U' B2 R U2 R
F2 L2 U' B2 R' U2 R'
