B2 L B' U L F2
B2 L B' U F2 L
B2 L R B' U L F2
B2 L R B' U F2 L
B2 L R' B' U L F2
B2 L R' B' U F2 L
B2 L R2 B' U L F2
B2 L R2 B' U F2 L
B2 L F B' U F L
B2 L F' B' U L F'
B2 L F' B' U F' L
B2 L B' R U L F2
B2 L B' R U F2 L
B2 L B' R' U L F2
B2 L B' R' U F2 L
B2 L B' R2 U L F2
B2 L B' R2 U F2 L
B2 L B' U L F2 D
B2 L B' U L F2 D'
B2 L B' U L F2 D2
B2 L B' U L' F2 L2
B2 L B' U F' L F'
B2 L B' U F2 L D
B2 L B' U F2 L D'
B2 L B' U F2 L D2
B2 L B' U F2 D L
B2 L B' U F2 D' L
B2 L B' U F2 D2 L
B2 L B' D R2 U L
B2 L B' F U F L
B2 L B' F' U L F'
B2 L B' F' U F' L
U' L' R' F B' U' F
U' L' R' B' F U' F
R' L' F B U' F L
L' R' F B U' F L
R' L' B F U' F L
L' R' B F U' F L
U' L' F R' B' U' F
D' L2 R' B U' L R'
D' L2 R' B U' R' L
B2 R L B' U L F2
B2 R L B' U F2 L
B2 R' L B' U L F2
B2 R' L B' U F2 L
U' R' L' F B' U' F
U' R' L' B' F U' F
D' R' L2 B U' L R'
D' R' L2 B U' R' L
D' R' B L2 U' L' R'
D' R' B L2 U' R' L'
L2 U2 R' F' U' L' F'
B2 R2 L B' U L F2
B2 R2 L B' U F2 L
B2 U L B' U L F2
B2 U L B' U F2 L
R' D' L2 B U' L R'
R' D' L2 B U' R' L
B2 U' L B' U L F2
B2 U' L B' U F2 L
R' D' B L2 U' L' R'
R' D' B L2 U' R' L'
F2 U' B2 L F B' U
F2 U' B2 L B' F U
B2 U2 L B' U L F2
B2 U2 L B' U F2 L
L' F R' B U' F L
R' B L' F U' F L2
D' B L2 U' L' R' B'
D' B L2 U' R' L' B'
B2 F' L B' U L F'
B2 F' L B' U F' L
U' B2 L F B' U F
U' B2 L B' F U F
F2 B' D' B R' B L
F' B2 L B' U L F'
F' B2 L B' U F' L
B2 F2 U' L B' U L
F2 B2 U' L B' U L
B' F2 D' B R' B L
