U' L R' F U' F2
U' L F R' U' F'
U' R' L F U' F2
U' R' U' F R F2
U' R' F2 U' F R
U B2 L U F R
U' L R F R2 U' F'
U' L R' U' F' D R2
U' L R' D F U' F2
U' L R' D' F U' F2
U' L R' D2 F U' F2
U' L R' F L U' F2
U' L R' F L' U' F2
U' L R' F L2 U' F2
U' L R' F U' F2 D
U' L R' F U' F2 D'
U' L R' F U' F2 D2
U' L R' F D' L2 U'
U L U F R D B2
U L U2 R' U' F R
U' L D R' F U' F2
U' L D F R' U' F'
U' L D' R' F U' F2
U' L D' F R' U' F'
U' L D2 R' F U' F2
U' L D2 F R' U' F'
U' L F L R' U' F'
U' L F L' R' U' F'
U' L F L2 R' U' F'
U' L F R' L U' F'
U' L F R' L' U' F'
U' L F R' L2 U' F'
U' L F R' U' D F'
U' L F R' U' D' F'
U' L F R' U' D2 F'
U' L F R' U' F' D
U' L F R' U' F' D'
U' L F R' U' F' D2
U' L F R' D U' F'
U' L F R' D' U' F'
U' L F R' D2 U' F'
B L F U R U B
U' L F D R' U' F'
U' L F D' R' U' F'
U' L F D2 R' U' F'
U' L F' R' F2 U' F
B L F' U' L' U' B'
B L B U L U F
U L B U F R B
B L B' U' R' U' F'
U' L' R' U2 B' U F'
U' L2 R' U' D F' R
U' L2 R' D U' F' R
F' L2 U' L R' F U'
F' L2 U' L F R' U'
F' L2 U' R' L F U'
U' L2 D R' U' F' R
U' R L F R2 U' F'
L' U B2 L U F R
L2 U B2 L U F R
L U B2 L U F R
L' U' L R' F U' F2
L2 U' L R' F U' F2
L' U' L F R' U' F'
L U' L R' F U' F2
L2 U' L F R' U' F'
L U' L F R' U' F'
L' U' R' L F U' F2
L' U' R' U' F R F2
L2 U' R' L F U' F2
L2 U' R' U' F R F2
L U' R' L F U' F2
L' U' R' F2 U' F R
L U' R' U' F R F2
L2 U' R' F2 U' F R
L U' R' F2 U' F R
U' R' L U' F' D R2
U' R' L D F U' F2
U' R' L D' F U' F2
U' R' L D2 F U' F2
U' R' L F L U' F2
U' R' L F L' U' F2
U' R' L F L2 U' F2
U' R' L F U' F2 D
U' R' L F U' F2 D'
U' R' L F U' F2 D2
U' R' L F D' L2 U'
U' R' L' U2 B' U F'
U' R' L2 U' D F' R
U' R' L2 D U' F' R
U' R' U B L U2 F'
U' R' U B' U2 F' R'
U' R' U' R' F R F'
U' R' U' D F R F2
U' R' U' D' F R F2
U' R' U' D2 F R F2
U' R' U' F R F2 D
U' R' U' F R F2 D'
U' R' U' F R F2 D2
U' R' U' F R' F2 R2
U' R' U' F R2 F2 R'
U' R' U' F' U2 L' U2
U' R' D L F U' F2
U' R' D U' F R F2
U' R' D F2 U' F R
U' R' D' L F U' F2
U' R' D' U' F R F2
U' R' D' F2 U' F R
U' R' D2 L F U' F2
