F' L' D R F2 L'
F' L R U' F2 U F2
F' L R D' L2 D F2
F' L U' F2 U F2 R
F2 L U' F' U F R
F' L D' L2 R D F2
F' L D' L2 D R F2
F' L D' R L2 D F2
F' L D2 B2 U' R B2
F' L D2 B2 U' B2 R
F' L' R D F2 D2 L2
F' L' R D' L2 D2 F2
F' L' D L R F2 L'
F' L' D L' R F2 L'
F' L' D L2 R F2 L'
F' L' D R L F2 L'
F' L' D R L' F2 L'
F' L' D R L2 F2 L'
F' L' D R F2 L' D
F' L' D R F2 L' D'
F' L' D R F2 L' D2
F' L' D R F2 D L'
F' L' D R F2 D' L'
F' L' D R F2 D2 L'
F' L' D' L2 R D2 F2
F' L' D' L2 D2 R F2
F' L' D' R L2 D2 F2
F2 L' F D R F2 L'
F' L2 R U' F2 R U
D' L2 U B' L' U' R'
U L2 D' B' L' F U'
U L2 B' L' F' U' R
U L2 B' D' L' F U'
F' R L U' F2 U F2
F' R L D' L2 D F2
L2 U D' B' L' F U'
F' R L' D F2 D2 L2
F' R L' D' L2 D2 F2
F' R L2 U' F2 R U
F' R U L U' D' L2
F' R U L U2 F2 U
F' R U L D' U' L2
F' R U L D2 B2 U'
F' R U D' L U' L
F' R U D2 L B2 U'
F' R U' F2 U2 L U'
L2 U B' L' F' U' R
L2 U B' D' L' F U'
F' R D' L' D L' F2
F' R D' L2 U L' U'
F' R D' U L U' L
F' R D2 L' D L2 F2
F' R D2 L' D F2 L2
F' R D2 U L B2 U'
F' R F2 U L U' L'
B2 R' F L2 U B2 R'
B2 R' F U' L' U2 B2
F2 R2 U L F B U'
F2 R2 U L B F U'
F' U L U' R D' L2
F' U L U' D' L2 R
F' U L U' D' R L2
F' U L D' U' L2 R
F' U L D' U' R L2
F' U L D2 B2 U' R
F2 U L F U' D' L2
F2 U L F U2 F2 U
F2 U L F D' U' L2
F2 U L F D2 B2 U'
F U L U L2 U2 L
F U L U' D2 L' R2
F U L U' D2 R2 L'
F U L D2 U' L' R2
F U L D2 U' R2 L'
F' U D' L U' L R
F' U D' L U' R L
U' D F B2 R' B U
F' U D2 L B2 U' R
U' D B2 R' F B U
U' D B2 R' B F U
U' D B2 F R' B U
F U F2 L U' L' R
F U F2 L U' R L'
L2 D' U B' L' F U'
D U' F B2 R' B U
L2 D' B' L' F U' B
D U' B2 R' F B U
D U' B2 R' B F U
D U' B2 F R' B U
F2 U' F' U2 L F U'
L D2 R' B U' R' B'
F' U' B2 R' F2 U R2
F U2 L' U' L2 U' L2
U F L U L2 U2 L2
U' F U' L' U' L2 U'
U' F U' L' U2 D F2
U' F U' L' D U2 F2
U' F U' L' D' B2 U2
U' F U2 L U L2 U2
U' F U2 L U' D2 R2
U' F U2 L D F2 U'
U' F U2 L D2 U' R2
U' F U2 F2 L U' R
F' D L' R D F2 L'
F' D R L' D F2 L'
F' D R F2 L' D F2
B2 D R' F L2 B U
B2 D R' F B L2 U
B2 D R' B F L2 U
U' F B' U' L' B' U2
U' F B2 R' U' L' U2
D F B2 R' B U B
R' F' L' D R F2 L'
B2 D F L2 R' B U
U F' L U' R D' L2
U F' L U' D' L2 R
U F' L U' D' R L2
B2 D F R' L2 B U
B2 D F R' B L2 U
U F' L D' U' L2 R
U F' L D' U' R L2
U F' L D2 B2 U' R
R2 F' L' D R F2 L'
R F' L' D R F2 L'
F' D' L' R D L' F2
F' D' L' D L' R F2
F' D' L' D R L' F2
F' D' L2 R U L' U'
F' D' L2 U L' U' R
F' D' R L' D L' F2
F' D' R L2 U L' U'
F' D' R U L U' L
U F' D' L U' L R
U F' D' L U' R L
U F' D2 L B2 U' R
U' F' B2 R' F2 U R2
F' D' U L U' L R
F' D' U L U' R L
F' D2 L B2 U' R B2
F' D2 L B2 U' B2 R
F' D2 L' R D L2 F2
F' D2 L' R D F2 L2
F' D2 L' D L2 R F2
F' D2 L' D R L2 F2
F' D2 L' D R F2 L2
F' D2 R L' D L2 F2
F' D2 R L' D F2 L2
F' D2 R U L B2 U'
F' D2 U L B2 U' R
B' D2 F U B R' F'
B2 F L2 R' U B2 R'
B2 F R' L2 U B2 R'
B2 F R' U' L' U2 B2
B' F U' L' B' U2 B2
L2 B' L' U' D2 B R'
L2 B' L' D2 U' B R'
L2 B' L' F' U' B R
F' B D' R F' B' L2
F' B D' R B' L2 F'
F' B D' R B' F' L2
F' B D' B' L2 R F'
F' B D' B' R L2 F'
F' B D' B' R F' L2
B2 F' R B2 D' L2 F2
B2 F' R B2 D' F2 L2
B2 F' R' F2 U R2 B2
B2 F' R' F2 U B2 R2
L2 B' D' L' F U' B
L2 B' D2 L' U' B R'
U' B' F U' L' B' U2
F B' U' L' B' U2 B2
B F' D' R F' B' L2
B F' D' R B' L2 F'
B F' D' R B' F' L2
B F' D' B' L2 R F'
B F' D' B' R L2 F'
B F' D' B' R F' L2
U' B2 R' F U' L' U2
D B2 R' F B U B
D B2 R' B F U B
F B2 L2 R' U B2 R'
F' B2 R B2 D' L2 F2
F' B2 R B2 D' F2 L2
F' B2 R' F2 U R2 B2
F' B2 R' F2 U B2 R2
F B2 R' L2 U B2 R'
F B2 R' U' L' U2 B2
U' B2 D R' F B U
U' B2 D R' B F U
U' B2 D F R' B U
U' B2 F R' U' L' U2
U' B2 F' R' F2 U R2
D B2 F R' B U B
