U2 L R U' B R'
U2 R L U' B R'
U2 L R U' B R' D
U2 L R U' B R' D'
U2 L R U' B R' D2
U2 L R U' B D R'
U2 L R U' B D' R'
U2 L R U' B D2 R'
U2 L R F U' B R'
U2 L R F' U' B R'
U2 L R F2 U' B R'
U2 L R' U' R2 B R'
U2 L R2 U' R' B R'
U2 L R2 U' B R' B
D2 L U F L' U2 L
U L U' L' B R' B2
D2 L U' F L' U2 F'
U L U' B L' R' B'
U L U' B R' L' B'
U L U' B2 L' B' R'
U2 L D' R F' U' B
U2 L F R U' B R'
U2 L F' R U' B R'
U2 L F2 R U' B R'
D L B' U' F U2 F'
B2 L' R' B U B2 R'
B2 L' R' B2 U B R'
B2 L' B U B2 R' F'
B' L2 U' L' F B' U2
B' L2 U' L' B' F U2
U2 R L U' B R' D
U2 R L U' B R' D'
U2 R L U' B R' D2
U2 R L U' B D R'
U2 R L U' B D' R'
U2 R L U' B D2 R'
U2 R L F U' B R'
U2 R L F' U' B R'
U2 R L F2 U' B R'
L U D2 F L' U2 L
L' U B R' B2 D F2
U2 R F L U' B R'
U2 R F' L U' B R'
U2 R F2 L U' B R'
U2 R' L U' R2 B R'
L U' D2 F L' U2 F'
B2 R' L' B U B2 R'
B2 R' L' B2 U B R'
L U' F U2 D2 F' R
L U' F D2 U2 F' R
L U' F B U2 F' R'
L U' F B' L U2 F'
L U' B F U2 F' R'
L U' B' F L U2 F'
R' U2 L R U' B R'
R2 U2 L R U' B R'
R U2 L R U' B R'
R' U2 R L U' B R'
R2 U2 R L U' B R'
R U2 R L U' B R'
B2 R' B' L' U R' B'
U2 R2 L U' R' B R'
U2 R2 L U' B R' B
U2 D' L R F' U' B
B' U B2 D' R' F' B
B' U B2 D' R' B F'
U2 D' R L F' U' B
U2 D' R F' L U' B
D' U2 L R F' U' B
D' U2 R L F' U' B
D' U2 R F' L U' B
L D2 U F L' U2 L
L D2 U' F L' U2 F'
U2 F L R U' B R'
U2 F R L U' B R'
B D L' U R' F B'
B D L' U R' B' F
B D L' U F R' B'
U2 F' L R U' B R'
U2 F' R L U' B R'
U2 F2 L R U' B R'
U2 F2 R L U' B R'
L' B U R' B2 D F2
L' B U2 L2 U' R' B2
L' B D L2 U R' F2
L' B D L2 U F2 R'
L B U' F U2 F' R'
L B' U F L U2 L'
L B' U' F L U2 F'
D' B2 L' R' B U B2
D' B2 R' L' B U B2
D' B2 R' B L' U B'
