B L B' R' U L2
D2 R' B L U L2
R' B L B' U L2
B L R B' R' U L2
D2 L R' B L U L
U' L R' B' U L2 B'
B L R' B' R' U L2
B L R2 B' R' U L2
B2 L U2 B' L U L
B L D F2 B' R' U
B L D B' R' F2 U
B L D B' F2 R' U
B L F B' R' U L2
R' L B' U2 R' U' L2
B L F' B' R' U L2
B L F2 B' R' U L2
B L B' R' U L2 D
B L B' R' U L2 D'
B L B' R' U L2 D2
B L B' R' D F2 U
B L B' R' F U L2
B L B' R' F' U L2
B L B' R' F2 U L2
B L B' D R' F2 U
B L B' D F2 R' U
B L B' F R' U L2
B L B' F' R' U L2
B L B' F2 R' U L2
D2 L' R' B L U L'
L R' B' U2 R' U' L2
U' L2 R' U L B' R'
R' U L' U F R U'
R' U R D' L' B R'
R' U R D' B L' R'
R' U R D' B R' L'
R' U D' L' R B R'
R' U D' R L' B R'
R' U D' R B L' R'
R' U D' R B R' L'
B R L B' R' U L2
U R D' L' F2 B R'
U R D' L' B R' F2
U R D' L' B F2 R'
L' U' L' R' U B' R'
U R D' B L' R' F2
U R D' B L' F2 R'
U R D' B R' L' F2
L' U' R' L' U B' R'
D2 R' L B L U L
U' R' L B' U L2 B'
B R' L B' R' U L2
D2 R' L' B L U L'
U' R' L2 U L B' R'
D' R' U L' R B R'
D' R' U R L' B R'
D' R' U R B L' R'
D' R' U R B R' L'
D2 R' D B L U L2
D2 R' D' B L U L2
D2 R' D2 B L U L2
D2 R' B L U L2 D
D2 R' B L U L2 D'
D2 R' B L U L2 D2
D' R' B L U L2 R'
D' R' B L U R' L2
D2 R' B L D F2 U
D2 R' B L F U L2
D2 R' B L F' U L2
D2 R' B L F2 U L2
D2 R' B U L' D' B2
D2 R' B D L U L2
D2 R' B D' L U L2
D2 R' B D2 L U L2
B R2 L B' R' U L2
R' D' U L' R B R'
R' D' U R L' B R'
R' D' U R B L' R'
R' D' U R B R' L'
B U' L B' U F L2
R' D' B L U L2 R'
R' D' B L U R' L2
D2 U2 R' B U L' B'
U2 D2 R' B U L' B'
D' B L U L2 R' F'
D' B L U R' L2 F'
D' B L U R' F' L2
R' B L D F2 B' U
R' B L D B' F2 U
R' B L F B' U L2
R' B L F' B' U L2
R' B L F2 B' U L2
R' B L B' U L2 D
R' B L B' U L2 D'
R' B L B' U L2 D2
R' B L B' D F2 U
R' B L B' F U L2
R' B L B' F' U L2
R' B L B' F2 U L2
R2 B L R B' U L2
R2 B L B' R U L2
R B L R2 B' U L2
R B L B' R2 U L2
R2 B R L B' U L2
R B R2 L B' U L2
R' B2 L B' L U L
