R2 U' D2 F L' R
R2 U' D2 F R L'
B' R2 U' F L R
B' R2 U' F R L
R2 D2 U' F L' R
R2 D2 U' F R L'
R2 B' U' F L R
R2 B' U' F R L
R2 U L2 B' U2 L R'
R2 U L2 B' U2 R' L
R2 U B' U2 R' F L
R2 U B' U2 F L R'
R2 U B' U2 F R' L
R2 U' R D2 F L' R
R2 U' R D2 F R L'
R2 U' R' D2 F L' R
R2 U' R' D2 F R L'
R2 U' R2 D2 F L' R
R2 U' R2 D2 F R L'
R2 U' D2 R F L' R
R2 U' D2 R F R L'
R2 U' D2 R' F L' R
R2 U' D2 R' F R L'
R2 U' D2 R2 F L' R
R2 U' D2 R2 F R L'
R2 U' D2 F L' R D
R2 U' D2 F L' R D'
R2 U' D2 F L' R D2
R2 U' D2 F L' D R
R2 U' D2 F L' D' R
R2 U' D2 F L' D2 R
R2 U' D2 F R L' D
R2 U' D2 F R L' D'
R2 U' D2 F R L' D2
R2 U' D2 F R D L'
R2 U' D2 F R D' L'
R2 U' D2 F R D2 L'
R2 U' D2 F D L' R
R2 U' D2 F D R L'
R2 U' D2 F D' L' R
R2 U' D2 F D' R L'
R2 U' D2 F D2 L' R
R2 U' D2 F D2 R L'
R2 U' F R B' L B
R2 U' F B' L B R
R2 U' B' F L B R
B R2 U R U2 F R
F2 R2 U B L R' U2
F2 R2 U B R' L U2
B' R2 U' R F L R
B' R2 U' R F R L
B' R2 U' R' F L R
B' R2 U' R' F R L
B' R2 U' R2 F L R
B' R2 U' R2 F R L
B' R2 U' D F L R
B' R2 U' D F R L
B' R2 U' D' F L R
B' R2 U' D' F R L
B' R2 U' D2 F L R
B' R2 U' D2 F R L
B' R2 U' F L R D
B' R2 U' F L R D'
B' R2 U' F L R D2
B' R2 U' F L D R
B' R2 U' F L D' R
B' R2 U' F L D2 R
B' R2 U' F R L D
B' R2 U' F R L D'
B' R2 U' F R L D2
B' R2 U' F R D L
B' R2 U' F R D' L
B' R2 U' F R D2 L
B' R2 U' F D L R
B' R2 U' F D R L
B' R2 U' F D' L R
B' R2 U' F D' R L
B' R2 U' F D2 L R
B' R2 U' F D2 R L
B' R2 U' F2 L F' R
B R2 U' F2 L' F' R
B' R2 D U' F L R
B' R2 D U' F R L
R2 U2 B' U F L R
R2 U2 B' U F R L
B' R2 D' U' F L R
B' R2 D' U' F R L
B' R2 D2 U' F L R
B' R2 D2 U' F R L
B2 R2 B U' F L R
B2 R2 B U' F R L
U R2 B' U' R' F L
U R2 B' U' F L R'
U R2 B' U' F R' L
F U R2 B' U' L R'
F U R2 B' U' R' L
U' D B2 D F L' R
U' D B2 D F R L'
R' D' R' B U' F R
F U B' R2 U' L R
F U B' R2 U' R L
D2 U' F R D' L' B2
D2 U' F R D' B2 L'
D2 U' F D' L' R B2
D2 U' F D' L' B2 R
D2 U' F D' R L' B2
D2 U' F D' R B2 L'
D2 U' F D' B2 L' R
D2 U' F D' B2 R L'
B' U' D F L R B2
B' U' D F L B2 R
B' U' D F R L B2
B U' D F B2 L R
B U' D F B2 R L
B U' D B2 F L R
B U' D B2 F R L
R2 D2 L F U' L' F
B' U' F L D R B2
B' U' F L D B2 R
B' U' F D L R B2
B' U' F D L B2 R
B' U' F D R L B2
D U' B2 D F L' R
D U' B2 D F R L'
B U' F D B2 L R
B U' F D B2 R L
R' D2 R' U' F L' R
R' D2 R' U' F R L'
R D2 R U' F L' R
R D2 R U' F R L'
R2 D2 U' R F L' R
R2 D2 U' R F R L'
R2 D2 U' R' F L' R
R2 D2 U' R' F R L'
R2 D2 U' R2 F L' R
R2 D2 U' R2 F R L'
R2 D2 U' F L' R D
R2 D2 U' F L' R D'
R2 D2 U' F L' R D2
R2 D2 U' F L' D R
R2 D2 U' F L' D' R
R2 D2 U' F L' D2 R
R2 D2 U' F R L' D
R2 D2 U' F R L' D'
R2 D2 U' F R L' D2
R2 D2 U' F R D L'
R2 D2 U' F R D' L'
R2 D2 U' F R D2 L'
R2 D2 U' F D L' R
R2 D2 U' F D R L'
R2 D2 U' F D' L' R
R2 D2 U' F D' R L'
R2 D2 U' F D2 L' R
R2 D2 U' F D2 R L'
U' D2 F R D' L' B2
U' D2 F R D' B2 L'
U' D2 F D' L' R B2
U' D2 F D' L' B2 R
U' D2 F D' R L' B2
U' D2 F D' R B2 L'
U' D2 F D' B2 L' R
U' D2 F D' B2 R L'
R2 D2 B U' F L' R
R2 D2 B U' F R L'
R2 D2 B' U' F L' R
R2 D2 B' U' F R L'
R2 D2 B2 U' F L' R
R2 D2 B2 U' F R L'
D2 F L' U' B' L' U
U' F B D B2 L R
U' F B D B2 R L
U' F B' L D R B2
U' F B' L D B2 R
U' F B' D L R B2
U' F B' D L B2 R
U' F B' D R L B2
U F B D B2 L R'
U F B D B2 R' L
U F B' L D R' B2
B' D U' F L R B2
B' D U' F L B2 R
B' D U' F R L B2
U F B' D L R' B2
U F B' D R' L B2
B D U' F B2 L R
B D U' F B2 R L
B D U' B2 F L R
B D U' B2 F R L
R F2 L' B' U L F'
R F2 L' B' U F' L
B' F L U R2 F U'
B' F L U F R2 U'
R2 B U R' U2 F R
R2 B U' F R D2 L2
U' B D F B2 L R
U' B D F B2 R L
U' B D B2 F L R
U' B D B2 F R L
U B D F B2 L R'
U B D F B2 R' L
U B D B2 R' F L
U B D B2 F L R'
U B D B2 F R' L
U' B F D B2 L R
U' B F D B2 R L
U B F D B2 L R'
U B F D B2 R' L
R B' R U' F L R
R B' R U' F R L
F2 B' L F' D R2 B2
F2 B' L F' D B2 R2
F B' L U R2 F U'
F B' L U F R2 U'
U B' R2 U' R F L
R2 B' U' R F L R
R2 B' U' R F R L
R2 B' U' R' F L R
R2 B' U' R' F R L
R2 B' U' R2 F L R
R2 B' U' R2 F R L
R2 B' U' D F L R
R2 B' U' D F R L
R2 B' U' D' F L R
R2 B' U' D' F R L
R2 B' U' D2 F L R
R2 B' U' D2 F R L
R2 B' U' F L R D
R2 B' U' F L R D'
R2 B' U' F L R D2
R2 B' U' F L D R
R2 B' U' F L D' R
R2 B' U' F L D2 R
R2 B' U' F R L D
R2 B' U' F R L D'
R2 B' U' F R L D2
R2 B' U' F R D L
R2 B' U' F R D' L
R2 B' U' F R D2 L
R2 B' U' F D L R
R2 B' U' F D R L
R2 B' U' F D' L R
R2 B' U' F D' R L
R2 B' U' F D2 L R
R2 B' U' F D2 R L
R2 B' U' F2 L F' R
U' B' D F L R B2
U' B' D F L B2 R
U' B' D F R L B2
R2 B' D U' F L R
R2 B' D U' F R L
L' B' D2 L2 U L' F
U B' D R' F L B2
U' B' F L D R B2
U' B' F L D B2 R
U B' D F L R' B2
U B' D F R' L B2
R2 B' D' U' F L R
R2 B' D' U' F R L
U' B' F D L R B2
U' B' F D L B2 R
U' B' F D R L B2
R2 B' D2 U' F L R
R2 B' D2 U' F R L
U B' F L D R' B2
U B' F D L R' B2
U B' F D R' L B2
B' F2 L F' D R2 B2
B' F2 L F' D B2 R2
