F2 L' F' U R' F2
F2 L' F' U F2 R'
L' R U F R2 B L
L' R U' R2 F' L' F2
L' R U' F' L' R2 F2
L' R U' F' L' F2 R2
L' R U' F' R2 L' F2
R' L D L2 F L' B2
R' L D L2 F B2 L'
R' L D L2 B2 F L'
L' R D' F2 U' F' L'
L' R F2 U' F' L' R2
L' R F2 U' F' R2 L'
F2 L F' L2 U R' F
F2 L F' L2 U F R'
L2 R B' L U' R2 F
L2 R B' L U' F R2
R L' U F R2 B L
R L' U' R2 F' L' F2
R L' U' F' L' R2 F2
R L' U' F' L' F2 R2
R L' U' F' R2 L' F2
D2 L' R U' F' L' R2
D2 L' R U' F' R2 L'
L R' D L2 F L' B2
L R' D L2 F B2 L'
L R' D L2 B2 F L'
R L' D' F2 U' F' L'
F2 L' U R' D' F L'
F L' U D R' F B
F L' U D R' B F
F L' U D F R' B
F2 L' U F R' D' L2
F2 L' U F D' L2 R'
F2 L' U F D' R' L2
F L' D U R' F B
F L' D U R' B F
F L' D U F R' B
R L' F2 U' F' L' R2
R L' F2 U' F' R2 L'
F2 L' D F' U R' F2
F2 L' D F' U F2 R'
F2 L' D' F' U R' F2
F2 L' D' F' U F2 R'
F2 L' D2 F' U R' F2
F2 L' D2 F' U F2 R'
F2 L' F' R U R2 F2
F2 L' F' R U F2 R2
F2 L' F' R2 U R F2
F2 L' F' U R F2 R2
F2 L' F' U R' F2 D
F2 L' F' U R' F2 D'
F2 L' F' U R' F2 D2
F2 L' F' U F R' F
F2 L' F' U F2 R' D
F2 L' F' U F2 R' D'
F2 L' F' U F2 R' D2
F2 L' F' U F2 D R'
F2 L' F' U F2 D' R'
F2 L' F' U F2 D2 R'
F2 L' F' D R2 U R
D' L2 R B' L U' R2
D2 L2 R B' U' F' R2
R L2 B' L U' R2 F
R L2 B' L U' F R2
F2 L2 F' L U R' F
F2 L2 F' L U F R'
D2 R L' U' F' L' R2
D2 R L' U' F' R2 L'
L' U F D R' B L
D2 R L2 B' U' F' R2
D' R L2 B' L U' R2
D2 R U' F' R2 D' L2
D2 R U2 F U R2 F2
D2 R U2 F U F2 R2
L' U2 R B U' R2 F
L' U2 R B U' F R2
F2 U L' F' U R' F2
F2 U L' F' U F2 R'
R D' L2 F2 B' L U'
R D' L2 B' L F2 U'
R D' L2 B' F2 L U'
F2 U' L' F' U R' F2
F2 U' L' F' U F2 R'
F2 U2 L' F' U R' F2
F2 U2 L' F' U F2 R'
R F L' U F R2 B
F2 D L' F' R U R2
R' F' L' D' F L2 B'
U' F2 L' F' U R' F2
U' F2 L' F' U F2 R'
U2 F2 L' F' U R' F2
U2 F2 L' F' U F2 R'
U F2 L' F' U R' F2
U F2 L' F' U F2 R'
