R' B2 L U' R2
R' L B2 L U' R2
L' R' B2 L U' R2
R' L' B2 L U' R2
L2 R' B2 L U' R2
L R' B2 L U' R2
R' L2 B2 L U' R2
R2 U R' D L2 B2
R2 U R' D B2 L2
R U R2 B2 L U'
D' R F2 L' D B2
D' R F2 D L' B2
D' R F2 D B2 L'
D' R' U' R2 F2 L'
R2 U2 R B2 U' R2
U' R' B2 L U' R2
U2 R' B2 L U' R2
U R' B2 L U' R2
B2 U2 L R2 U R'
R2 D2 F2 L' U R'
B2 U2 R2 L U R'
R' F B2 L U' R2
R' F' B2 L U' R2
R' F2 B2 L U' R2
R' B2 L U' R2 D
R' B2 L U' R2 D'
R' B2 L U' R2 D2
R' B2 L D' F2 U'
R' B2 L F U' R2
R' B2 L F' U' R2
R' B2 L F2 U' R2
R' B2 D' L F2 U'
R' B2 D' F2 L U'
R' B2 F L U' R2
R' B2 F' L U' R2
R' B2 F2 L U' R2
L' R U R2 B2 L U'
R2 L U R' D L2 B2
R2 L U R' D B2 L2
L2 R U R2 B2 L U'
L R U R2 B2 L U'
D' L R F2 L' D B2
D' L R F2 D L' B2
D' L R F2 D B2 L'
R L U R2 B2 L U'
D' L R' U' R2 F2 L'
U' L R' B2 L U' R2
U2 L R' B2 L U' R2
U L R' B2 L U' R2
R2 L U2 R B2 U' R2
R2 L D2 F2 L' U R'
R' L F B2 L U' R2
R' L F' B2 L U' R2
R' L F2 B2 L U' R2
R' L B2 L U' R2 D
R' L B2 L U' R2 D'
R' L B2 L U' R2 D2
R' L B2 L D' F2 U'
R' L B2 L F U' R2
R' L B2 L F' U' R2
R' L B2 L F2 U' R2
R' L B2 D' L F2 U'
R' L B2 D' F2 L U'
R' L B2 F L U' R2
R' L B2 F' L U' R2
R' L B2 F2 L U' R2
R2 L' U R' D L2 B2
R2 L' U R' D B2 L2
R L' U R2 B2 L U'
B2 L B' R2 F' U R'
R2 L' U2 R B2 U' R2
D' L' R F2 L' D B2
D' L' R F2 D L' B2
D' L' R F2 D B2 L'
D' L' R' U' R2 F2 L'
U' L' R' B2 L U' R2
U2 L' R' B2 L U' R2
U L' R' B2 L U' R2
R2 L' D2 F2 L' U R'
F2 L' U' R' B2 L U'
B2 L' U' D' R F2 B2
B2 L' U' D' R B2 F2
B2 L' U' D' B2 R F2
R' L' F B2 L U' R2
L' R' F B2 L U' R2
L2 R' F B2 L U' R2
L R' F B2 L U' R2
B2 L' U2 L2 R2 U R'
B2 L' U2 R2 L2 U R'
R' L' F' B2 L U' R2
L' R' F' B2 L U' R2
