U L' F B2 U
U L' B2 F U
U B2 L' F U
B2 L' D' R2 F U
B2 L' D' R2 F U
B2 L' D' F R2 U
U L' D' F U R2
B2 L' D2 F U F
B2 L' F U D2 F2
B2 L' F U' B2 U2
B2 L' F D' R2 U
U L' F U D' R2
U' L' F B2 R' U
B2 L' F D2 U F2
U L' F D' U R2
U2 L' F B2 U F'
U L' F B2 U D
U L' F B2 U D
U L' F B2 U D'
U L' F B2 U D2
U L' F B2 D U
U L' F B2 D' U
U L' F B2 D2 U
U' L' B2 R' F U
U' L' B2 F R' U
U L' B2 D F U
U2 L' B2 F U F'
U L' B2 D' F U
U L' B2 D2 F U
U L' B2 F U D
U L' B2 F U D
U L' B2 F U D'
U L' B2 F U D2
U L' B2 F D U
U L' B2 F D' U
U L' B2 F D2 U
R' U L' F B2 U
R' U L' B2 F U
R2 U L' F B2 U
R U L' F B2 U
R2 U L' B2 F U
R U L' B2 F U
L U L2 F B2 U
L U L2 B2 F U
L' U F B2 U B2
L' U B2 F U B2
R' U B2 L' F U
R2 U B2 L' F U
R U B2 L' F U
L' F B2 U D2 F2
L' F B2 U' B2 U2
L' F B2 D' R2 U
L' F B2 D2 U F2
U B L' F B U
U B L' B F U
U2 B2 L' F U F'
U B2 L' D F U
U B2 L' D' F U
U B2 L' D2 F U
U B2 L' F U D
U B2 L' F U D
U B2 L' F U D'
U B2 L' F U D2
U B2 L' F D U
U B2 L' F D' U
U B2 L' F D2 U
L' B2 D' R2 F U
L' B2 D' F R2 U
L' B2 D2 F U F
L' B2 F U D2 F2
L' B2 F U' B2 U2
L' B2 F D' R2 U
L' B2 F D2 U F2
R' L U L2 F B2 U
R' L U L2 B2 F U
R2 L U L2 F B2 U
R2 L U L2 B2 F U
L R U L2 F B2 U
L R U L2 B2 F U
R L U L2 F B2 U
R L U L2 B2 F U
L' R U F B2 U B2
L' R U B2 F U B2
U2 L U' L2 F B2 U
U2 L U' L2 B2 F U
L' R F B2 U D2 F2
L' R F B2 U' B2 U2
L' R F B2 D' R2 U
L' R F B2 D2 U F2
U L F L2 F B2 U
U L F L2 B2 F U
U L F' L2 F B2 U
U L F' L2 B2 F U
U L F2 L2 F B2 U
U L F2 L2 B2 F U
L' R B2 D' R2 F U
L' R B2 D' F R2 U
L' R B2 D2 F U F
L' R B2 F U D2 F2
L' R B2 F U' B2 U2
L' R B2 F D' R2 U
L' R B2 F D2 U F2
L R' U L2 F B2 U
L R' U L2 B2 F U
R' L' U F B2 U B2
L' R' U F B2 U B2
R2 L' U F B2 U B2
R L' U F B2 U B2
L' R' U B2 F U B2
R' L' U B2 F U B2
R2 L' U B2 F U B2
R L' U B2 F U B2
U L B2 L2 U2 B U'
B2 L' R D' R2 F U
B2 L' R D' F R2 U
U' L' R F B2 R' U
B2 L' R D2 F U F
U2 L' R F B2 U F'
B2 L' R F U D2 F2
B2 L' R F U' B2 U2
B2 L' R F D' R2 U
B2 L' R F D2 U F2
U L' R F R' B2 U
U' L' R B2 R' F U
U' L' R B2 F R' U
U2 L' R B2 F U F'
B2 L' R' D' R2 F U
B2 L' R' D' F R2 U
U' L' R' F B2 R' U
B2 L' R' D2 F U F
B2 L' R' F U D2 F2
U2 L' R' F B2 U F'
B2 L' R' F U' B2 U2
B2 L' R' F D' R2 U
B2 L' R' F D2 U F2
U' L' R' B2 R' F U
U' L' R' B2 F R' U
U2 L' R' B2 F U F'
U L' R' B2 R F U
B2 L' R2 D' R2 F U
B2 L' R2 D' F R2 U
B2 L' R2 D2 F U F
U' L' R2 F B2 R' U
B2 L' R2 F U D2 F2
B2 L' R2 F U' B2 U2
U2 L' R2 F B2 U F'
B2 L' R2 F D' R2 U
B2 L' R2 F D2 U F2
U L' R2 F R2 B2 U
U L' R2 F B2 R2 U
U' L' R2 B2 R' F U
U' L' R2 B2 F R' U
U2 L' R2 B2 F U F'
U L' R2 B2 R2 F U
U L' R2 B2 F R2 U
F' L' U F L' B2 U
F' L' U F B2 L' U
F' L' U B2 F L' U
R' L' F B2 U D2 F2
R' L' F B2 U' B2 U2
R' L' F B2 D' R2 U
R' L' F B2 D2 U F2
L' R' F B2 U D2 F2
L' R' F B2 U' B2 U2
L' R' F B2 D' R2 U
L' R' F B2 D2 U F2
R2 L' F B2 U D2 F2
R2 L' F B2 U' B2 U2
R2 L' F B2 D' R2 U
R2 L' F B2 D2 U F2
B2 L' U' B2 U F U
R L' F B2 U D2 F2
R L' F B2 U' B2 U2
R L' F B2 D' R2 U
R L' F B2 D2 U F2
B2 L' U2 D L2 B' U'
B2 L' D U2 L2 B' U'
B2 L' D F U D F2
B2 L' D F U2 L2 U'
B2 L' D F D U F2
B2 L' D F D2 R2 U
U L' D F U D2 R2
U L' D F U' L2 U2
U L' D F D' B2 U
U L' D F D2 U R2
B2 L' D' R' F R' U
B2 L' D' R2 D F U
B2 L' D' R2 D' F U
B2 L' D' R2 D2 F U
B2 L' D' R2 F U D
B2 L' D' R2 F U D'
B2 L' D' R2 F U D2
B2 L' D' R2 F D U
B2 L' D' R2 F D' U
B2 L' D' R2 F D2 U
U2 L' D' F U F' R2
B2 L' D' F R2 U D
B2 L' D' F R2 U D'
B2 L' D' F R2 U D2
B2 L' D' F R2 D U
B2 L' D' F R2 D' U
B2 L' D' F R2 D2 U
B2 L' D' F U D' F2
B2 L' D' F D' U F2
B2 L' D' F' R2 F2 U
B L' D' F B R' U
U L' D' F U R2 D
U L' D' F U R2 D'
U L' D' F U R2 D2
U L' D' F D B2 U
U L' D' F B U R2
U L' D' F B' U R2
U L' D' F B2 U R2
B L' D' B R' F U
B L' D' B F R' U
U L' D' B F U R2
U L' D' B' F U R2
U L' D' B2 F U R2
B2 L' D2 R F U F
B2 L' D2 R' F U F
B2 L' D2 R2 F U F
B2 L' D2 F R U F
B2 L' D2 F R' U F
B2 L' D2 F R2 U F
B2 L' D2 F U D F
B2 L' D2 F U D' F
B2 L' D2 F U D2 F
B2 L' D2 F U F D
B2 L' D2 F U F D'
B2 L' D2 F U F D2
B2 L' D2 F D U F
B2 L' D2 F D' U F
B2 L' D2 F D2 U F
U L' D2 F U2 F U'
U' L' F R B2 R' U
U' L' F R' B2 R' U
B2 L' F R U D2 F2
B2 L' F R U' B2 U2
B2 L' F R D' R2 U
B2 L' F R D2 U F2
U' L' F R2 B2 R' U
B2 L' F R' U D2 F2
B2 L' F R' U' B2 U2
B2 L' F R' D' R2 U
B2 L' F R' D2 U F2
U L' F L B2 L' U
R' L' B2 D' R2 F U
L' R' B2 D' R2 F U
R' L' B2 D' F R2 U
B2 L' F R2 U D2 F2
B2 L' F R2 U' B2 U2
L' R' B2 D' F R2 U
B2 L' F R2 D' R2 U
B2 L' F R2 D2 U F2
U2 L' F U D' F' R2
U2 L' F U F' D' R2
R' L' B2 D2 F U F
L' R' B2 D2 F U F
B2 L' F U D2 F2 D
B2 L' F U D2 F2 D'
B2 L' F U D2 F2 D2
B2 L' F U F D2 F2
B2 L' F U F' D2 F2
U L' F L2 B2 L2 U
B2 L' F U F2 D2 F2
R' L' B2 F U D2 F2
R' L' B2 F U' B2 U2
L' R' B2 F U D2 F2
R' L' B2 F D' R2 U
R' L' B2 F D2 U F2
L' R' B2 F U' B2 U2
L' R' B2 F D' R2 U
L' R' B2 F D2 U F2
B2 L' F U' B2 U2 D
B2 L' F U' B2 U2 D'
B2 L' F U' B2 U2 D2
B2 L' F U' B2 D U2
B2 L' F U' B2 D' U2
B2 L' F U' B2 D2 U2
B2 L' F U2 D L2 U'
U L' F R' B2 R U
B2 L' F D U2 L2 U'
R2 L' B2 D' R2 F U
U L' F R2 B2 R2 U
U2 L' F D' U F' R2
R2 L' B2 D' F R2 U
U L' F U R D' R2
U L' F U R D' R2
U L' F U R' D' R2
U L' F U R2 D' R2
U L' F U D' R2 D
U L' F U D' R2 D'
U L' F U D' R2 D2
B2 L' F D' R2 U D
B2 L' F D' R2 U D'
B2 L' F D' R2 U D2
B2 L' F D' R2 D U
B2 L' F D' R2 D' U
B2 L' F D' R2 D2 U
R2 L' B2 D2 F U F
B2 L' F D2 R U F2
U L' F U' D L2 U2
B2 L' F D2 R' U F2
B2 L' F D2 R2 U F2
B2 L' F D2 U F2 D
B2 L' F D2 U F2 D'
B2 L' F D2 U F2 D2
R2 L' B2 F U D2 F2
U' L' F B2 R' U D
U' L' F B2 R' U D'
U' L' F B2 R' U D2
U' L' F B2 R' D U
U' L' F B2 R' D' U
U' L' F B2 R' D2 U
R2 L' B2 F U' B2 U2
R2 L' B2 F D' R2 U
R2 L' B2 F D2 U F2
U' L' F B2 D R' U
U' L' F B2 D' R' U
R L' B2 D' R2 F U
U' L' F B2 D2 R' U
B L' F D' B R' U
U L' F U2 D2 F2 U'
R L' B2 D' F R2 U
U L' F D U' L2 U2
R L' B2 D2 F U F
U2 L' F B2 U D F'
U2 L' F B2 U D' F'
U2 L' F B2 U D2 F'
U2 L' F B2 U F' D
U2 L' F B2 U F' D'
U2 L' F B2 U F' D2
U2 L' F B2 D U F'
U2 L' F B2 D' U F'
U2 L' F B2 D2 U F'
U L' F D' U R2 D
U L' F D' U R2 D'
U L' F D' U R2 D2
R L' B2 F U D2 F2
R L' B2 F U' B2 U2
R L' B2 F D' R2 U
U L' F D' B U R2
R L' B2 F D2 U F2
U L' F D' B' U R2
U L' F D' B2 U R2
U L' F D2 U2 F2 U'
U L' F B D B U
U L' F B D' B U
U L' F B D2 B U
L R2 U L2 F B2 U
L R2 U L2 B2 F U
U L' F B' D B' U
U L' F B' D' B' U
U L' F B' D2 B' U
L' R2 U F B2 U B2
L' R2 U B2 F U B2
B2 L' F' D' R2 U L2
U L' F' U D' L2 R2
