F' U' B L F U2
F' L U' B L F U2
F' L' U' B L F U2
F' L2 U' B L F U2
F' R D B L R' U
F' R D B R' L U
F' R B L R U F'
F' R B R L U F'
F' R2 U D' F' R B
F' R2 D' U F' R B
B U L F' U' L' U2
F' U R F B R F'
F' U R B F R F'
R D B L R' F' U
R D B R' L F' U
R D B R' F' L U
F' U F R2 F' R' B
B U F' L U D2 R2
B U F' L U' L2 U2
B U F' L D' B2 U
B U F' L D2 U R2
F' U' L F B L U2
F' U' L B F L U2
F' U' L' B L U2 B2
F' U' L' B U2 B2 R'
F' U' L2 B L U2 B'
F' U' D B L F U2
F' U' D' B L F U2
F' U' D2 B L F U2
F' U' F B L F U2
F' U' F' B L F U2
F' U' F2 B L F U2
F' U' B L D F U2
F' U' B L D' F U2
F' U' B L D2 F U2
F' U' B L F U2 D
F' U' B L F U2 D'
F' U' B L F U2 D2
F' U' B L F D U2
F' U' B L F D' U2
F' U' B L F D2 U2
F' U' B D L F U2
F' U' B D' L F U2
F' U' B D2 L F U2
F' U' B F L F U2
F' U' B F' L F U2
F' U' B F2 L F U2
F' D U' B L F U2
U2 F' L' R2 B' U F'
U2 F' L' B' U D2 F2
U2 F' L' B' U' B2 U2
U2 F' L' B' D' R2 U
U2 F' L' B' D2 U F2
U2 F' R2 L' B' U F'
D2 F' U' B L F U2
D' F' U' B L F U2
L' F' U' B L F U2
L2 F' U' B L F U2
D F' U' B L F U2
L F' U' B L F U2
R' F' B' R' B U' F'
F' D' U' B L F U2
U' B L F U F2 U
U' B L F U2 D' L2
U' B L F D R2 U2
U' B L F D' U2 L2
F' D2 U' B L F U2
U B U F' L' B' U
F2 B U F L U R
R' B' F' R' B U' F'
B F2 U F L U R
