F' R B R2
F R F2 B R2
B' R B R' F'
F R B R2 F2
F2 R F B R2
F R B F2 R2
F' R B R2 D
F' R B R2 D'
F' R B R2 D2
F2 R B R2 F
F' R B' R2 B2
F2 R B F R2
F' R B2 R2 B'
F' R' U2 F' U2
F2 R' F D2 B2
F' D R B R2
D' F' R B R2
D F' R B R2
D2 F' R B R2
F' D' R B R2
F' D2 R B R2
B' D2 F' R B
R B R' F' R'
B' F' R B R'
F' B' R B R'
F' L R B L' R2
F' L R B R2 L'
B2 L U2 L' F' B'
B2 L U2 L' B' F'
U2 L F U2 R' F2
U2 L F U2 F2 R'
U2 L' U2 F' R' B'
F' L2 R B L2 R2
F' L2 R B R2 L2
F L2 R' F2 L2 B'
F' R L B L' R2
F' R L B R2 L'
F' R L2 B L2 R2
F' R L2 B R2 L2
F' R D' B D R2
F' R D2 B D2 R2
F2 R F B R2 D
F2 R F B R2 D'
F2 R F B R2 D2
B' R F B R' F'
F2 R F B' R2 B2
F2 R F B2 R2 B'
F' R F' B R2 F
F2 R F' B R2 F2
B' R F' B R' F'
F R F B R2 F
F' R F2 B R2 F2
B' R F2 B R' F'
F' R B R D R
F' R B R D R
F' R B R D' R
F' R B R D2 R
F' R B R' D R'
F' R B R' D' R'
F' R B R' D2 R'
F2 R B R' F R'
F2 R B R2 D F
F2 R B R2 D' F
F2 R B R2 D2 F
F2 R B R2 F D
F2 R B R2 F D'
F2 R B R2 F D2
D' R B R' F' R'
B' R B R' D F'
B' R B R' D' F'
B' R B R' D2 F'
B' R B R' F' D
B' R B R' F' D'
B' R B R' F' D2
D2 R B R' F' R'
F' R B F' R2 F
B' R B D R' F'
F' R B F2 R2 F2
B' R B D' R' F'
B' R B D2 R' F'
F2 R B F R2 D
F2 R B F R2 D'
F2 R B F R2 D2
B' R B F R' F'
F2 R B F' R2 F2
B' R B F' R' F'
F' R B' R B2 R
F R F2 B R2 D
F R F2 B R2 D'
F R F2 B R2 D2
B' R B F2 R' F'
F R F2 B' R2 B2
D R B R' F' R'
F R F2 B2 R2 B'
F' R B' R2 B2 D
F' R B' R2 B2 D'
F' R B' R2 B2 D2
F2 R B' R2 F B2
F2 R B' R2 B2 F
F R B R' F2 R'
F R B R2 F2 D
F R B R2 F2 D'
F R B R2 F2 D2
F2 R B' F R2 B2
F' R B2 R B' R
F R B F R2 F
B R B' R' F' B2
B R B' R' B2 F'
F' R B2 R2 D B'
F' R B2 R2 D' B'
F' R B2 R2 D2 B'
F' R B2 R2 B' D
F' R B2 R2 B' D'
F' R B2 R2 B' D2
