L2 B' U B L
D' L2 B' U L B
L2 D B' U B L
D U F U' L' F'
U D F U' L' F'
L2 D' B' U B L
L' F L' B' U B
L2 D2 B' U B L
U F L B' U' F'
U F L2 U' F' L'
L' F B U B' R'
L2 F B' U B L
L2 F' B' U B L
L2 F2 B' U B L
L' B F U B' R'
L2 B' L F U B
L2 B' U L B L
L2 B' U L' B L
L2 B' U L2 B L
L2 B' U D B L
L2 B' U D' B L
L2 B' U D2 B L
L2 B' U B L D
L2 B' U B L D'
L2 B' U B L D2
L2 B' U B D L
L2 B' U B D' L
L2 B' U B D2 L
L2 B' D U B L
L2 B' D' U B L
L2 B' D2 U B L
L2 B' F U B L
L2 B' F' U B L
L2 B' F2 U B L
L2 B' F2 U B L
L' R U' R' F U R
L' R U' F R' U R2
F' L U F2 B' U' F2
F2 L U F' B' U' F
F' L U B' F2 U' F2
F2 L U B' F' U' F
U2 L U' B' L' F U'
U L B' L' F U' F'
R' L' U' R F U R
L' R' U' R F U R
R2 L' U' R2 F U R
R L' U' R' F U R
R2 L' U' F R2 U R'
R L' U' F R' U R2
B L' D F L' B' U
F' L' D2 F B2 U B2
F' L' D2 B2 F U B2
B' L' F L' B' U B2
F' L' F L2 B' U B
B2 L' F L' B' U B'
B' L' F U B' R' B2
B2 L' F U B' R' B'
F2 L' F D2 B2 U B2
B' L' F B2 U B' R'
B2 L' F B' U B' R'
L' R2 U' R2 F U R
L' R2 U' F R2 U R'
B2 L' B' F U B' R'
B' L' B2 F U B' R'
B' L2 U B L D' R2
B' L2 U B D' L R2
B' L2 U B D' R2 L
D2 L2 D B' U L B
D L2 D2 B' U L B
D' L2 F B' U L B
D L2 F B' U L' B
D L2 F B' U B L'
D' L2 F' B' U L B
D' L2 F2 B' U L B
D' L2 B' L' U L2 B
D' L2 B' L' U B L2
B' L2 B' L F U B2
D' L2 B' L2 U L' B
D' L2 B' L2 U B L'
D' L2 B' U L D B
D' L2 B' U L D' B
D' L2 B' U L D2 B
D' L2 B' U L B D
D' L2 B' U L B D'
D' L2 B' U L B D2
D' L2 B' U L' B L2
D' L2 B' U L2 B L'
D' L2 B' U D L B
D' L2 B' U D' L B
D' L2 B' U D2 L B
B' L2 B' U B L B
D' L2 B' D U L B
B2 L2 B' U B L B2
D' L2 B' D' U L B
D' L2 B' D2 U L B
D' L2 B' F U L B
D' L2 B' F' U L B
B L2 B' U' F R U2
D' L2 B' F2 U L B
D L2 B' F U L' B
D L2 B' F U B L'
R U F B2 L B' U'
L U B' L' F U' F'
R U B2 F L B' U'
F R B2 L B' U' B'
L' D L' B' U B L
F' U L F2 B' U' F2
F' U L B' F2 U' F2
F2 U L F' B' U' F
L' D F L' B' U B
F2 U L B' F' U' F
L' D F B U B' R'
L2 D F B' U B L
L2 D F' B' U B L
L2 D F2 B' U B L
L' D B F U B' R'
L2 D B' L F U B
L2 D B' U L B L
L2 D B' U L' B L
L2 D B' U L2 B L
L2 D B' U D B L
L2 D B' U D' B L
L2 D B' U D2 B L
L2 D B' U B L D
L2 D B' U B L D'
L2 D B' U B L D2
L2 D B' U B D L
L2 D B' U B D' L
L2 D B' U B D2 L
L2 D B' D U B L
L2 D B' D' U B L
L2 D B' D2 U B L
L2 D B' F U B L
L2 D B' F' U B L
L2 D B' F2 U B L
D' U F B' U' L F'
D' U F B' U' F' L
U2 D F R2 U' L' B
U2 D F R2 U' B L'
D U F L U' L2 F'
D U F L U' F' L2
D U F L2 U' L F'
D U F L2 U' F' L
U D F L U' L2 F'
U D F L U' F' L2
D U F U' L F' L2
D U F U' L' D F'
D U F U' L' D' F'
D U F U' L' D2 F'
D U F U' L' F' D
D U F U' L' F' D'
D U F U' L' F' D2
D U F U' L2 F' L
D U F U' D L' F'
D U F U' D' L' F'
D U F U' D2 L' F'
U D F L2 U' L F'
U D F L2 U' F' L
D U F D U' L' F'
D U F D' U' L' F'
D U F D2 U' L' F'
D U F B U' L' F'
U D F U' L F' L2
U D F U' L' D F'
U D F U' L' D' F'
U D F U' L' D2 F'
U D F U' L' F' D
U D F U' L' F' D'
U D F U' L' F' D2
U D F U' L2 F' L
D U F B' U' L' F'
U D F U' D L' F'
U D F U' D' L' F'
U D F U' D2 L' F'
D U F B2 U' L' F'
U D F D U' L' F'
U D F D' U' L' F'
U D F D2 U' L' F'
U D F B U' L' F'
U D F B' U' L' F'
U D F B2 U' L' F'
L' D' L' B' U B L
F2 U F' U' D F L'
F2 U F' D U' F L'
F' U F2 L B' U' F2
