L2 U F' L' R'
L2 U F' R' L'
L2 U L F' L' R'
L2 U L F' R' L'
L2 U L' F' L' R'
L2 U L' F' R' L'
L2 U L2 F' L' R'
L2 U L2 F' R' L'
L2 U D F' L' R'
L2 U D F' R' L'
L2 U D' F' L' R'
L2 U D' F' R' L'
L2 U D2 F' L' R'
L2 U D2 F' R' L'
L2 U F' L' R' D
L2 U F' L' R' D'
L2 U F' L' R' D2
L2 U F' L' D R'
L2 U F' L' D' R'
L2 U F' L' D2 R'
L2 U F' R' L' D
L2 U F' R' L' D'
L2 U F' R' L' D2
L2 U F' R' D L'
L2 U F' R' D' L'
L2 U F' R' D2 L'
L2 U F' D L' R'
L2 U F' D R' L'
L2 U F' D' L' R'
L2 U F' D' R' L'
L2 U F' D2 L' R'
L2 U F' D2 R' L'
L2 U F2 R' F L'
F' R' U' L2 F' U
F' R' U' F' L2 U
F2 R' F D' L2 B2
F2 R' F D' B2 L2
L2 D U F' L' R'
L2 D U F' R' L'
D' U F' L' R' B2
D' U F' R' L' B2
D' U F' R' B2 L'
L2 D' U F' L' R'
L2 D' U F' R' L'
U D' F' L' R' B2
U D' F' R' L' B2
U D' F' R' B2 L'
L2 D2 U F' L' R'
L2 D2 U F' R' L'
U F' R' D' L' B2
U F' R' D' B2 L'
U F' D' L' R' B2
U F' D' R' L' B2
U F' D' R' B2 L'
F' L R' U' L F' U
F' L R' U' F' L U
D' L U F' L' R' B2
D' L U F' R' L' B2
D' L U F' R' B2 L'
U2 L F L U R' F2
U2 L F L U F2 R'
U L F' L' R' D' B2
U L F' L' D' R' B2
U L F' R' L' D' B2
F' L' R' U' L' F' U
L2 R' D' F' R U R'
D' L' U F' L' R' B2
D' L' U F' R' L' B2
D' L' U F' R' B2 L'
L2 R' F' R U F' R'
U L' F' L' D R' B
U' L' F' D R' B L
U L' F' D L' R' B
U L' F' D R' L' B
U L' F' D R' B L'
R' L2 D' F' R U R'
R' L2 F' R U F' R'
B' L2 U D2 F' L' R
B' L2 U D2 F' R L'
D' L2 U F' L' R' B2
D' L2 U F' R' L' B2
D' L2 U F' R' B2 L'
F L2 U R' F' L' F'
B2 L2 U F2 R F L'
F L2 U F' L' F' R'
B2 L2 U' L' U2 F' L'
L2 U L D F' L' R'
L2 U L D F' R' L'
L2 U L D' F' L' R'
L2 U L D' F' R' L'
L2 U L D2 F' L' R'
L2 U L D2 F' R' L'
B' L2 D2 U F' L' R
B' L2 D2 U F' R L'
L2 U L F' L' R' D
L2 U L F' L' R' D'
L2 U L F' L' R' D2
L2 U L F' L' D R'
L2 U L F' L' D' R'
L2 U L F' L' D2 R'
L2 U L F' R' L' D
L2 U L F' R' L' D'
L2 U L F' R' L' D2
L2 U L F' R' D L'
L2 U L F' R' D' L'
L2 U L F' R' D2 L'
L2 U L F' D L' R'
L2 U L F' D R' L'
L2 U L F' D' L' R'
L2 U L F' D' R' L'
L2 U L F' D2 L' R'
L2 U L F' D2 R' L'
L2 U L F2 R' F L'
L2 U L' D F' L' R'
L2 U L' D F' R' L'
L2 U L' D' F' L' R'
L2 U L' D' F' R' L'
L2 U L' D2 F' L' R'
L2 U L' D2 F' R' L'
L2 U L' F' L' R' D
L2 U L' F' L' R' D'
L2 U L' F' L' R' D2
L2 U L' F' L' D R'
L2 U L' F' L' D' R'
L2 U L' F' L' D2 R'
L2 U L' F' R' L' D
L2 U L' F' R' L' D'
L2 U L' F' R' L' D2
L2 U L' F' R' D L'
L2 U L' F' R' D' L'
L2 U L' F' R' D2 L'
L2 U L' F' D L' R'
L2 U L' F' D R' L'
L2 U L' F' D' L' R'
L2 U L' F' D' R' L'
L2 U L' F' D2 L' R'
L2 U L' F' D2 R' L'
F' L2 F U F' L' R'
F' L2 F U F' R' L'
L2 U L' F2 R' F L'
U L2 F U F2 L' R'
U L2 F U F2 R' L'
L2 U L2 D F' L' R'
L2 U L2 D F' R' L'
L2 U L2 D' F' L' R'
L2 U L2 D' F' R' L'
L2 U L2 D2 F' L' R'
L2 U L2 D2 F' R' L'
L2 U L2 F' L' R' D
L2 U L2 F' L' R' D'
L2 U L2 F' L' R' D2
L2 U L2 F' L' D R'
L2 U L2 F' L' D' R'
L2 U L2 F' L' D2 R'
L2 U L2 F' R' L' D
L2 U L2 F' R' L' D'
L2 U L2 F' R' L' D2
L2 U L2 F' R' D L'
L2 U L2 F' R' D' L'
L2 U L2 F' R' D2 L'
L2 U L2 F' D L' R'
L2 U L2 F' D R' L'
L2 U L2 F' D' L' R'
L2 U L2 F' D' R' L'
L2 U L2 F' D2 L' R'
L2 U L2 F' D2 R' L'
L2 U L2 F2 R' F L'
F L2 F' U F' L' R'
F L2 F' U F' R' L'
U L2 F2 U R' F L'
U L2 F2 U F L' R'
U L2 F2 U F R' L'
L2 U R' D2 F' L' F
B' L2 B U F' L' R'
B' L2 B U F' R' L'
L2 U R' F' D2 L' F
L2 U D L F' L' R'
L2 U D L F' R' L'
B L2 B' U F' L' R'
B L2 B' U F' R' L'
L2 U D L' F' L' R'
L2 U D L' F' R' L'
L2 U D L2 F' L' R'
L2 U D L2 F' R' L'
L2 U D F' L' R' D
L2 U D F' L' R' D'
L2 U D F' L' R' D2
L2 U D F' L' D R'
L2 U D F' L' D' R'
L2 U D F' L' D2 R'
L2 U D F' R' L' D
L2 U D F' R' L' D'
L2 U D F' R' L' D2
L2 U D F' R' D L'
L2 U D F' R' D' L'
L2 U D F' R' D2 L'
L2 U D F' D L' R'
L2 U D F' D R' L'
L2 U D F' D' L' R'
L2 U D F' D' R' L'
L2 U D F' D2 L' R'
L2 U D F' D2 R' L'
L2 U D F2 R' F L'
L2 U D' L F' L' R'
L2 U D' L F' R' L'
L2 U D' L' F' L' R'
L2 U D' L' F' R' L'
L2 U D' L2 F' L' R'
L2 U D' L2 F' R' L'
L2 U D' F' L' R' D
L2 U D' F' L' R' D'
L2 U D' F' L' R' D2
L2 U D' F' L' D R'
L2 U D' F' L' D' R'
L2 U D' F' L' D2 R'
L2 U D' F' R' L' D
L2 U D' F' R' L' D'
L2 U D' F' R' L' D2
L2 U D' F' R' D L'
L2 U D' F' R' D' L'
L2 U D' F' R' D2 L'
L2 U D' F' D L' R'
L2 U D' F' D R' L'
L2 U D' F' D' L' R'
L2 U D' F' D' R' L'
L2 U D' F' D2 L' R'
L2 U D' F' D2 R' L'
L2 U D' F2 R' F L'
L2 U D2 L F' L' R'
L2 U D2 L F' R' L'
L2 U D2 L' F' L' R'
L2 U D2 L' F' R' L'
L2 U D2 L2 F' L' R'
L2 U D2 L2 F' R' L'
L2 U D2 F' L' R' D
L2 U D2 F' L' R' D'
L2 U D2 F' L' R' D2
L2 U D2 F' L' D R'
L2 U D2 F' L' D' R'
L2 U D2 F' L' D2 R'
L2 U D2 F' R' L' D
L2 U D2 F' R' L' D'
L2 U D2 F' R' L' D2
L2 U D2 F' R' D L'
L2 U D2 F' R' D' L'
L2 U D2 F' R' D2 L'
L2 U D2 F' D L' R'
L2 U D2 F' D R' L'
L2 U D2 F' D' L' R'
L2 U D2 F' D' R' L'
L2 U D2 F' D2 L' R'
L2 U D2 F' D2 R' L'
L2 U D2 F2 R' F L'
L2 U F L F2 L' R'
L2 U F L F2 R' L'
L2 U F L' F2 L' R'
L2 U F L' F2 R' L'
L2 U F L2 F2 L' R'
L2 U F L2 F2 R' L'
L2 U F R' F2 D2 L2
L' U F' L' D R' B
L2 U F' L' R2 D R
L2 U F' L' R2 D' R
L2 U F' L' R2 D2 R
L2 U F' L' D R' D
L2 U F' L' D R' D'
L2 U F' L' D R' D2
L2 U F' L' D' R' D
L2 U F' L' D' R' D'
L2 U F' L' D' R' D2
L2 U F' L' D2 R' D
L2 U F' L' D2 R' D'
L2 U F' L' D2 R' D2
L2 U F' L' F' R' F
L2 U F' L' F2 R' F2
L2 U F' L2 R' D L
L2 U F' L2 R' D' L
L2 U F' L2 R' D2 L
L2 U F' L2 D L R'
L2 U F' L2 D R' L
L2 U F' L2 D' L R'
L2 U F' L2 D' R' L
L2 U F' L2 D2 L R'
L2 U F' L2 D2 R' L
L' U F' D L' R' B
L' U F' D R' L' B
L' U F' D R' B L'
L2 U F' R' L2 D L
L2 U F' R' L2 D' L
L2 U F' R' L2 D2 L
L2 U F' R' D L' D
L2 U F' R' D L' D'
L2 U F' R' D L' D2
L2 U F' R' D' L' D
L2 U F' R' D' L' D'
L2 U F' R' D' L' D2
L2 U F' R' D2 L' D
L2 U F' R' D2 L' D'
L2 U F' R' D2 L' D2
L2 U F' R' B' L' B
L2 U F' R' B2 L' B2
L2 U F' R2 L' D R
L2 U F' R2 L' D' R
L2 U F' R2 L' D2 R
L2 U F' R2 D L' R
L2 U F' R2 D R L'
L2 U F' R2 D' L' R
L2 U F' R2 D' R L'
L2 U F' R2 D2 L' R
L2 U F' R2 D2 R L'
L U F' L' R' D' B2
L U F' L' D' R' B2
L U F' R' L' D' B2
L2 U F' D L' R' D
L2 U F' D L' R' D'
L2 U F' D L' R' D2
L2 U F' D L' D R'
L2 U F' D L' D' R'
L2 U F' D L' D2 R'
L2 U F' D R' L' D
L2 U F' D R' L' D'
L2 U F' D R' L' D2
L2 U F' D R' D L'
L2 U F' D R' D' L'
L2 U F' D R' D2 L'
L2 U F' D' L' R' D
L2 U F' D' L' R' D'
L2 U F' D' L' R' D2
L2 U F' D' L' D R'
L2 U F' D' L' D' R'
L2 U F' D' L' D2 R'
L2 U F' D' R' L' D
L2 U F' D' R' L' D'
L2 U F' D' R' L' D2
L2 U F' D' R' D L'
L2 U F' D' R' D' L'
L2 U F' D' R' D2 L'
L2 U F' D2 L' R' D
L2 U F' D2 L' R' D'
L2 U F' D2 L' R' D2
L2 U F' D2 L' D R'
L2 U F' D2 L' D' R'
L2 U F' D2 L' D2 R'
L2 U F' D2 R' L' D
L2 U F' D2 R' L' D'
L2 U F' D2 R' L' D2
L2 U F' D2 R' D L'
L2 U F' D2 R' D' L'
L2 U F' D2 R' D2 L'
L2 U F' B' L' B R'
L2 U F2 R F L' R2
L2 U F2 R F R2 L'
L2 U F2 R' F L' D
L2 U F2 R' F L' D'
L2 U F2 R' F L' D2
L2 U F2 R' F D L'
L2 U F2 R' F D' L'
L2 U F2 R' F D2 L'
L2 U B' F' L' B R'
L2 U' L U2 F' L' R'
L2 U' L U2 F' R' L'
L2 U' L' U2 F' L' R'
L2 U' L' U2 F' R' L'
R' U' L2 R U F' L'
R' U' L2 D' F' R U
R' U' L2 F' R U F'
L2 U' L2 U2 F' L' R'
L2 U' L2 U2 F' R' L'
R' U' R L2 U F' L'
L2 U' R2 B U2 L R
L2 U' R2 B U2 R L
R' U' D' F' R U B2
F' R' L U' L F' U
F' R' L U' F' L U
F' R' L' U' L' F' U
R' U' F' L2 R U F'
R' U' F' R L2 U F'
L' U' F' D R' B L
F' R' U D2 R2 B U'
F' R' U' L F' L U
F' R' U' L2 D F' U
F' R' U' L2 D' F' U
F' R' U' L2 D2 F' U
F' R' U' L2 F' U D
F' R' U' L2 F' U D'
F' R' U' L2 F' U D2
F' R' U' L2 F' D U
F' R' U' L2 F' D' U
F' R' U' L2 F' D2 U
F' R' U' D' F' U B2
F' R' U' F L2 F2 U
F' R' U' F' L2 U D
F' R' U' F' L2 U D'
F' R' U' F' L2 U D2
F' R' U' F' L2 D U
F' R' U' F' L2 D' U
F' R' U' F' L2 D2 U
F' R' U' F' U D' B2
F' R' U' F' D' U B2
F2 R' U' F' L2 U F2
F R' U' L2 F' U F'
F R' U' F' L2 U F'
F2 R' D F D' L2 B'
F' R' D' U' F' U B2
F2 R' D' F B2 D' L2
F' R' D' B2 U' F' U
F2 R' D' B2 F D' L2
F' R' D2 U R2 B U'
L U2 L F U R' F2
L U2 L F U F2 R'
F' R' F D' L2 F' B2
F' R' F D' L2 B2 F'
F' R' F D' F' L2 B2
F' R' F D' F' B2 L2
F' R' F D' B2 L2 F'
F' R' F D' B2 F' L2
F2 R' F U' L2 F2 U
F2 R' F U' F2 L2 U
F2 R' F D' L' B2 L'
F2 R' F D' L2 B2 D
F2 R' F D' L2 B2 D'
F2 R' F D' L2 B2 D2
F2 R' F D' B L2 B
F2 R' F D' B2 L2 D
F2 R' F D' B2 L2 D'
F2 R' F D' B2 L2 D2
F2 R' F B D' L2 B2
F2 R' F B D' B2 L2
F2 R' F B' D' L2 B2
F2 R' F B' D' B2 L2
F2 R' F B2 D' L2 B2
F2 R' F B2 D' B2 L2
F R' F D' F L2 B2
F R' F D' F B2 L2
F R' F D' B2 F L2
F R' F2 U' F L2 U
F' R' B U' L2 F' U
F' R' B U' F' L2 U
F2 R' B F D' L2 B2
F2 R' B F D' B2 L2
F' R' B' U' L2 F' U
F' R' B' U' F' L2 U
F2 R' B' F D' L2 B2
F2 R' B' F D' B2 L2
F' R' B2 U' L2 F' U
F' R' B2 U' F' L2 U
F2 R' B2 F D' L2 B2
F2 R' B2 F D' B2 L2
F2 R2 D' R F L' B2
F2 R2 D' R F B2 L'
F2 R2 D' R B2 F L'
F2 R2 D' B2 R F L'
L' D L' U F' L' R'
L' D L' U F' R' L'
L D L U F' L' R'
L D L U F' R' L'
L2 D U L F' L' R'
L2 D U L F' R' L'
L2 D U L' F' L' R'
L2 D U L' F' R' L'
L2 D U L2 F' L' R'
L2 D U L2 F' R' L'
L2 D U F' L' R' D
L2 D U F' L' R' D'
L2 D U F' L' R' D2
L2 D U F' L' D R'
L2 D U F' L' D' R'
L2 D U F' L' D2 R'
L2 D U F' R' L' D
L2 D U F' R' L' D'
L2 D U F' R' L' D2
L2 D U F' R' D L'
L2 D U F' R' D' L'
L2 D U F' R' D2 L'
L2 D U F' D L' R'
L2 D U F' D R' L'
L2 D U F' D' L' R'
L2 D U F' D' R' L'
L2 D U F' D2 L' R'
L2 D U F' D2 R' L'
L2 D U F2 R' F L'
D' U L F' L' R' B2
D' U L F' R' L' B2
D' U L F' R' B2 L'
D' U L' F' L' R' B2
D' U L' F' R' L' B2
D' U L' F' R' B2 L'
D' U L2 F' L' R' B2
D' U L2 F' R' L' B2
D' U L2 F' R' B2 L'
R2 D F2 L' B R' U2
R2 D F2 B L' R' U2
R2 D F2 B R' L' U2
R2 D B R' F2 U2 R2
R2 D B F2 L' R' U2
R2 D B F2 R' L' U2
D' U F' L R' B2 L2
D' U F' L' R B2 R2
D' U F' L' R' B2 D
D' U F' L' R' B2 D'
D' U F' L' R' B2 D2
D' U F' L' R2 B2 R
D2 U F' L' D R' B2
D' U F' R L' B2 R2
D' U F' R B2 L' R2
D' U F' R B2 R2 L'
D' U F' R' L B2 L2
D' U F' R' L' B2 D
D' U F' R' L' B2 D'
D' U F' R' L' B2 D2
D' U F' R' B L' B
D' U F' R' B2 L' D
D' U F' R' B2 L' D'
D' U F' R' B2 L' D2
D' U F' R' B2 D L'
D' U F' R' B2 D' L'
D' U F' R' B2 D2 L'
D' U F' R2 L' B2 R
D' U F' R2 B2 L' R
D' U F' R2 B2 R L'
U' D F' R2 B L R
U' D F' R2 B R L
D2 U F' D L' R' B2
B2 U D' F' B2 L' R'
B2 U D' F' B2 R' L'
D2 U F' D R' L' B2
D2 U F' D R' B2 L'
D' U F' B2 L' D2 R2
B2 U D' B2 F' L' R'
B2 U D' B2 F' R' L'
D U F' L' R2 B R
D' U F2 R' F L' B2
D' U F2 R' F B2 L'
D' U F2 R' B2 F L'
D U F' R2 L' B R
L' D' L' U F' L' R'
L' D' L' U F' R' L'
D U F' R2 B L' R
D U F' R2 B R L'
U D F' L' R2 B R
L D' L U F' L' R'
L D' L U F' R' L'
U D F' R2 L' B R
U D F' R2 B L' R
U D F' R2 B R L'
D U F2 U2 R' F L'
D U F2 U2 F L' R'
D U F2 U2 F R' L'
U D F2 U2 R' F L'
U D F2 U2 F L' R'
U D F2 U2 F R' L'
B2 U F' D' B2 L' R'
B2 U F' D' B2 R' L'
D' U B2 F' L' D2 R2
L2 D' U L F' L' R'
