R' L' F L' B2
R' L' F B2 L'
F L' R' F B2
F L' R' B2 F
L' R' F L' B2
L' R' F B2 L'
R' L' B2 F L'
L' R' B2 F L'
F L' F R' B2
F R' L' F B2
F R' L' B2 F
F R' B2 L' F
R' F L' F B2
R' F L' B2 F
L' F L' R' B2
L' F R' L' B2
L' F R' B2 L'
R' F B2 L' F
R' B2 L' F L'
R' B2 F L' F
L' R F L' R2 B2
L' R F L' B2 R2
L' R F R2 L' B2
L' R F R2 B2 L'
L' R F B2 L' R2
L' R F B2 R2 L'
L' R B2 R2 F L'
L' R B2 F L' R2
L' R B2 F R2 L'
F L' R F R2 B2
F L' R F B2 R2
F L' R B2 R2 F
F L' R B2 F R2
U' L' R' F L' B2
U' L' R' F B2 L'
U L' R' F L' B2
U L' R' F B2 L'
U2 L' R' F L' B2
U' L' R' B2 F L'
F L' R' F B2 D
F L' R' F B2 D'
F L' R' F B2 D2
U2 L' R' F B2 L'
U L' R' B2 F L'
U2 L' R' B2 F L'
F L' R' B2 D F
F L' R' B2 D' F
F L' R' B2 D2 F
F L' R' B2 F D
F L' R' B2 F D'
F L' R' B2 F D2
L' R' F L B2 L2
F L' R2 B2 R F
L' R' F L' B2 D
L' R' F L' B2 D'
L' R' F L' B2 D2
R' L' F L B2 L2
R' L' F L' B2 D
R' L' F L' B2 D'
R' L' F L' B2 D2
L' R' F B L' B
L' R' F B2 L' D
L' R' F B2 L' D'
L' R' F B2 L' D2
L' R' F B2 D L'
L' R' F B2 D' L'
L' R' F B2 D2 L'
R' L' F B L' B
R' L' F B2 L' D
R' L' F B2 L' D'
R' L' F B2 L' D2
R' L' F B2 D L'
R' L' F B2 D' L'
R' L' F B2 D2 L'
R L' F L' R2 B2
R L' F L' B2 R2
R L' F R2 L' B2
R L' F R2 B2 L'
R L' F B2 L' R2
R L' F B2 R2 L'
L' R' B F L' B
R' L' B F L' B
L' R' B2 F L' D
L' R' B2 F L' D'
L' R' B2 F L' D2
L' R' B2 F D L'
L' R' B2 F D' L'
L' R' B2 F D2 L'
U' L' F L' R' B2
L2 R' B2 L F L'
R' L' B2 F L' D
R' L' B2 F L' D'
R' L' B2 F L' D2
R' L' B2 F D L'
R' L' B2 F D' L'
R' L' B2 F D2 L'
U' L' F R' L' B2
R2 L' B2 R F L'
U' L' F R' B2 L'
U2 L' F L' R' B2
U L' F L' R' B2
U2 L' F R' L' B2
U2 L' F R' B2 L'
F L' F R B2 R2
U L' F R' L' B2
F L' F R' B2 D
F L' F R' B2 D'
F L' F R' B2 D2
U L' F R' B2 L'
F L' F R2 B2 R
R L' B2 R2 F L'
B2 L' F D2 L' R2
B2 L' F D2 R2 L'
R L' B2 F L' R2
R L' B2 F R2 L'
F L' F' R' F2 B2
F L' F' R' B2 F2
L' R2 B2 R F L'
R' L2 B2 L F L'
L' U R' F L' B2
L' U R' F B2 L'
L' U R' B2 F L'
L' U F L' R' B2
L' U F R' L' B2
L' U F R' B2 L'
F R L' F R2 B2
F R L' F B2 R2
F R L' B2 R2 F
F R L' B2 F R2
L' U' R' F L' B2
L' U' R' F B2 L'
L' U' R' B2 F L'
L' U' F L' R' B2
L' U' F R' L' B2
L' U' F R' B2 L'
F R B2 L' R2 F
F R B2 L' F R2
F R B2 R2 L' F
U' R' L' F L' B2
U' R' L' F B2 L'
U' R' L' B2 F L'
U2 R' L' F L' B2
U2 R' L' F B2 L'
U R' L' F L' B2
U R' L' F B2 L'
U2 R' L' B2 F L'
U R' L' B2 F L'
F R' L' F B2 D
F R' L' F B2 D'
F R' L' F B2 D2
F R' L' B2 D F
F R' L' B2 D' F
F R' L' B2 D2 F
F R' L' B2 F D
F R' L' B2 F D'
F R' L' B2 F D2
U' R' F L' F B2
U' R' F L' B2 F
U2 R' F L' F B2
U2 R' F L' B2 F
U R' F L' F B2
U R' F L' B2 F
U' R' F B2 L' F
F2 R' F' L' F B2
F2 R' F' L' B2 F
L' U2 R' F L' B2
L' U2 R' F B2 L'
U2 R' F B2 L' F
L' U2 R' B2 F L'
U R' F B2 L' F
F2 R' F' B2 L' F
F R' B L' F B
F R' B L' B F
U' R' B2 L' F L'
L' U2 F L' R' B2
L' U2 F R' L' B2
L' U2 F R' B2 L'
U2 R' B2 L' F L'
U' R' B2 F L' F
F2 R' B2 F' L' F
U R' B2 L' F L'
U2 R' B2 F L' F
F R' B2 L' D F
F R' B2 L' D' F
F R' B2 L' D2 F
F R' B2 L' F D
F R' B2 L' F D'
F R' B2 L' F D2
U R' B2 F L' F
F R2 L' B2 R F
F R2 B2 L' R F
F R2 B2 R L' F
F U L' R' F B2
F U L' R' F B2
F U L' R' B2 F
F U L' F R' B2
F U R' L' F B2
F U R' L' B2 F
F U R' B2 L' F
F U' L' R' F B2
F U' L' R' B2 F
F U' L' F R' B2
F U' R' L' F B2
F U' R' L' B2 F
F U' R' B2 L' F
F U2 L' R' F B2
F U2 L' R' B2 F
F U2 L' F R' B2
L' F L R' B2 L2
L' F L' R B2 R2
L' F L' R' B2 D
L' F L' R' B2 D'
L' F L' R' B2 D2
L' F L' R2 B2 R
F U2 R' L' F B2
F U2 R' L' B2 F
F U2 R' B2 L' F
R' F L' F B2 D
R' F L' F B2 D'
R' F L' F B2 D2
L' F R L' B2 R2
U' F L' R' F B2
U' F L' R' B2 F
R' F L' B2 D F
R' F L' B2 D' F
R' F L' B2 D' F
R' F L' B2 D2 F
R' F L' B2 F D
R' F L' B2 F D'
R' F L' B2 F D2
U' F L' F R' B2
U2 F L' R' F B2
U2 F L' R' B2 F
L' F R B2 L' R2
L' F R B2 R2 L'
L' F R' L B2 L2
L' F R' L' B2 D
L' F R' L' B2 D'
L' F R' L' B2 D2
U2 F L' F R' B2
L' F R' B L' B
L' F R' B2 L' D
L' F R' B2 L' D'
L' F R' B2 L' D2
L' F R' B2 D L'
L' F R' B2 D' L'
L' F R' B2 D2 L'
L' F R2 L' B2 R
U F L' R' F B2
U F L' R' B2 F
U F L' F R' B2
L' F R2 B2 L' R
L' F R2 B2 R L'
U' F R' L' F B2
U' F R' L' B2 F
R F L' R2 F B2
R F L' R2 B2 F
R F L' F R2 B2
R F L' F B2 R2
U' F R' B2 L' F
R F L' B2 R2 F
U2 F R' L' F B2
U2 F R' L' B2 F
R F L' B2 F R2
U2 F R' B2 L' F
U F R' L' F B2
U F R' L' B2 F
U F R' B2 L' F
R F R2 L' F B2
R F R2 L' B2 F
R F R2 B2 L' F
R' F B L' F B
R' F B L' B F
L' F B2 L' D2 R2
R' F B2 L' D F
R' F B2 L' D' F
R' F B2 L' D2 F
R' F B2 L' F D
R' F B2 L' F D'
R' F B2 L' F D2
R F B2 L' R2 F
R F B2 L' F R2
R F B2 R2 L' F
R' B L' F L' B
R' B L' F B L'
R' B L' B F L'
B2 F L' D2 R2 F
B2 F L' D2 F R2
B2 F L' F D2 R2
R' B F L' F B
R' B F L' B F
R' B2 L' F L' D
R' B2 L' F L' D'
R' B2 L' F L' D2
R' B2 L' F D L'
R' B2 L' F D' L'
R' B2 L' F D2 L'
R2 B2 L' R F L'
R2 B2 R L' F L'
R2 B2 R F L' F
R B2 L' R2 F L'
R B2 L' F L' R2
R B2 L' F R2 L'
F B2 L' D2 R2 F
F B2 L' D2 F R2
F B2 L' F D2 R2
R B2 R2 L' F L'
L' B2 F L' D2 R2
R B2 R2 F L' F
R' B2 F L' D F
R' B2 F L' D' F
R' B2 F L' D2 F
R' B2 F L' F D
R' B2 F L' F D'
R' B2 F L' F D2
R B2 F L' R2 F
R B2 F L' F R2
R B2 F R2 L' F
F' L R U2 B2 R2 F'
L' R U R2 F L' B2
L' R U R2 F B2 L'
L' R U R2 B2 F L'
L' R U F L' R2 B2
L' R U F L' B2 R2
L' R U F R2 L' B2
L' R U F R2 B2 L'
L' R U F B2 L' R2
L' R U F B2 R2 L'
F' L R B' U2 R2 B'
F' L R B' U2 B' R2
L' R U B2 R2 F L'
L' R U B2 F L' R2
L' R U B2 F R2 L'
F2 L R B2 R2 F' L'
F L R B2 L2 R2 F'
F L R B2 R2 L2 F'
F L R B2 R2 F' L2
L' R U' R2 F L' B2
L' R U' R2 F B2 L'
L' R U' R2 B2 F L'
F L R' F L2 F B2
F L R' F L2 B2 F
L' R U' F L' R2 B2
L' R U' F L' B2 R2
L' R U' F R2 L' B2
L' R U' F R2 B2 L'
F L R' F' L2 F B2
F L R' F' L2 B2 F
L' R U' F B2 L' R2
L' R U' F B2 R2 L'
F L R' F2 L2 F B2
F L R' F2 L2 B2 F
L' R U' B2 R2 F L'
L' R U' B2 F L' R2
L' R U' B2 F R2 L'
L' R U2 R2 F L' B2
L' R U2 R2 F B2 L'
L' R U2 R2 B2 F L'
D' L R2 B' L U' R
L' R U2 F L' R2 B2
L' R U2 F L' B2 R2
L' R U2 F R2 L' B2
L' R U2 F R2 B2 L'
L' R U2 F B2 L' R2
L' R U2 F B2 R2 L'
L' R U2 B2 R2 F L'
F L U L2 R' F B2
F L U L2 R' B2 F
L' R U2 B2 F L' R2
L' R U2 B2 F R2 L'
F L U L2 F R' B2
F L U R' L2 F B2
F L U R' L2 B2 F
F L U' L2 R' F B2
F L U' L2 R' B2 F
F L U' L2 F R' B2
F L U' R' L2 F B2
F L U' R' L2 B2 F
F L U2 L2 R' F B2
F L U2 L2 R' B2 F
F L U2 L2 F R' B2
F L U2 R' L2 F B2
F L U2 R' L2 B2 F
L' R F L R2 B2 L2
L' R F L B2 L2 R2
L' R F L B2 R2 L2
L' R F L' R B2 R
L' R F L' R2 B2 D
L' R F L' R2 B2 D'
L' R F L' R2 B2 D2
L' R F L' B' R2 B'
L' R F L' B2 R2 D
L' R F L' B2 R2 D'
L' R F L' B2 R2 D2
R' L F L2 F L B2
L' R F R L' B2 R
L' R F R B2 L' R
L' R F R B2 R L'
L2 R F L' B2 R2 F'
L' R F R2 L B2 L2
L' R F R2 L' B2 D
L' R F R2 L' B2 D'
L' R F R2 L' B2 D2
L' R F R2 B L' B
L' R F R2 B2 L' D
L' R F R2 B2 L' D'
L' R F R2 B2 L' D2
L' R F R2 B2 D L'
L' R F R2 B2 D' L'
L' R F R2 B2 D2 L'
L' R F B L' B R2
L' R F B' R2 B' L'
L' R F B2 L' R2 D
L' R F B2 L' R2 D'
L' R F B2 L' R2 D2
L' R F B2 R2 L' D
L' R F B2 R2 L' D'
L' R F B2 R2 L' D2
L' R F B2 R2 D L'
L' R F B2 R2 D' L'
L' R F B2 R2 D2 L'
L R F B2 L' R2 F'
L R F B2 R2 L' F'
R L F B2 L' R2 F'
R L F B2 R2 L' F'
L' R F' R2 F2 B2 L
L' R F' R2 B2 L F2
L' R F' R2 B2 F2 L
L2 R F' R2 B2 L F
B2 L D2 B' U2 L B
F L F L2 R' F B2
F L F L2 R' B2 F
F L F L2 F R' B2
F L F R' L2 F B2
F L F R' L2 B2 F
L R F2 B2 R2 F' L'
R L F2 B2 R2 F' L'
B2 L F B' U2 L' B
B2 L F B' U2 B L'
L' R B F L' B R2
F L F' L2 R' F B2
F L F' L2 R' B2 F
F L F' L2 F R' B2
B2 L F' R B' U2 B
F L F' R' L2 F B2
F L F' R' L2 B2 F
L' R B' R2 F B' L'
L' R B' R2 B' F L'
L' R B' F R2 B' L'
F L F2 L2 R' F B2
F L F2 L2 R' B2 F
F L F2 L2 F R' B2
F L F2 R' L2 F B2
F L F2 R' L2 B2 F
L2 R B2 L R2 F L'
L2 R B2 L F L' R2
L2 R B2 L F R2 L'
L' R B2 R' F L' R'
L' R B2 R' F R' L'
L' R B2 R2 F L' D
L' R B2 R2 F L' D'
L' R B2 R2 F L' D2
L' R B2 R2 F D L'
L' R B2 R2 F D' L'
L' R B2 R2 F D2 L'
L2 R B2 R2 L F L'
L R B2 R2 F L' F2
R L B2 R2 F L' F2
B2 L F2 B' U2 B L
L' R B2 F L' R2 D
L' R B2 F L' R2 D'
L' R B2 F L' R2 D2
L' R B2 F R2 L' D
L' R B2 F R2 L' D'
L' R B2 F R2 L' D2
L' R B2 F R2 D L'
L' R B2 F R2 D' L'
L' R B2 F R2 D2 L'
L R B2 F L' R2 F'
L R B2 F R2 L' F'
R L B2 F L' R2 F'
R L B2 F R2 L' F'
L R B2 F2 R2 F' L'
R L B2 F2 R2 F' L'
R2 L' U R F L' B2
R2 L' U R F B2 L'
R2 L' U R B2 F L'
R L' U R2 F L' B2
R L' U R2 F B2 L'
R L' U R2 B2 F L'
B' L B' L F U2 L'
R L' U F L' R2 B2
R L' U F L' B2 R2
R L' U F R2 L' B2
R L' U F R2 B2 L'
R L' U F B2 L' R2
R L' U F B2 R2 L'
R2 L' U B2 R F L'
B2 L B' R2 F' R U2
R L' U B2 R2 F L'
R L' U B2 F L' R2
R L' U B2 F R2 L'
