U2 L' R B' U' F
F2 L' R' F' U F2
F2 L' U F' L' F2
F2 L' F2 U F' L'
U2 L' B' R U' F
U2 R L' B' U' F
U2 R U' F' L' F
F2 R' L' F' U F2
F' R' F' L' U F
R' D F' R U B2
F' U F' L' F B'
F' U F' L' B' F
D2 U2 R U' F' L'
U2 D2 R U' F' L'
L' F2 L' U F' L'
F2 L R' F' L2 U F
F' L U' B' R' F' U2
D2 L U2 R U' F' L'
R' L D2 L2 F' U F2
R' L D2 F' L2 U F
R' L F' D2 L2 U F
L2 R B L U' F R
L' R B U2 B' U F
L R B D L2 F U'
R L B D L2 F U'
R' L' U2 R2 B U' F
L' R' U2 R2 B U' F
R2 L' U2 R' B U' F
F2 L' R U2 B U' F
U2 L' R D B' U' F
U2 L' R D' B' U' F
U2 L' R D2 B' U' F
U2 L' R B' U' D F
U2 L' R B' U' D' F
U2 L' R B' U' D2 F
U2 L' R B' U' F D
U2 L' R B' U' F D'
U2 L' R B' U' F D2
U2 L' R B' D U' F
U2 L' R B' D' U' F
U2 L' R B' D2 U' F
F2 L' R' U F D' L2
R' L' D F' U F2 B2
R' L' D F' U B2 F2
L' R' D F' U F2 B2
L' R' D F' U B2 F2
F2 L' R' D F' U F2
F2 L' R' D' F' U F2
F2 L' R' D2 F' U F2
F' L' R' F' L' U F2
F2 L' R' F' R U F2
F2 L' R' F' R' U F2
F2 L' R' F' R2 U F2
F2 L' R' F' U F2 D
F2 L' R' F' U F2 D'
F2 L' R' F' U F2 D2
F2 L' R' F' D R2 U
U2 L' R' B' R2 U' F
F2 L' R2 U D' F L'
F2 L' R2 D' U F L'
F2 L' U L F' L' F
L R' D2 L2 F' U F2
R' L' D2 F' L2 U F2
L' R' D2 F' L2 U F2
F2 L' U D F' L' F2
F2 L' U D' F' L' F2
F' L' U F' L' F2 B'
F' L' U F' L' B' F2
F2 L' U D2 F' L' F2
F2 L' U F U2 R U2
F2 L' U F' L F2 L2
F2 L' U F' L' F2 D
F2 L' U F' L' F2 D'
F2 L' U F' L' F2 D2
F2 L' U F' L2 F2 L
L R' D2 F' L2 U F
F2 L' U' B U2 F L
F2 L' U' B' R' U2 F
D2 L' U2 R U' F' L'
R' L' F' U F2 D B2
L' R' F' U F2 D B2
R' L' F' U2 R2 U' F2
L' R' F' U2 R2 U' F2
R' L' F' D R2 U B2
L' R' F' D R2 U B2
L R' F' D2 L2 U F
U2 L' D R B' U' F
F2 L' D R' F' U F2
F2 L' D U F' L' F2
F2 L' D F2 U F' L'
U2 L' D B' R U' F
U2 L' D' R B' U' F
F2 L' D' R' F' U F2
F2 L' D' U F' L' F2
F2 L' D' F2 U F' L'
R L' B U2 B' U F
U2 L' D' B' R U' F
U2 L' D2 R B' U' F
F2 L' D2 R' F' U F2
F2 L' D2 U F' L' F2
F2 L' D2 F2 U F' L'
U2 L' D2 B' R U' F
F2 L' F R' F' U F
F2 L' F' R' F' U F'
F2 L' F' U F' L' F'
F2 L' F2 U L F' L'
F2 L' F2 U L' F' L'
F2 L' F2 U L2 F' L'
F2 L' F2 U D F' L'
F2 L' F2 U D' F' L'
F2 L' F2 U D2 F' L'
F2 L' F2 U F' L' D
F2 L' F2 U F' L' D'
F2 L' F2 U F' L' D2
F2 L' F2 U F' D L'
F2 L' F2 U F' D' L'
F2 L' F2 U F' D2 L'
F2 L' F2 D U F' L'
F2 L' F2 D' U F' L'
F L' F2 U F' L' B'
F2 L' F2 D2 U F' L'
L' R2 U2 R' B U' F
U2 L' B R B2 U' F
L2 R2 U2 R' B U' F'
R2 L2 U2 R' B U' F'
U2 L' B' R U' D F
U2 L' B' R U' D' F
U2 L' B' R U' D2 F
U2 L' B' R U' F D
U2 L' B' R U' F D'
U2 L' B' R U' F D2
U2 L' B' R D U' F
U2 L' B' R D' U' F
U2 L' B' R D2 U' F
U2 L' B' D R U' F
U2 L' B' D' R U' F
U2 L' B' D2 R U' F
F2 L2 R' F' L U F
R L2 B L U' F R
D2 L2 U2 R U' F' L'
F2 R L' U2 B U' F
U2 R L' D B' U' F
U2 R L' D' B' U' F
U2 R L' D2 B' U' F
U2 R L' B' U' D F
U2 R L' B' U' D' F
U2 R L' B' U' D2 F
U2 R L' B' U' F D
U2 R L' B' U' F D'
U2 R L' B' U' F D2
U2 R L' B' D U' F
U2 R L' B' D' U' F
U2 R L' B' D2 U' F
U2 R U' L' F' L' F2
U2 R U' F' L' D F
U2 R U' F' L' D' F
U2 R U' F' L' D2 F
U2 R U' F' L' F D
U2 R U' F' L' F D'
U2 R U' F' L' F D2
U2 R U' F2 L' F L'
U2 R D' L' B' L U'
U R F' U' L' R' F
U R F' U' L' F R'
U R F' U' R' L' F
D2 R B L2 F U' F2
U2 R B L' B' U' F
D' R B U2 R' B' U
D2 R B U2 B' U F'
D R B L2 F L' U'
U2 R B U' F' L' F
U2 R B' L' B' U' F
U2 R B' U' F' L' F
U2 R B2 L' B' U' F
U2 R B2 U' F' L' F
F2 R' L F' L2 U F
F2 R' L' U F D' L2
F' R' L' F' L' U F2
F2 R' L' D F' U F2
F2 R' L' D' F' U F2
F2 R' L' D2 F' U F2
F2 R' L' F' R U F2
F2 R' L' F' R' U F2
F2 R' L' F' R2 U F2
F2 R' L' F' U F2 D
F2 R' L' F' U F2 D'
F2 R' L' F' U F2 D2
F2 R' L' F' D R2 U
U2 R' L' B' R2 U' F
F2 R' L2 F' L U F
D2 R' U2 R2 B U' F'
F2 R' D L' F' R U
L U' B' R' U' R2 U'
L U' B' R' U2 D B2
L U' B' R' D U2 B2
L U' B' R' D' F2 U2
F' R' D F' L' R U
F' R' D F' R L' U
D' R' D2 L2 F' R U
R' U2 L' R2 B U' F
D' R' D2 F' L2 R U
D' R' D2 F' R L2 U
R2 U2 L' R' B U' F
F R' F L' F2 U F'
F' R' F' L' R U F
F' R' F' L' R' U F
F' R' F' L' R2 U F
F' R' F' L' U D F
F' R' F' L' U D' F
F' R' F' L' U D2 F
F' R' F' L' U F D
F' R' F' L' U F D'
F' R' F' L' U F D2
F' R' F' L' D U F
F' R' F' L' D' U F
F' R' F' L' D2 U F
F' R' F' R L' U F
F' R' F' R' L' U F
F' R' F' R2 L' U F
D2 R' F' U2 R2 U' F'
L' U2 R U' F' L' F2
D R' F' R U2 R U'
L2 U2 R U B U2 L
D R' F' D R U B2
D R' F' D2 L2 R U
D R' F' D2 R L2 U
L U2 R U B' R' U2
R2 U2 R' L' B U' F
R' U2 R2 L' B U' F
R2 U2 R' B L' U' F
R' U2 R2 B L' U' F
F2 R2 L' U D' F L'
F2 R2 L' D' U F L'
R' D L F' R U B2
R' D L' F' R U B2
R' D L2 F' R U B2
F' U L' F' B' L' F2
R' D F' L R U B2
R' D F' L' R U B2
R' D F' L2 R U B2
F' U L' B' F' L' F2
R' D F' R L U B2
R' D F' R L' U B2
R' D F' R L2 U B2
R' D F' R U B2 D
R' D F' R U B2 D'
R' D F' R U B2 D2
R' D F' R D L2 U
R' D F' D L2 R U
R' D F' D R L2 U
L' D F2 L' U F' L'
R D B L2 F L' U'
F' U F' L' D F B'
F' U F' L' D B' F
F' U F' L' D' F B'
F' U F' L' D' B' F
F' U F' L' D2 F B'
F' U F' L' D2 B' F
F' U F' L' F D B'
F' U F' L' F D' B'
F' U F' L' F D2 B'
F' U F' L' F B' D
F' U F' L' F B' D'
F' U F' L' F B' D2
F' U F' L' B' D F
F' U F' L' B' D' F
F' U F' L' B' D2 F
F' U F' L' B' F D
F' U F' L' B' F D'
F' U F' L' B' F D2
F' U F' B L' F B'
F' U F' B L' B' F
F' U F' B' L' F B'
F' U F' B' L' B' F
F' U F' B2 L' F B'
F' U F' B2 L' B' F
F' U F2 L' F B' L'
F' U F2 L' B' F L'
F' U B F' L' F B'
F' U B F' L' B' F
F' U B' F' L' F B'
F' U B' F' L' B' F
U2 D' L' R B' L U'
U2 D' L' B' L R U'
U2 D' L' B' R L U'
F' U B2 F' L' F B'
F' U B2 F' L' B' F
U2 D' R L' B' L U'
L' D' F2 L' U F' L'
R D' B U2 R' B' U
R' D2 L2 R U F' L'
R' D2 L2 D' F' R U
R' D2 L2 F' R U F'
R' D2 R L2 U F' L'
D' U2 L' R B' L U'
D2 U2 L' R B' U' F'
D' U2 L' B' L R U'
D' U2 L' B' R L U'
U2 D2 L' R B' U' F'
D2 U2 L' B' R U' F'
U2 D2 L' B' R U' F'
D' U2 R L' B' L U'
D2 U2 R L' B' U' F'
D2 U2 R U' L F' L'
D2 U2 R U' L' F' L'
D2 U2 R U' L2 F' L'
D2 U2 R U' D F' L'
D2 U2 R U' D' F' L'
D2 U2 R U' D2 F' L'
D2 U2 R U' F' L' D
D2 U2 R U' F' L' D'
D2 U2 R U' F' L' D2
D2 U2 R U' F' D L'
D2 U2 R U' F' D' L'
D2 U2 R U' F' D2 L'
D2 U2 R D U' F' L'
D2 U2 R D' U' F' L'
D2 U2 R D2 U' F' L'
U2 D2 R L' B' U' F'
D2 U2 R B U' F' L'
U2 D2 R U' L F' L'
U2 D2 R U' L' F' L'
U2 D2 R U' L2 F' L'
U2 D2 R U' D F' L'
D2 U2 R B' U' F' L'
U2 D2 R U' D' F' L'
U2 D2 R U' D2 F' L'
U2 D2 R U' F' L' D
U2 D2 R U' F' L' D'
U2 D2 R U' F' L' D2
U2 D2 R U' F' D L'
U2 D2 R U' F' D' L'
U2 D2 R U' F' D2 L'
D2 U2 R B2 U' F' L'
U2 D2 R D U' F' L'
U2 D2 R D' U' F' L'
U2 D2 R D2 U' F' L'
U2 D2 R B U' F' L'
U2 D2 R B' U' F' L'
U2 D2 R B2 U' F' L'
R' D2 F' L2 R U F'
R' D2 F' R L2 U F'
F' U2 L' B' R' U' F
L' D2 F2 L' U F' L'
D2 U2 B R U' F' L'
U2 D2 B R U' F' L'
D2 U2 B' R U' F' L'
U2 D2 B' R U' F' L'
D2 U2 B2 R U' F' L'
U2 D2 B2 R U' F' L'
R' F R F2 L' U F
F2 D L' R' F' R U
F2 D R' L' F' R U
F' D R' F' L' R U
F' D R' F' R L' U
R' F' L D2 L2 U F
R' F' L' U D F B2
R' F' L' U D B2 F
R' F' L' U F D B2
R' F' L' U2 R2 U' F
R' F' L' D U F B2
R' F' L' D U B2 F
U F' L' F U R U'
L' F' R' F' L' U F'
D F' R' F' L' R2 U
D F' R' F' R2 L' U
L' F' U F' L' F' B'
L' F' U F' L' B' F'
R' F' U2 L' R2 U' F
R' F' U2 R2 L' U' F
L F' U' B' R' F' U2
R' F' D2 L2 R U F'
R' F' D2 R L2 U F'
L' F2 L' U L F' L'
