U' R' U2 D' B R'
U' R' D' U2 B R'
R' L U B' R U B2
U' L R' U B' U B2
U' L R' U2 B D' R2
B2 L D B' L U L'
R' L B' R U B2 L
L R' U B' R U B2
B' L B' U D2 L B'
B L B' U' R' U2 B
B' L B' D2 U L B'
U' L' R' U' F U' B
L R' B' R U B2 L
B2 L2 U L' B' R' B
B' L2 U B' L R' B
B' L2 U B' R' L B
B2 L2 U B' L' R' B
B2 L2 U B' R' L' B
B2 L2 U B' R' B L'
R' U L B' R U B2
L2 U B' R' B' L B2
L2 U B2 L R' B R'
L2 U B2 L B R' B
L2 U B2 R' L B R'
L2 U' R F' L' R2 U2
L2 U' R F' R2 L' U2
L' U' R' U' F U' B
L2 U' R' U2 B' R' B2
L U' R' U B' U B2
L2 U' R' F U2 B R
L2 U' R' F' L' U2 B
L U' R' U2 B D' R2
U' R' L U B' U B2
U' R' L U2 B D' R2
U' R' L' U' F U' B
L2 U' F R' U2 B R2
L2 U' F' L' R' U2 B
L2 U' F' R' L' U2 B
U' R' U L B' U B2
R' U' F2 L' F U' B
U' R' U2 D' B R' D
U' R' U2 D' B R' D'
U' R' U2 D' B R' D2
U' R' U2 D' B D R'
U' R' U2 D' B D' R'
U' R' U2 D' B D2 R'
U' R' D F L' U2 B
U' R' D F' U2 B R
U' R' D' L U2 B R'
U' R' D' L' U2 B R'
U' R' D' L2 U2 B R'
U' R' D' U2 B R' D
U' R' D' U2 B R' D'
U' R' D' U2 B R' D2
U' R' D' U2 B D R'
U' R' D' U2 B D' R'
U' R' D' U2 B D2 R'
U' R' D' F U2 B R'
U' R' D' F' U2 B R'
U' R' D' F2 U2 B R'
U' R' F U2 D' B R'
U' R' F D' U2 B R'
U' R' F' U2 D' B R'
U' R' F' D' U2 B R'
U' R' F2 U2 D' B R'
U' R' F2 D' U2 B R'
R' U2 D' B R' D' F2
L' U2 F U R' U2 B
U' R2 D' R U2 B R'
B2 U L R' B D' R2
B2 U R' L B D' R2
B2 U R' D' L B R'
D' U B D R' B L
R2 D' R U2 F2 B R'
R2 D' R U2 B R' F2
R2 D' R U2 B F2 R'
R2 D' R B R' F2 L'
D' U B2 D' L B' R'
R' D' U2 B R' D' F2
R2 D' F2 L' R B R'
R2 D' F2 R L' B R'
R2 D' F2 R B L' R'
R2 D' F2 R B R' L'
R' D' B R' D' F2 L'
F' U' R' U2 D' B R'
F' U' R' D' U2 B R'
F2 U' R' U2 D' B R'
F2 U' R' D' U2 B R'
F U' R' U2 D' B R'
F U' R' D' U2 B R'
U D' B D R' B L
U D' B2 D' L B' R'
L D2 B' L U B' L
L2 D2 B2 U L B' R'
L D2 B' U L B' L
L D2 B' U B' L B'
U' F R' U2 D' B R'
U' F R' D' U2 B R'
L' F U' R' U2 B R
U' F' R' U2 D' B R'
U' F' R' D' U2 B R'
L' F' D2 B2 U L B'
D F' B2 U L R B
D F' B2 U R L B
U' F2 R' U2 D' B R'
U' F2 R' D' U2 B R'
R' F2 U' L' F U' B
U B R' D' B L R'
U B R' D' B R' L
L2 B' U B' L R' B
L2 B' U B' R' L B
L B' U B' D2 L B'
U B2 L R' B D' R2
U B2 R' L B D' R2
U B2 R' D' L B R'
L2 B2 U L B' R' B
L2 B2 U D2 L B' R'
L2 B2 U B' R' B L
L2 B2 D2 U L B' R'
D B2 F' U L R B
D B2 F' U R L B
