U' L' D' F' B2 L
U' L' D' B2 L F'
U' L' D' B2 F' L
U' L' F' D' B2 L
L U' R' U2 R F'
L' U' D' F' B2 L
L' U' D' B2 L F'
L' U' D' B2 F' L
L' U' F' D' B2 L
R D B2 R' U' F'
L' D' U' F' B2 L
L' D' U' B2 L F'
L' D' U' B2 F' L
B' U' L' F' B' L
B' U' L' B' L F'
B' U' L' B' F' L
B' U' F' L' B' L
U' F' L' D' B2 L
R2 L U B R U2 B'
U2 L R2 U' B R U2
R2 L U' B R U2 R'
F L R2 B U F2 L'
U2 L U F' U2 R' U2
U2 L U F' B2 L B2
U2 L U B2 L F' B2
U2 L U B2 L B2 F'
U2 L U B2 F' L B2
B' L U' L' F' B' L
B' L U' L' B' L F'
B' L U' L' B' F' L
D2 L U' R' U2 R F'
D' L U' R' U2 R F'
D L U' R' U2 R F'
U2 L U' R2 B R U2
B' L U' F' L' B' L
U2 L U' B U2 F' L'
U2 L U' B2 U2 L F'
U2 L U' B2 U2 F' L
U2 L U2 B2 U' L F'
U2 L U2 B2 U' F' L
U2 L F R2 U F2 L'
U2 L F U' R' U2 F2
U' L F' L2 D' B2 L
B2 L F' U R' F U'
B2 L F' U F R' U'
U2 L F2 U' R' U2 F
U2 L' U D' F' B2 L
U2 L' U D' B2 L F'
U2 L' U D' B2 F' L
U2 L' U F' D' B2 L
B' L' U' L' F' B' L
B' L' U' L' B' L F'
B' L' U' L' B' F' L
D2 L' U' D' F' B2 L
D2 L' U' D' B2 L F'
D2 L' U' D' B2 F' L
D' L' U' D' F' B2 L
D' L' U' D' B2 L F'
D' L' U' D' B2 F' L
D2 L' U' F' D' B2 L
D' L' U' F' D' B2 L
D L' U' D' F' B2 L
D L' U' D' B2 L F'
D L' U' D' B2 F' L
B' L' U' F' L' B' L
D L' U' F' D' B2 L
U' L' D' L F' B2 L
U' L' D' L B2 L F'
U' L' D' L B2 F' L
U' L' D' L' F' B2 L
U' L' D' L' B2 L F'
U' L' D' L' B2 F' L
U' L' D' L2 F' B2 L
U' L' D' L2 B2 L F'
U' L' D' L2 B2 F' L
D2 L' D' U' F' B2 L
D2 L' D' U' B2 L F'
D2 L' D' U' B2 F' L
D' L' D' U' F' B2 L
D' L' D' U' B2 L F'
D' L' D' U' B2 F' L
U2 L' D' U F' B2 L
U2 L' D' U B2 L F'
