L2 U F' L' U' B'
U F' L' U' B' L'
F' L U2 L2 U L' F
F L2 R' D F' R2 B2
F L2 R' D F' B2 R2
F L2 R' D B2 F' R2
B' L2 U F' L' U' B'
B2 L2 U F' L' U' B'
B L2 U F' L' U' B'
L2 U D F' L' U' B'
L2 U D' F' L' U' B'
L2 U D2 F' L' U' B'
L2 U F' L' R U' B'
L2 U F' L' R' U' B'
L2 U F' L' R2 U' B'
L2 U F' L' U' D B'
L2 U F' L' U' D' B'
L2 U F' L' U' D2 B'
L2 U F' L' U' B' D
L2 U F' L' U' B' D'
L2 U F' L' U' B' D2
L2 U F' L' D U' B'
L2 U F' L' D' U' B'
L2 U F' L' D2 U' B'
L2 U F' R L' U' B'
L2 U F' R' L' U' B'
L2 U F' R2 L' U' B'
L U F' L' U' B' L2
L2 U F' D L' U' B'
L2 U F' D' L' U' B'
L2 U F' D2 L' U' B'
F R U' L2 D R2 F'
R' U' L2 D' F' R B
F R F2 U B U2 L2
F R F2 B2 U' L2 F
F R B2 F2 U' L2 F
F R' L2 D F' R2 B2
F R' L2 D F' B2 R2
F R' L2 D B2 F' R2
F' R' U2 L' U L' F'
F R' F2 R2 U' F L2
U2 R2 B L U F L
L2 D U F' L' U' B'
D' U F' L' B2 U' B
D' U F' B2 L' U' B'
B' U F' L' U' B' L'
B2 U F' L' U' B' L'
B U F' L' U' B' L'
D' U B2 F' L' U' B'
L2 D' U F' L' U' B'
F' U' L2 U' L U F
U D' F' L' B2 U' B
R' D' B2 U' F' R B
U D' F' B2 L' U' B'
U D' B2 F' L' U' B'
L2 D2 U F' L' U' B'
F' U2 L' U L2 F L
F' U2 L' U' B' U2 L'
R' F R F' U' L2 F'
R' F R F' U' F' L2
L2 F R' D F' R2 B2
L2 F R' D F' B2 R2
L2 F R' D B2 F' R2
U F' L' R U' B' L'
U F' L' R' U' B' L'
U F' L' R2 U' B' L'
D' F' L2 B2 R' U' F'
U F' L' U' D B' L'
U F' L' U' D' B' L'
U F' L' U' D2 B' L'
U F' L' U' B L' B2
U F' L' U' B' L' D
U F' L' U' B' L' D'
U F' L' U' B' L' D2
U F' L' U' B' D L'
U F' L' U' B' D' L'
U F' L' U' B' D2 L'
U F' L' U' B2 L' B
U F' L' D U' B' L'
U F' L' D' U' B' L'
U F' L' D2 U' B' L'
U F' L' B U' L' B2
U F' L' B U' B2 L'
U F' L' B2 U' L' B
U F' L' B2 U' B L'
U F' R L' U' B' L'
U F' R' L' U' B' L'
U F' R2 L' U' B' L'
L F' U2 L' U L2 F
F' D' L2 B2 R' U' F'
U F' D' L' B2 U' B
U F' D' B2 L' U' B'
U F' B L' U' B' L'
U F' B' L' U' B' L'
U F' B2 L' U' B' L'
L2 B U F' L' U' B'
U B F' L' U' B' L'
L2 B' U F' L' U' B'
U B' F' L' U' B' L'
L2 B2 U F' L' U' B'
U B2 F' L' U' B' L'
