F2 L' U' B L R2
F2 L' U' B R2 L
D' F2 L' U' B L
D' L F2 L' U' B L
F2 L' U' L B L R2
F2 L' U' L B R2 L
F2 L' U' L' B L R2
F2 L' U' L' B R2 L
F2 L' U' L2 B L R2
F2 L' U' L2 B R2 L
F2 L' U' B L R2 D
F2 L' U' B L R2 D'
F2 L' U' B L R2 D2
F2 L' U' B R2 L D
F2 L' U' B R2 L D'
F2 L' U' B R2 L D2
F2 L' U' B R2 D L
F2 L' U' B R2 D' L
F2 L' U' B R2 D2 L
F2 L' U' B2 R2 B' L
F2 L' D' F2 U' B L
F2 L' F U' B L R2
F2 L' F U' B R2 L
F2 L' F' U' B L R2
F2 L' F' U' B R2 L
D' L' F2 L' U' B L
F2 L' F2 U' B L R2
F2 L' F2 U' B R2 L
D' L2 F2 L' U' B L
R' U F' L' R2 U R
R' U F' R2 L' U R
B2 R U R D B' L
U2 R U R' B L R2
U2 R U R' B R2 L
B2 R U B' R D L2
B2 R U B' D L2 R
B2 R U B' D R L2
B' R U2 B U' B R
B2 R U2 B U' R B2
B2 R U2 B U' B2 R
B2 R B U R B2 L
R' U' F' R2 U R B
B R' U' F' R2 U R
B R' F D' L2 R' F2
B R' F D' L2 F2 R'
B R' F D' R' L2 F2
B R' F D' R' F2 L2
B R' F D' F2 L2 R'
B R' F D' F2 R' L2
B' R' F' R2 U R B2
B' R' F' R2 U B2 R
B2 R' F' R2 U R B'
B2 R' F' R2 U B' R
F R' F' R U B R2
R U2 R' U' B L R2
R U2 R' U' B R2 L
R U2 D B R' U' R2
B R2 U' R F' R2 U
B R2 U' R' U2 B U'
R U2 B R' U' B R2
R U2 B U' R' B R2
R D U2 B R' U' R2
U' D B2 R U B' L
L' D' F2 L' U' B L
L2 D' F2 L' U' B L
L D' F2 L' U' B L
B U' R B U L R
B U' R B U R L
U2 D' F2 L' B' U' B2
D U' B2 R U B' L
F' U' B L R' F' R'
F' U' B R' L F' R'
F2 U' B L R2 D F2
F' U' B R' F' L R'
F' U' B R' F' R' L
F2 U' B R2 L D F2
B U' B R U L R
B U' B R U R L
F2 U2 L' B' U' R2 B2
F2 U2 L' B' U' B2 R2
D' U2 F2 L' B' U' B2
R' F D' R' F2 L2 B'
B' D R B2 L2 F U
R' F' R2 U R' B R2
U2 F' U B L R2 F
U2 F' U B L F R2
U2 F' U B R2 L F
F2 D' L' F2 U' B L
D' F2 L' U' L B L
D' F2 L' U' L' B L
D' F2 L' U' L2 B L
D' F2 L' U' D B L
D' F2 L' U' D' B L
D' F2 L' U' D2 B L
D' F2 L' U' B L D
D' F2 L' U' B L D'
D' F2 L' U' B L D2
D' F2 L' U' B D L
D' F2 L' U' B D' L
D' F2 L' U' B D2 L
D' F2 L' D U' B L
L' F2 L' U' B L R2
L' F2 L' U' B R2 L
D' F2 L' D' U' B L
D' F2 L' D2 U' B L
L2 F2 L' U' B L R2
L2 F2 L' U' B R2 L
U2 F2 L' B' U' R2 B2
U2 F2 L' B' U' B2 R2
L F2 L' U' B L R2
L F2 L' U' B R2 L
D' F2 U' B L D F2
D' F2 D L' U' B L
D' F2 D' L' U' B L
D' F2 D2 L' U' B L
U' F2 B L R2 D F2
U' F2 B R2 L D F2
U' B L R' D' R' F2
U' B L R' D' F2 R'
U' B L R2 U' R' U
U' B L U' R U R
U' B R' L D' R' F2
U' B R' L D' F2 R'
U' B R' D' L R' F2
U' B R' D' L F2 R'
U' B R' D' R' L F2
U' B R' D' R' F2 L
U' B R' D' F2 L R'
U' B R' D' F2 R' L
U' B R2 L U' R' U
U' B R2 U' R' U L
U' B U' R U L R
U' B U' R U R L
U B R2 U' R' F' U
D B U' B R U L
U' B F2 L R2 D F2
U' B F2 R2 L D F2
B F R2 D' L' F L'
B F R2 D' F L' F
F B R2 D' L' F L'
F B R2 D' F L' F
U' B2 R U R B' L
U' B2 R U B' L R
U' B2 R U B' R L
D B2 R U B' D L2
D B2 R U2 B U' B2
D B2 R' F' R2 U B'
