F2 U D2 F' B2
F2 U D2 B2 F'
F2 U' F2 U2 F
F2 D' L2 U F'
F2 D2 U F' B2
F2 D2 U B2 F'
F2 L U D2 F' B2
F2 L U D2 B2 F'
F2 L U' F2 U2 F
F2 L D' L2 U F'
F2 L D2 U F' B2
F2 L D2 U B2 F'
F2 L' U D2 F' B2
F2 L' U D2 B2 F'
F2 L' U' F2 U2 F
F2 L' D' L2 U F'
F2 L' D2 U F' B2
F2 L' D2 U B2 F'
F2 L2 U D2 F' B2
F2 L2 U D2 B2 F'
F2 L2 U' F2 U2 F
F2 L2 D' L2 U F'
U L2 D' L2 F B2
U L2 D' L2 B2 F
F2 L2 D2 U F' B2
F2 L2 D2 U B2 F'
F' L2 F' U F' B'
F' L2 F' U B' F'
U R F2 U F' R'
F2 R2 U' F2 B U2
F2 R2 U' B F2 U2
F R2 F U F' B
F R2 F U B F'
U R2 F2 U F' R2
D' U F L2 D' B2
F2 U D F' D B2
F2 U D' F' D' B2
F2 U D2 F' B2 D
F2 U D2 F' B2 D'
F2 U D2 F' B2 D2
F2 U D2 B2 D F'
F2 U D2 B2 D' F'
F2 U D2 B2 D2 F'
F2 U D2 B2 F' D
F2 U D2 B2 F' D'
F2 U D2 B2 F' D2
F2 U F' R2 B R2
F2 U F' U2 F' U2
B2 U F2 B2 U F'
B' U F2 B U F'
B U F2 B' U F'
B' U B F2 U F'
B' U B F2 U F'
F2 U B D2 F' B2
F2 U B D2 B2 F'
F2 U B' D2 F' B2
F2 U B' D2 B2 F'
B2 U B2 F2 U F'
B U B' F2 U F'
F2 U B2 D2 F' B2
F2 U B2 D2 B2 F'
U D' F L2 D' B2
F2 U' F2 U2 D F
F2 U' F2 U2 D F
F2 U' F2 U2 D' F
F2 U' F2 U2 D2 F
F2 U' F2 U2 F D
F2 U' F2 U2 F D'
F2 U' F2 U2 F D2
F2 U' F2 D U2 F
F2 U' F2 D' U2 F
F2 U' F2 D2 U2 F
F2 U' F2 B U2 F
F2 U' F2 B' U2 F
F2 U' F2 B2 U2 F
F2 U' B F2 U2 F
