L' F U2 L' R' U'
L' F U2 R' L' U'
R2 F2 L' F R U
F' L R U2 R2 B' U'
F' L R U2 B' R2 U'
F' L R D2 L2 F U
U2 L R' D2 B' L U'
F L U2 R' B' L2 U'
L' R F U2 L' R2 U'
L' R F U2 R2 L' U'
L' R F' R F2 L' U
U2 L D2 R' B' L U'
B2 L B2 R2 F' R U
F' L' R D F U B2
F' L' R D2 F L2 U
F' L' R F U D B2
F' L' R F U2 R2 U'
F' L' R F D U B2
F' L' R F D2 L2 U
R L' F U2 L' R2 U'
R L' F U2 R2 L' U'
R L' F' R F2 L' U
F2 L' F R U D B2
F2 L' F R U2 R2 U'
F2 L' F R D U B2
F2 L' F R D2 L2 U
B2 L' F L2 B2 R' U
B L2 F L' B' R' U'
F' R L U2 R2 B' U'
F' R L U2 B' R2 U'
F' R L D2 L2 F U
F' R L' D F U B2
F' R L' D2 F L2 U
F' R L' F U D B2
F' R L' F U2 R2 U'
F' R L' F D U B2
F' R L' F D2 L2 U
F' R D F U L' B2
F' R D F U B2 L'
D2 R D2 L2 F' R U
D2 R D2 F' L2 R U
D2 R D2 F' R L2 U
U2 R' L D2 B' L U'
L2 U2 R' U2 F' R U
D2 R' B U2 R' B' U
L U2 R' D2 B' L U'
L U2 D2 R' B' L U'
F' R2 F2 L' R' F U
F' R2 F2 L' F R' U
F' R2 F2 R' L' F U
F R2 F2 L' R F U
F R2 F2 R L' F U
D2 U2 R' B U2 R' U
D2 U2 R' B' L B2 U'
U2 D2 R' B U2 R' U
U2 D2 R' B' L B2 U'
F U2 L R' B' L2 U'
L D2 U2 R' B' L U'
F U2 L' R' U2 F U
F2 U2 R' B L B' U'
F U2 R' L B' L2 U'
F U2 R' L' U2 F U
L' F L U2 L2 R' U'
L' F L U2 R' L2 U'
F2 U2 D2 R' B L U'
F U2 D2 L' R' B U'
L' F L2 U2 L R' U'
L' F L2 U2 R' L U'
F U2 D2 R' L' B U'
F U2 D2 R' B L' U'
L' F R U2 L' R2 U'
L' F R U2 R2 L' U'
F2 U2 B L B' R' U'
L' F R2 U2 L' R U'
L' F R2 U2 R L' U'
L' F U2 L' R' U' D
L' F U2 L' R' U' D'
L' F U2 L' R' U' D2
L' F U2 L' R' D U'
L' F U2 L' R' D' U'
L' F U2 L' R' D2 U'
L' F U2 L' D R' U'
L' F U2 L' D' R' U'
L' F U2 L' D2 R' U'
L' F U2 R' L' U' D
L' F U2 R' L' U' D'
L' F U2 R' L' U' D2
L' F U2 R' L' D U'
L' F U2 R' L' D' U'
L' F U2 R' L' D2 U'
L' F U2 R' D L' U'
L' F U2 R' D' L' U'
L' F U2 R' D2 L' U'
L' F U2 D L' R' U'
L' F U2 D R' L' U'
L' F U2 D' L' R' U'
L' F U2 D' R' L' U'
L' F U2 D2 L' R' U'
L' F U2 D2 R' L' U'
L' F D U2 L' R' U'
L' F D U2 R' L' U'
L F U2 R' B' L' U'
L' F D' U2 L' R' U'
L' F D' U2 R' L' U'
L' F D2 U2 L' R' U'
L' F D2 U2 R' L' U'
L' F' R F2 U D B2
L' F' R F2 U2 R2 U'
L' F' R F2 D U B2
L' F' R F2 D2 L2 U
R2 F' R F' L' F U
L F' R U2 R2 B' U'
L F' R U2 B' R2 U'
L F' R D2 L2 F U
R F' R F2 L' F U
L' F' R2 F2 L' R' U
L' F' R2 F2 R' L' U
R2 F' D2 R F' L' U
R F' D2 L2 R F' U
R F' D2 R L2 F' U
R F' D2 R F' L2 U
R2 F2 L' R F R U
R2 F2 L' R' F R U
R2 F2 L' R2 F R U
R2 F2 L' D F R U
R2 F2 L' D' F R U
R2 F2 L' D2 F R U
R2 F2 L' F R U D
R2 F2 L' F R U D'
R2 F2 L' F R U D2
R2 F2 L' F R D U
R2 F2 L' F R D' U
R2 F2 L' F R D2 U
R2 F2 L' F D R U
R2 F2 L' F D' R U
R2 F2 L' F D2 R U
R2 F2 R L' F R U
R2 F2 R' L' F R U
R2 F2 R2 L' F R U
F' D2 R U2 R2 B U'
F' D2 R D F' U B2
F' D2 R D2 L2 F' U
F' D2 R D2 F' L2 U
F' D2 R F' U D B2
F' D2 R F' U2 R2 U'
F' D2 R F' D U B2
F' D2 R F' D2 L2 U
F2 D2 U2 R' B L U'
R' B L2 F L' B' U'
F D2 U2 L' R' B U'
F D2 U2 R' L' B U'
F D2 U2 R' B L' U'
