R' U B L2 U L
R' B L2 U F L
L2 R U2 F' U' F L
D' L F L' U2 L' B2
D' L F L' U2 B2 L'
D' L F U2 L2 B2 R'
D' L F' U2 L2 R B2
D' L F' U2 L2 B2 R
D' L F' U2 R L2 B2
D' L F' U2 R B2 L2
D' L F' U2 B2 L2 R
D' L F' U2 B2 R L2
L2 R' U B U B' L
U2 L' R' U' L' B U
U2 L' R' U' B L' U
U2 L' U F2 R F' U'
D2 L' U' F R2 B U'
L2 R' B U' B' U2 L
D' L' F L' U2 L B2
D' L' F B2 D2 F2 R
D' L' F' R B2 D2 F2
D' L' F' U2 R B2 L
R' L2 U B U B' L
D' L' F' B2 R D2 F2
D' L' F' B2 D2 R F2
R L2 U2 F' U' F L
D' L' B' R2 F' R B'
D' L' B' R2 F' B' R
D' L' B' R2 B' F' R
D' L' B2 F D2 F2 R
D' L' B2 F' R D2 F2
D' L' B2 F' D2 R F2
B L2 R2 U F L R
B L2 R2 U F R L
R' L2 B U' B' U2 L
U L2 D' F' U L R
U L2 D' F' U R L
D' L2 F L' U2 L2 B2
D' L2 F L' U2 B2 L2
R' U L' B L' U L
R2 U L2 F U L R
R2 U L2 F U R L
R U L2 U2 F' U' L
D' L2 F' U2 L R B2
D' L2 F' U2 L B2 R
D' L2 F' U2 R L B2
R' U D' B U L' B
R' U D' B U B L'
F2 R U L2 U2 F' U'
R' U B L2 U L D
R' U B L2 U L D'
R' U B L2 U L D2
R' U B L2 U D L
R' U B L2 U D' L
R' U B L2 U D2 L
R' U B L2 D U L
R' U B L2 D' U L
R' U B L2 D2 U L
R' U B L2 F U L
R' U B L2 F' U L
R' U B L2 F2 U L
F2 R U' D' F' U' B2
F2 R U' D2 F' R2 U'
R' U B U D' L' B2
R' U B U D' B2 L'
F2 R U' F' U' D' B2
F2 R U' F' U2 L2 U
F2 R U' F' D' U' B2
F2 R U' F' D2 R2 U'
R' U B D' U L' B2
R' U B D' U B2 L'
F2 R D F2 U' F U'
F2 R D' U' F' U' B2
F2 R D2 U' F' R2 U'
L' U' L' B2 R' B U
F2 R F D F2 U2 R2
F2 R F D' L2 U2 B2
F2 R F2 U L2 B' U
U2 R' L' U' L' B U
U2 R' L' U' B L' U
U2 R' U' B L2 U L
U' R' U2 B L2 U L
R' U2 L' U' L' B U
R' U2 L' U' B L' U
R2 U2 L' U' B' L' U
F' R' B L2 U F L'
U R' B L2 R U L
U R' B R L2 U L
U2 R' B' D' L' R2 B2
U2 R' B' D' L' B2 R2
U2 R' B' D' R2 L' B2
U2 R' B' D' R2 B2 L'
U2 R' B' D' B2 L' R2
U2 R' B' D' B2 R2 L'
B R2 L2 U F L R
B R2 L2 U F R L
R' U2 B' D' L' R2 B2
R' U2 B' D' L' B2 R2
R' U2 B' D' R2 L' B2
R' U2 B' D' R2 B2 L'
R' U2 B' D' B2 L' R2
