U2 L' F R
B L U2 L2 F
B L B' U2 L2
U2 L' R F R
U2 L' R' F R
U2 L' R2 F R
U2 L' D F R
U2 L' D' F R
U2 L' D2 F R
U2 L' F R D
U2 L' F R D'
U2 L' F R D2
U2 L' F D R
U2 L' F D' R
U2 L' F D2 R
U2 L' F D2 R
U2 R L' F R
U2 R' L' F R
R' U2 L' F R
R2 U2 L' F R
L U2 L2 F R
R U2 L' F R
U2 R2 L' F R
B' U2 L' R' F
B' U2 L' F R'
B' U2 R' L' F
L B' U2 L2 R'
L B' U2 R' L2
B L R U2 L2 F
B L R B' U2 L2
B L R' U2 L2 F
R' L U2 L2 F R
B L R' B' U2 L2
R2 L U2 L2 F R
B L R2 U2 L2 F
L R U2 L2 F R
R L U2 L2 F R
B L R2 B' U2 L2
B' L U2 L2 R' F
B' L U2 L2 F R'
B' L U2 R' L2 F
B L U2 L2 D F
B L U2 L2 D' F
B L U2 L2 D2 F
B L U2 L2 F D
B L U2 L2 F D'
B L U2 L2 F D2
B L U2 F L2 F
B L U2 F' L2 F
B L U2 F2 L2 F
B L D2 R2 B' U2
U2 L F L2 R F
B L D2 B' R2 U2
U2 L F R L2 F
U' L F U' L2 F
R' L B' U2 L2 R'
R' L B' U2 R' L2
R2 L B' U2 L2 R'
R2 L B' U2 R' L2
L R B' U2 L2 R'
L R B' U2 R' L2
R L B' U2 L2 R'
R L B' U2 R' L2
B2 L B' L U2 L
B L B' R U2 L2
B L B' R' U2 L2
B L B' R2 U2 L2
B L B' U2 L2 D
B L B' U2 L2 D'
B L B' U2 L2 D2
B L B' D2 R2 U2
L R' U2 L2 F R
B' L' R F R2 B
U2 L' R D F R
U2 L' R D' F R
U2 L' R D2 F R
U2 L' R F R D
U2 L' R F R D'
U2 L' R F R D2
U2 L' R F D R
U2 L' R F D' R
U2 L' R F D2 R
U2 L' R' D F R
U2 L' R' D' F R
U2 L' R' D2 F R
U2 L' R' F R D
U2 L' R' F R D'
U2 L' R' F R D2
U2 L' R' F D R
U2 L' R' F D' R
U2 L' R' F D2 R
U2 L' R2 D F R
U2 L' R2 D' F R
U2 L' R2 D2 F R
U2 L' R2 F R D
U2 L' R2 F R D'
U2 L' R2 F R D2
U2 L' R2 F D R
U2 L' R2 F D' R
U2 L' R2 F D2 R
U2 L' D R F R
U2 L' D R' F R
U2 L' D R2 F R
U2 L' D F R D
U2 L' D F R D'
U2 L' D F R D2
U2 L' D F D R
U2 L' D F D' R
U2 L' D F D2 R
U2 L' D' R F R
U2 L' D' R' F R
U2 L' D' R2 F R
U2 L' D' F R D
U2 L' D' F R D'
U2 L' D' F R D2
U2 L' D' F D R
U2 L' D' F D' R
U2 L' D' F D2 R
U2 L' D2 R F R
U2 L' D2 R' F R
U2 L' D2 R2 F R
L R' B' U2 L2 R'
L R' B' U2 R' L2
F' L' F L' B' R'
U2 L' D2 F R D
U2 L' D2 F R D'
U2 L' D2 F R D2
U2 L' D2 F D R
U2 L' D2 F D' R
U2 L' D2 F D2 R
B L' D2 F R2 B
B2 L' F R2 B R'
B' L' F R2 B R
U2 L' F R2 D R'
U2 L' F R2 D' R'
U2 L' F R2 D2 R'
U2 L' F D R D
U2 L' F D R D'
U2 L' F D R D2
U2 L' F D' R D
U2 L' F D' R D'
U2 L' F D' R D2
U2 L' F D2 R D
U2 L' F D2 R D'
U2 L' F D2 R D2
U2 L' F B R B'
U2 L' F B2 R B2
B L' F D2 R2 B
U2 L' F' R F2 R
U2 L' F' R' F2 R
U2 L' F' R2 F2 R
L R2 U2 L2 F R
U2 L' B F R B'
U2 L' B2 F R B2
B' L2 U2 L R' F'
B' L2 U2 R' L F'
B' L2 U2 R' F' L
L R2 B' U2 L2 R'
L R2 B' U2 R' L2
U2 L2 D L F R
U2 L2 D' L F R
U2 L2 D2 L F R
U2 L2 F L R F
U2 L2 F R L F
B R L U2 L2 F
B' R L' F R2 B
B R L B' U2 L2
U2 R L' D F R
U2 R L' D' F R
U2 R L' D2 F R
U2 R L' F R D
U2 R L' F R D'
U2 R L' F R D2
U2 R L' F D R
U2 R L' F D' R
U2 R L' F D2 R
B' R U2 L' R2 F
B' R U2 L' F R2
B' R U2 R2 L' F
U R B U L' F
B R' L U2 L2 F
U2 R' L' D F R
B R' L B' U2 L2
U2 R' L' D' F R
U2 R' L' D2 F R
U2 R' L' F R D
U2 R' L' F R D'
U2 R' L' F R D2
U2 R' L' F D R
U2 R' L' F D' R
U2 R' L' F D2 R
R' U2 L' R F R
R' U2 L' R' F R
R' U2 L' R2 F R
R' U2 L' D F R
R' U2 L' D' F R
R' U2 L' D2 F R
R' U2 L' F R D
R' U2 L' F R D'
R' U2 L' F R D2
R' U2 L' F D R
R' U2 L' F D' R
R' U2 L' F D2 R
R2 U2 L' R F R
R2 U2 L' R' F R
R2 U2 L' R2 F R
R2 U2 L' D F R
R2 U2 L' D' F R
R2 U2 L' D2 F R
R' U2 R L' F R
R2 U2 L' F R D
R2 U2 L' F R D'
R2 U2 L' F R D2
