F' R U2 D F' R
F' R D U2 F' R
F' L R U B' U F'
F' L' R U' F U' F2
F' L' R U2 F' D R2
F L' R F' D R2 B
F' R L U B' U F'
F' R L' U' F U' F2
F' R L' U2 F' D R2
F R L' F' D R2 B
F' R U' L' F U' F2
F' R U2 D F' R D
F' R U2 D F' R D'
F' R U2 D F' R D2
F' R U2 D F' D R
F' R U2 D F' D' R
F' R U2 D F' D2 R
F' R D L U2 F' R
F' R D L' U2 F' R
F' R D L2 U2 F' R
F' R D U2 F' R D
F' R D U2 F' R D'
F' R D U2 F' R D2
F' R D U2 F' D R
F' R D U2 F' D' R
F' R D U2 F' D2 R
F' R D B U2 F' R
F' R D B' U2 F' R
F' R D B2 U2 F' R
F' R D' B U2 F' R'
F' R D' B' L U2 F'
F' R B U2 D F' R
F' R B D U2 F' R
F' R B' U2 D F' R
F' R B' D U2 F' R
F' R B2 U2 D F' R
F' R B2 D U2 F' R
L2 U' F' L' R U2 F'
L2 U' F' R L' U2 F'
F' R2 D R' U2 F' R
L' F U F2 R U2 F'
L' F U' D2 L' F B2
L' F U' D2 L' B2 F
L' F U' D2 B2 L' F
R2 F D' L' B R' F'
L' F D2 U' L' F B2
L' F D2 U' L' B2 F
L' F D2 U' B2 L' F
R2 F D' B L' R' F'
R2 F D' B R' L' F'
U' F' R U2 D F' R
U' F' R D U2 F' R
L' F' R U' F2 U' F
L' F' R U2 D F' R2
L' F' R D U2 F' R2
L' F' R D' L2 U2 F'
U2 F' R U2 D F' R
U2 F' R D U2 F' R
L F' R U B' U F'
U F' R U2 D F' R
U F' R D U2 F' R
R2 F2 D' B R' F' L'
F' B R U2 D F' R
F' B R D U2 F' R
B' F' R U2 D F' R
B' F' R D U2 F' R
F' B' R U2 D F' R
F' B' R D U2 F' R
B2 F' R U2 D F' R
B2 F' R D U2 F' R
B F' R U2 D F' R
B F' R D U2 F' R
L B' U' F' R U2 F'
F' B2 R U2 D F' R
F' B2 R D U2 F' R
